,sample,rock type,locality,lat.,long.,n°of spots,mswd,age_x,95% c.l.,method,lithology,age group,age,sio2,tio2,al2o3,fe2o3,feo,mno,mgo,cao,na2o,k2o,p2o5,so3,f_ppm,total,la_ppm,pr_ppm,ce_ppm,nd_ppm,sm_ppm,eu_ppm,gd_ppm,dy_ppm,ho_ppm,tm_ppm,er_ppm,yb_ppm,lu_ppm,sc_ppm,y_ppm,zr_ppm,nb_ppm,ta_ppm,ga_ppm,rb_ppm,sr_ppm,ba_ppm,th_ppm,hf_ppm,u_ppm,ti ,longitude,latitude
0,F00345A,Gabbro,Puerto Henry,53°25.23',72°35.63',6 of 8,1.7,156.9,3,SHRIMP,Gabbro,J,156.7,54.158,0.399,23.54,3.323,,0.062,2.675,11.097,4.289,0.123,0.109,0.017,0.1,99.89199999999998,66.01030015613178,13.534352529759797,122.7686647700341,48.74958403901851,8.49500462395785,1.2355857809866206,6.835382981199599,5.824829314611221,1.183693942430414,0.48290555472282093,3.3055756419580486,3.3501311799886566,0.5051130426062749,20.016943420266422,33.66359865784115,291.41449826170697,13.020917628323133,0.815841432824257,20.073192624196324,1.7,848.0665366982348,76.19125730398483,22.22486325000852,6.850235408563534,1.3914295395721068,2487.389879208472,-72.59383333333334,-53.4205
1,F00415,Granodiorite,Seno Andrés,50°32.11',73°53.80',6 of 8,0.65,155.5,2,SHRIMP,Granodiorite,J,155.5,71.606,0.336,13.787,3.701,,0.067,0.569,2.979,3.28,2.636,0.073,0.019,0.054,99.10699999999999,35.85110693288811,7.389375866634225,66.98564626939672,27.074287692933726,5.224033938971332,0.9627106238857855,4.532374379016736,4.515324464670651,0.9315072128542954,0.4198251396018065,2.828519773820876,2.836660602284073,0.42909068253379834,12.804330648274151,28.033382488172382,150.50859380744222,7.836057462905731,0.6797086610979935,15.59179982845636,120.6,144.27472326595833,607.9155059345503,15.659060744896871,4.127498932456748,1.7725872201129518,1997.4643684340456,-73.89666666666666,-50.53516666666667
2,F00015,Massive Rhyolite,Fiordo Peel,50°32.411',73°43.156,11 of 15,1.4,152,2,SHRIMP,Rhyolite,J,152.0,74.715,0.061,12.688,1.22,,0.018,0.262,1.204,3.685,3.017,0.02,0.102,0.053,97.045,19.146680517573046,5.348937614322761,42.20540859040783,21.593858188359366,5.8614103525841275,0.4203999970067288,5.650661139135113,6.070578277061758,1.2198587777930006,0.5651205015204555,3.7125459312425098,3.7564733801597754,0.5655536309099416,9.988331042079505,37.41291971682992,88.88568307889474,11.197382961559464,1.0496581659182596,15.920316708570997,110.1,208.37557451658324,872.8187543628452,15.037814689518871,3.862422401733357,3.772760463988951,385.9645568289007,-73.71916666666667,-50.54018333333333
3,F00105,Granite,Pen Staines,51°31.98',73°48.84',5 of 9,0.64,152,2,SHRIMP,Granite,J,152.0,75.817,0.023,13.311,0.95,,0.023,0.049,0.656,3.66,4.978,0.018,0.022,0.032,99.53899999999999,14.085794391569978,4.222537048051363,31.916951982131838,17.837505157172682,5.979958109915668,0.22210287299566026,6.685905630462911,8.340479167113397,1.7090994968553677,0.7823574528455809,5.198596191517981,5.442636268071759,0.8051851147111527,5.2537626080732736,52.761679574320944,60.66356594755211,11.313511086687404,1.4892875552784546,15.80333414680438,334.3,38.471064890309655,259.7550603259732,15.268034053894468,3.0842649187656437,3.2376148332474766,159.58783433868393,-73.814,-51.533
4,F00410,Granodiorite,Puerto Polcos,50°31.92',73°56.73',8 of 8,1,151,1,SHRIMP,Granodiorite,J,151.0,72.673,0.195,13.583,2.049,,0.034,0.357,2.156,3.115,3.82,0.046,0.018,0.05,98.096,31.496789776297124,7.162784899578407,62.45644714958422,26.661134580316926,5.4015354301805285,0.808882994023812,4.81880539211868,4.687650184897,0.945556326631019,0.41390808073217566,2.8494091865117817,2.7228414819127367,0.4165697295064553,8.907625028462398,28.519165781260604,144.39082474085637,7.490919196704995,0.6320135584082345,14.796477548752149,142,112.11950757937001,582.6850705738775,13.449877861738551,4.163593214323795,1.970885782601997,1215.2559088386618,-73.9455,-50.532
5,F00009,Foliated Granite,Fiordo Peel,50°40.13',73°46.48',11 of 16,1.19,150.1,1,SHRIMP,Granite,J,150.1,73.504,0.099,12.619,1.456,,0.019,0.492,0.754,2.859,4.468,0.025,0.016,0.006,96.31700000000004,30.167274458899737,7.106194583125649,60.523759411430746,26.806542866628334,6.257361368074806,0.5947111339586015,5.824605359597793,6.1644576286487895,1.3163841635370699,0.5904530994789664,3.8163534211815566,3.7897963879557683,0.5551086032417687,8.433993544775126,39.02215700785218,92.748516600768,9.485401426588448,0.8931095840347932,15.585284894949533,,66.98937214727079,723.7582360125307,13.566463874184212,3.1114140850923184,2.106169495072146,630.508602574346,-73.77466666666666,-50.66883333333333
6,F00004,Granite,Fiordo Peel,50°47.89',73°54.21',15 of 16,1.3,149.5,1,SHRIMP,Granite,J,149.5,77.333,0.047,12.237,0.896,,0.009,0.054,0.59,4.006,3.846,0.011,0.018,0.015,99.062,11.153874244568376,3.4956735556044936,25.380550444427875,14.898456715342899,4.7948754330116365,0.41939537069858646,5.406155400427538,5.976680309603325,1.242486487613466,0.5559534498941212,3.6142521211964196,3.829514663930463,0.5562028041403412,8.67042805158917,36.146325223331864,98.19683069219307,10.147239999027901,0.9926969461917224,14.893552867802697,152.1,75.37729364474944,606.6597127898701,14.362370267920392,4.45020327364764,3.8189813394784,290.3461712473126,-73.9035,-50.79816666666667
7,F00054,Granite,Peninsula Muñoz G,52°15.37',73°35.38',12 of 15,1.5,149.3,1,SHRIMP,Granite,J,149.3,75.327,0.184,12.763,1.99,,0.038,0.256,1.504,2.968,4.084,0.044,0.027,0.088,99.273,20.260755912089977,4.74973911155186,40.703399871600936,18.22877591254026,4.088784265355059,0.6376245506709424,3.74436866122319,4.019991298382266,0.8160410098879916,0.385865476923459,2.5351153472249304,2.6253133412462475,0.3897979305100477,6.715483621290498,25.003970673429766,150.62217275685663,8.104859818480405,0.7827703336416905,14.487008354375275,156.2,102.94394652575329,756.0855890225325,11.415109209967602,4.461933441620528,2.22755239286132,1031.9327429629827,-73.58966666666667,-52.256166666666665
8,F00407A,Granite,Seno Andres,50°27.87',74°10.96',7 of 8,0.65,148.8,2,SHRIMP,Granite,J,148.8,74.582,0.051,13.144,1.178,,0.033,0.07,1.03,3.524,4.672,0.017,0.016,0.066,98.383,9.490278958855793,3.135598601715828,21.426992683977453,14.000238270769785,3.9806988113883888,0.8349887918039023,4.386974382801561,5.183251595043128,1.0955921720738042,0.5174889464903362,3.46276679498536,3.632481498991189,0.5403242441889757,63.123734956514205,33.27158858172983,41.70100976825404,3.669518168744299,0.24346478605388802,19.147401150901874,237.5,276.1930028356602,124.82886284864968,2.204101942115241,1.391755642246279,0.564942576326238,2986.0548034769336,-74.18266666666666,-50.4645
9,F00416,Diorite,Seno Andrés,50°33.46',73°52.62',3 of 8,0.28,148.8,2,SHRIMP,Diorite,J,148.8,56.436,1.03,15.116,10.521,,0.179,3.751,7.36,2.31,1.281,0.175,0.02,0.034,98.21300000000001,16.34809533422553,4.606543951296147,34.78641865628171,19.251411740587102,4.64536027958018,1.1589728495653666,4.707984394043224,5.040608030127811,1.0367028909368252,0.4435252911387537,3.0849995714569802,3.0281292625339504,0.45677579729903695,36.820424464283924,30.18327490172489,148.17170843614724,7.264709046932756,0.4612657669533241,16.754035443267156,62.7,184.4319212000878,251.84246986150663,3.3909729174066228,3.491261070196598,0.8677694801634241,6485.60357100813,-73.877,-50.55766666666667
10,F00327A,Granodiorita,Canal Bambach,52°25.50',73°44.98',5 of 6,1.3,148.3,3,SHRIMP,Granodiorite,J,148.3,72.016,0.201,14.083,2.604,,0.053,0.465,2.394,3.125,3.483,0.047,0.019,0.037,98.52700000000002,26.043311721743414,5.114295847881184,47.66522606229269,18.18699497269905,3.7192373062257253,0.5889197360107841,3.5282292387706913,4.080960097117324,0.8602021117724162,0.4061942755356517,2.7290083733614177,2.9778020381913834,0.4488225465598872,10.833148280621469,26.997316106729066,103.26865096917504,7.767873682753031,0.8362743764217548,14.338122747762414,140,123.57022702848181,622.2824800762029,13.628755458538896,2.9451749637000613,2.181473178624082,1178.1581201156382,-73.74966666666667,-52.425
11,F00328A,Gabbro,Canal Bambach,52°24.66',73°44.62',6 of 10,0.47,147.8,2,SHRIMP,Gabbro-diorite,J,147.8,52.15,0.352,17.522,10.024,,0.187,5.925,10.493,1.582,0.712,0.041,0.042,0.022,99.05199999999999,,,,,,,,,,,,,,,,,,,,31.4,,,,,,,-73.74366666666667,-52.411
12,F00035,Granite,Canal Elias,51°27.97',74°52.02',8 of 9,1.02,144.2,1,SHRIMP,Granite,K1,144.2,76.18,0.065,12.659,1.248,,0.039,0.112,0.773,3.826,4.017,0.02,0.018,0.029,98.98599999999999,21.7651721414332,4.496493291270453,41.365790837837956,17.081690751301696,3.932592572101943,0.4059124384969577,3.983956224510487,4.744632429274957,1.0113136768787887,0.502214752008728,3.152464156737524,3.4777074608627045,0.5140377986053536,5.80903958183858,31.198548900018533,77.47247306576176,8.613832636495609,0.8211111034164592,12.720357353258096,,62.8924957149472,698.8338766043126,14.464749905170363,2.8644540467233703,2.6348119483178962,422.79388160661716,-74.867,-51.466166666666666
13,F00037,Granite,Estero Benjamin,51°13.144',74°47.441',8 of 8,1.08,142.8,1,SHRIMP,Granite,K1,142.8,75.267,0.116,13.251,2.06,,0.042,0.182,1.461,4.083,3.02,0.037,0.028,0.065,99.61200000000001,24.351651948674387,5.110647875548195,46.20444660105204,18.326159663890756,4.2746462933604805,0.5319693756844097,4.012525868153151,4.5907317937045935,0.9678354281812567,0.45596501909975673,3.0311162087741215,3.307893988502813,0.5049007418870541,6.3811945923591225,30.790009963739568,97.41110756989121,9.031116732256873,0.9369212673447342,13.30341703592294,90.5,143.0148464337636,645.9139908890443,13.119823321712644,3.23870888812876,3.1267479799767015,601.101679465723,-74.79068333333333,-51.21906666666667
14,SI9926,Tonalite,Seno Iceberg,48°43.72',74°01.19',9 of 12,0.43,142.5,1,SHRIMP,Tonalite,K1,142.5,63.53,0.66,16.26,0.92,4.68,0.08,2.72,5.36,2.52,1.94,0.1,0.99,,99.76,38,,72,28,4.47,0.81,4.29,4.3,0.87,,2.46,2.48,0.37,,26,133,,,,,195,,,,,,-74.01983333333334,-48.72866666666667
15,F00038,Granodiorite,Estero Benjamin,51°11.38',74°44.00',9 of 19,1.1,140.7,1,SHRIMP,Granodiorite,K1,140.7,74.083,0.12,13.52,2.03,,0.02,0.196,2.104,3.803,2.59,0.029,0.017,0.026,98.53799999999998,24.581539839584437,4.983277611655884,45.54524461535722,17.686122212938432,3.318982341698955,0.6143624452623265,2.894221128238408,2.968065084623486,0.608038613998203,0.30297945073813637,1.8970413785541507,2.1694057311117647,0.3510217435461191,5.3075214593687905,19.094352773203315,93.11370581309001,6.6667271967679005,0.643574920247578,13.387907064003274,78.4,156.15375022125806,754.3058537707121,11.26462312566493,2.776430158723464,1.735363318773732,737.2203714912151,-74.73333333333333,-51.18966666666667
16,F00030,Granodiorite,Canal Elías,51°26.665',74°53.048',14 of 18,1.18,139.9,1,SHRIMP,Granodiorite,K1,139.9,74.331,0.183,13.235,2.547,,0.024,0.366,3.339,4.016,0.167,0.048,0.02,0.025,98.30100000000002,22.92303941468646,5.123059657286446,43.97060742608465,18.89884254433363,4.178205950190002,0.6325854567769961,3.6155065157677866,4.104203652965108,0.8509089751202877,0.4442679087529596,2.7625899248164925,3.0260134342442626,0.4763372453259896,8.310727593042966,26.38737124894146,99.98053369152916,9.399063717705761,0.7535983425979151,12.76020379776608,2.2,264.41960595501257,156.8960747977627,10.553092653607843,2.97662504915605,1.7417588195882463,1100.660085990162,-74.88413333333334,-51.44441666666667
17,F00031,Gabbro–diorite,Canal Elias,51°27.647',74°52.872',14 of 18,0.57,139.5,1,SHRIMP,Gabbro-diorite,K1,139.5,54.296,0.424,16.985,10.865,,0.198,4.763,9.694,2.225,0.204,0.102,0.028,0.018,99.80199999999999,14.63115784765484,3.1060124078196587,26.602464162131664,12.343984336910774,2.603966977100583,1.0596549508006226,2.348836080954476,2.3279383279869563,0.47042202301051184,0.2208343571600102,1.420495398787609,1.5051217471346021,0.23665881104478362,40.861692046715,13.304740329919213,70.08974133409033,3.5511446315198874,0.19309978933818575,14.223413926754938,4.4,319.9737096533648,63.59047117019872,1.840063740833136,1.6378880188190887,0.3434302889705969,2668.746936336012,-74.8812,-51.46078333333333
18,CC9920,Granodiorite,Canal Cochrane,48°46.03',75°11.86',8 of 10,0.34,138.8,1,SHRIMP,Granodiorite,K1,138.8,69.5,0.32,15.62,1.35,1.6,0.07,0.88,3.24,3.33,3.28,0.09,0.53,,99.81,27,,54,24,3.87,0.91,2.82,3.22,0.7,,2.06,2.07,0.32,8,17,104,6,,,,263,532,10,2.8,,,-75.19766666666666,-48.76716666666667
19,CA9916A,Granodiorite,Canal Fallos,48°34.61',74°57.29',,,137.8,0.2,TIMS,Granodiorite,K1,137.8,67.188,0.401,14.732,5.365,,0.091,1.931,5.106,2.618,1.597,0.091,0.019,0.054,99.19299999999997,30.633033528916396,5.171952268648977,50.34088892943799,17.879875251574315,3.588697305793166,0.828053590991451,3.02442663889149,3.193046342072165,0.6509033447234184,0.28403626046955194,1.9077432208411806,1.9659881436536613,0.3095219895382269,20.450112281095254,19.180227434753974,122.97363640668931,6.36227960017327,0.44934835892045016,14.207342131505108,60.4,206.50976338393303,460.5163012075438,11.338303537295795,3.025352673251728,0.7057672848624624,2609.2283287982145,-74.95483333333334,-48.57683333333333
20,EC9918,Granodiorite,Estrecho Castillo,48°48.15',75°27.96',,,136.1,0.2,TIMS,Granodiorite,K2,136.1,68.32,0.37,16.23,1.6,1.96,0.1,1.23,4.45,3.62,1.27,0.1,0.6,,99.85,16,,30,11,1.96,0.7,1.8,1.68,0.36,,1.05,1.06,0.16,,10,121,,,,38,318,,,,,,-75.466,-48.8025
21,F00087,Gabbro,Canal Nogueira,51°57.27',74°50.31',5 of 9,0.79,135.9,2,SHRIMP,Gabbro-norite,K2,135.9,45.009,0.604,23.456,10.461,,0.146,3.528,13.791,1.208,0.135,0.029,0.516,0.021,98.90400000000001,3.0556300982582734,0.62960825726771,4.911322275009314,2.7343753180897146,0.7880794394001963,0.39321803146850404,0.8519073928840785,1.0262835539024353,0.22031198922769846,0.09531650056086877,0.653515062135784,0.6780949297787506,0.09831874914699913,38.25758708239599,6.132312462966465,11.938597066964187,0.7396972142330922,0.055448430500806174,18.837450026360255,3.1,321.574667450461,46.5049669929754,0.8727525070281424,0.3697266454297121,0.222123253457965,3657.404698757058,-74.8385,-51.9545
22,F00029,Tonalite,Canal Elías,51°26.665',74°53.048',14 of 15,1.5,134.4,2,SHRIMP,Tonalite,K2,134.4,64.442,0.616,15.243,7.393,,0.108,1.68,6.16,2.808,0.707,0.162,0.085,0.035,99.43899999999998,15.40578807678647,3.3084899831337267,27.365112809161502,13.905151157209383,3.3521666438296824,1.2176638873101848,3.41467498635565,3.335677011656232,0.7173594095297083,0.28994119455118766,2.0274065582199365,1.8958648998395147,0.28642893980766887,24.173035493458297,19.2512874126643,261.8740408030365,2.6626886665987164,0.14902223636214737,14.87692277311365,24.7,318.31780671297753,216.24965612807895,2.2232382761089293,5.043204778672353,0.4963134409331492,4045.5363758623785,-74.88413333333334,-51.44441666666667
23,F00420,Granite,Isla Caraciolo,50°27.60',75°07.81',8 of 8,1.08,132.7,1,SHRIMP,Granodiorite,K2,132.7,70.455,0.307,14.035,3.091,,0.067,1.172,3.593,3.459,2.117,0.068,0.025,0.031,98.42,17.86974776206531,2.9429439900959555,28.99147815299678,10.231442113372326,2.0288810694040684,0.5511487464000501,1.8702475792406068,1.9426043386212424,0.4160721497036468,0.20543221843142714,1.3469934280545957,1.522145249914398,0.25398908929368824,10.922428104505983,13.030167006849153,104.39476414559215,5.235548522753283,0.44315882616742625,12.023963122608913,70.8,223.8114172822558,537.5905577725837,8.145578149201082,2.657619496946016,1.8874249864510209,1878.0592687386409,-75.13016666666667,-50.46
24,F00089,Granodiorite,Canal Nogueira,52°00.51',74°55.26',4 of 6,2.6,130,6,SHRIMP,Granodiorite,K2,130.0,71.047,0.369,14.43,3.289,,0.093,0.888,3.689,3.767,1.155,0.086,0.062,0.045,98.92,10.272460082008223,2.3348609254817316,18.764074442282034,9.709516492796658,2.3261370345893826,0.9237440812678207,2.409654942411308,2.5184890884323163,0.5373416144069879,0.24790108685603582,1.6670987690658627,1.6936945512858947,0.2665592820620939,35.93267129682535,15.770335470885692,87.65512465604867,4.921118296684875,0.3133073129140844,15.827537269306577,42.7,312.2423596679047,277.2784488017442,2.287042072921071,2.301689182275687,0.6861320268818542,6194.458116343565,-74.921,-52.0085
25,F00036,Granodiorite,Estero Benjamin,51°19.273',74°58.567',8 of 9,1.06,128.2,2,SHRIMP,Granodiorite,K2,128.2,71.712,0.327,14.474,3.06,,0.073,0.887,3.469,3.571,2.037,0.07,0.021,0.053,99.75399999999999,10.85058486700084,2.462026190523698,19.919874095407593,9.97176097724417,2.410648730726991,0.818332793064817,2.531919518440393,2.603489746910964,0.5365585855057056,0.23857752323613002,1.637130729570243,1.719677028425605,0.2730835119272767,10.972716701079168,16.586356184752837,143.56277586100708,4.538794673660594,0.2989862198019487,11.856142082076214,68.9,223.1153317646154,578.6223168082926,3.7333813829802587,3.5172913137936583,0.8976797825838799,2013.2878699737626,-74.97611666666667,-51.321216666666665
26,F00218A,Tonalite,Canal Irene,52°43.59',73°22.07',14 of 19,1.08,126.3,1,SHRIMP,Tonalite,K3,126.3,61.743,0.454,17.308,4.729,,0.148,2.079,5.861,3.189,1.674,0.172,0.058,0.04,97.455,4.144526607887395,1.0198005659180076,7.076421153583962,5.060298849482279,1.5921001675232522,0.678973766108047,1.661496132856351,1.8289172599190202,0.38236111882757107,0.19802389690045483,1.2305057259029981,1.4170508948790692,0.23819337850171074,7.618153537314196,12.249735454261907,75.6471660499117,5.688981397022934,0.48870419123575304,15.47854444637968,53.4,423.49529242836377,380.8991004350239,0.4414965974264129,1.9496264365255134,0.5481760495354353,2761.081532418194,-73.36783333333334,-52.7265
27,SI9925,Granodiorite,Seno Iceberg,48°43.62',73°59.40',,,121.9,0,TIMS,Granodiorite,K3,121.9,67.317,0.334,14.734,3.943,,0.118,1.362,3.683,2.726,3.399,0.168,0.07,0.001,97.855,11.011703781074344,2.632617932534928,20.789760269801008,10.850233033364018,2.8067676598643487,0.8785826213577602,2.7585244919052108,2.8195948943790348,0.5957303829359856,0.28306754971220566,1.8270066706941814,2.1423214923774294,0.3566942341648987,8.56777971757994,18.537922869517658,165.27716672148205,10.721291717329564,1.0011877871335653,12.998778163836192,113.8,496.3082512256663,865.0793560287616,5.370599132589852,4.254847700741499,2.323456617483823,2196.382443246349,-73.99,-48.727
28,FO98P14,Tonalite,Fiordo Larena,47°58.18',74°18.81',,,ca 120,,SHRIMP,Tonalite,K3,120.0,65.52,0.43,16.84,1.41,3.04,0.11,1.8,4.68,3.11,1.72,0.12,0.87,,99.65,20,,39,18,4,1,3.8,4.71,1.04,,3.03,3.04,0.46,14,24,95,9,,,,290,335,8,3,,,-74.3135,-47.96966666666667
29,FO98P13,Tonalite,Canal Somerset,47°58.93',74°35.48',9 of 10,0.86,116.8,2,SHRIMP,Tonalite,K3,116.8,62.89,0.52,16.41,2.29,3.08,0.12,2.45,5.48,2.71,1.98,0.19,1.38,,99.5,14,,34,20,5.22,1.11,4.36,3.82,0.82,,2.31,2.2,0.36,17,20,142,8,,,,460,600,4,3.4,,,-74.59133333333334,-47.982166666666664
30,F00072B,Gabbro–diorite,Canal Nogueira,51°47.72',74°46.16',8,–,–,–,SHRIMP,Gabbro-diorite,K3,115.0,55.671,0.419,22.21,4.978,,0.09,2.37,8.574,3.192,1.391,0.058,0.026,0.041,99.02,8.007623285472413,1.3911479716869484,12.75922727826005,5.272853594118306,1.244555794349424,0.5504031028150959,1.1427747976648035,1.2722756322756315,0.2685460080610071,0.1239569590472927,0.8377831999046357,0.8288333521379966,0.12958781522540475,13.687787647453286,8.075458999830095,15.175970871487717,2.660112399978835,0.16370129541175835,16.235539958311797,65.4,366.47961113071227,305.256273917585,1.3002509337999395,0.5218651193046057,0.2835995584732795,2509.430067327109,-74.76933333333334,-51.79533333333333
