,Sample,Reference,Rock type,P o V,Unit or Location,Group or Location,UTM East,UTM North,age,sio2,tio2,al2o3,fe2o3_tot,feo_tot,fe2o3,feo,FeO Frost,mno,mgo,cao,na2o,k2o,p2o5,LOI,Total,Total Anhidrous (%),sr_ppm,rb_ppm,ba_ppm,th_ppm,u_ppm,ta_ppm,nb_ppm,zr_ppm,hf_ppm,y_ppm,la_ppm,ce_ppm,pr_ppm,nd_ppm,sm_ppm,eu_ppm,gd_ppm,tb_ppm,dy_ppm,ho_ppm,er_ppm,tm_ppm,yb_ppm,lu_ppm,sc_ppm,zn_ppm,co_ppm,ni_ppm,cr_ppm,v_ppm,se_ppm,Br,cu_ppm,as_ppm,Be,Sb,Sn,W,Bi,Cd,Cs,ga_ppm,ge_ppm,in_ppm,mo_ppm,pb_ppm,ag_ppm,Tl,Longitude,Latitude
2,PC 855*,Marschik et al 2003,Diorite–gabbro,P,Laccolith,Batolito Copiapó,376145.0,6960666.0,101.0,51.11,0.78,14.63,,,8.48,,8.48,0.97,8.09,9.39,2.52,1.76,0.24,2.11,100.07,97.96,488.0,53,1082.0,3,3,,9.0,96.0,6.0,19.0,17.4,41.9,5.6,23.4,5.7,1.56,3.3,,2.7,0.51,1.1,0.13,0.7,0.09,45,305.0,35.0,111,443.0,175.0,,,11,11,,,,,,,,16.0,,,,26,,,-70.25356510000537,-27.47194182810583
3,PC 856,Marschik et al 2003,Diorite–gabbro,P,Laccolith,Batolito Copiapó,376131.0,6960555.0,101.0,49.28,0.85,14.04,,,8.35,,8.35,0.18,11.2,8.79,1.96,0.89,0.22,2.7,98.46,95.76,416.0,38,182.0,8,<2,,5.0,71.0,21.0,28.0,,,,,,,,,,,,,,,45,115.0,45.0,185,653.0,168.0,,,13,<3,,,,,,,,21.0,,,,27,,,-70.253718109996,-27.47294241803733
9,PC 1310*,Marschik et al 2003,Diorite,P,Granodiorita Los Lirios,Batolito Copiapó,365420.0,6947980.0,110.0,59.9,0.52,18.23,,,3.69,,3.69,0.14,3.18,8.43,4.24,1.05,0.17,1.08,100.63,99.55,692.0,21,583.0,1,<2,,2.0,79.0,6.0,26.0,15.5,34.5,4.3,21.4,5.2,1.24,4.3,,4.0,0.74,1.9,0.26,1.6,0.24,16,34.0,43.0,2,10.0,80.0,,,49,3,,,,,,,,16.0,,,,23,,,-70.36350356662699,-27.585417957452766
10,PC 97007*,Marschik et al 2003,Hornblende diorite,P,Granodiorita Los Lirios,Batolito Copiapó,365360.0,6948220.0,110.0,55.36,0.56,18.79,,,7.65,,7.65,0.12,2.93,7.08,4.51,1.16,0.22,0.98,99.36,98.38,711.0,33,426.0,3,<2,,0.5,90.0,7.0,21.0,14.4,31.4,4.3,17.8,4.6,1.33,3.1,,3.3,0.71,2.0,0.3,1.7,0.25,16,38.0,19.0,4,98.0,164.0,,,34,<3,,,,,,,,19.0,,,,17,,,-70.36408451424205,-27.583245922249176
11,PC 97008*,Marschik et al 2003,Hornblende diorite,P,Granodiorita Los Lirios,Batolito Copiapó,365372.0,6948218.0,110.0,56.95,0.52,18.09,,,7.17,,7.17,0.1,2.87,7.08,4.29,1.02,0.2,1.04,99.33,98.29,663.0,30,322.0,<2,<2,,0.5,52.0,8.0,21.0,13.8,30.5,4.1,17.0,4.4,1.21,3.3,,3.3,0.7,1.8,0.28,1.8,0.26,16,40.0,21.0,5,127.0,164.0,,,38,<3,,,,,,,,18.0,,,,20,,,-70.36396318941411,-27.583265166893558
12,PC 1371*,Marschik et al 2003,,P,Granodiorita Los Lirios,Batolito Copiapó,364550.0,6953700.0,110.0,65.38,0.39,16.68,,,4.34,,4.34,0.09,1.7,4.96,3.98,2.04,0.14,0.49,100.18,99.69,546.0,41,748.0,2,<2,,0.5,76.0,7.0,20.0,12.9,29.5,3.5,15.3,3.1,0.92,2.3,,2.3,0.49,1.4,0.21,1.3,0.2,8,27.0,72.0,<2,22.0,74.0,,,16,5,,,,,,,,17.0,,,,14,,,-70.37167408545723,-27.533706564165012
13,PC 97009*,Marschik et al 2003,Tonalite,P,Granodiorita Los Lirios,Batolito Copiapó,364520.0,6953320.0,110.0,62.96,0.41,17.04,,,5.03,,5.03,0.09,1.81,5.33,4.13,1.74,0.16,0.53,99.23,98.7,542.0,43,608.0,<2,<2,,0.5,94.0,7.0,18.0,12.4,26.5,",1.0",13.6,3.4,0.97,2.5,,2.5,0.52,1.5,0.24,1.4,0.22,10,30.0,11.0,5,194.0,90.0,,,16,<3,,,,,,,,18.0,,,,23,,,-70.37202041732854,-27.537133182890344
14,PC 1377,Marschik et al 2003,Tonalite,P,Granodiorita Los Lirios,Batolito Copiapó,366440.0,6947420.0,110.0,60.51,0.44,17.87,,,6.16,,6.16,0.11,2.19,5.5,3.87,2.08,0.22,1.12,100.06,98.94,687.0,45,756.0,2,<2,,1.0,107.0,6.0,22.0,,,,,,,,,,,,,,,14,55.0,45.0,<2,14.0,101.0,,,38,1,,,,,,,,18.0,,,,14,,,-70.35323379518735,-27.59057321253368
15,PC 1334*,Marschik et al 2003,Aplite,P,Dike,Batolito Copiapó,372420.0,6960820.0,110.0,76.41,0.22,12.79,,,1.21,,1.21,0.01,0.27,0.2,2.91,6.05,0.04,0.42,100.53,100.11,61.0,208,502.0,44,12,,14.0,141.0,5.0,36.0,24.6,52.6,5.9,22.3,4.9,0.52,3.9,,5.5,1.21,3.4,0.52,3.6,0.52,2,39.0,162.0,3,17.0,20.0,,,20,<3,,,,,,,,13.0,,,,32,,,-70.2912428286235,-27.47020737864289
16,PC 1509,Marschik et al 2003,Aplite,P,Dike,Batolito Copiapó,371190.0,6958100.0,110.0,71.85,0.31,13.19,,,2.3,,2.3,0.01,0.36,0.86,2.5,6.26,0.05,1.17,98.86,97.69,75.0,285,588.0,62,17,,13.0,260.0,6.0,23.0,,,,,,,,,,,,,,,<2,14.0,3.0,6,254.0,32.0,,,44,<3,,,,,,,,20.0,,,,25,,,-70.30397822860363,-27.49464109636192
18,PC 1302,Marschik et al 2003,Monzodiorite,P,Monzodiorita San Gregorio,Batolito Copiapó,372400.0,6958900.0,111.0,61.07,0.88,16.78,,,6.27,,6.27,0.13,1.86,3.82,4.22,4.61,0.38,0.58,100.6,100.02,360.0,146,828.0,10,4,,13.0,568.0,12.0,29.0,,,,,,,,,,,,,,,8,54.0,65.0,5,15.0,138.0,,,105,8,,,,,,,,16.0,,,,13,,,-70.29164733771606,-27.487534797073117
19,PC 1306*,Marschik et al 2003,Monzodiorite,P,Monzodiorita San Gregorio,Batolito Copiapó,371380.0,6958260.0,111.0,60.7,0.83,16.0,,,7.0,,7.0,0.13,2.44,4.86,3.6,3.21,0.37,1.16,100.3,99.14,312.0,138,443.0,18,8,,15.0,437.0,8.0,51.0,26.0,79.8,9.8,43.1,11.1,1.44,8.2,,8.3,1.64,4.5,0.64,4.0,0.55,14,39.0,97.0,6,12.0,168.0,,,40,10,,,,,,,,17.0,,,,68,,,-70.30203821894786,-27.493215005369567
20,PC 97002*,Marschik et al 2003,Monzodiorite,P,Monzodiorita San Gregorio,Batolito Copiapó,370375.0,6960850.0,111.0,61.0,0.78,16.04,,,6.33,,6.33,0.11,2.1,4.58,3.68,3.64,0.27,0.43,98.97,98.54,376.0,144,647.0,8,8,,9.0,313.0,6.0,31.0,26.4,61.2,7.2,32.6,7.1,1.33,5.4,,5.2,1.05,2.9,0.4,2.7,0.4,8,65.0,17.0,8,143.0,123.0,,,99,9,,,,,,,,21.0,,,,29,,,-70.31193278991101,-27.469743160153076
21,PC 97003*,Marschik et al 2003,Monzodiorite,P,Monzodiorita San Gregorio,Batolito Copiapó,371335.0,6958470.0,111.0,58.39,0.6,19.64,,,4.67,,4.67,0.08,1.21,5.92,4.35,3.21,0.34,0.36,98.76,98.4,546.0,120,737.0,6,5,,3.0,225.0,5.0,27.0,26.5,58.7,6.5,31.1,6.8,2.03,4.7,,4.7,0.97,2.6,0.36,2.1,0.31,8,51.0,12.0,5,125.0,80.0,,,144,3,,,,,,,,21.0,,,,21,,,-70.30247135687806,-27.4913153632001
22,PC 98011,Marschik et al 2003,Monzodiorite,P,Monzodiorita San Gregorio,Batolito Copiapó,372200.0,6962720.0,111.0,60.18,0.82,15.29,,,6.71,,6.71,0.15,2.79,4.48,3.64,3.72,0.27,1.15,99.19,98.04,322.0,129,660.0,8,4,,10.0,304.0,5.0,24.0,,,,,,,,,,,,,,,14,62.0,65.0,15,26.0,159.0,,,83,<3,,,,,,,,16.0,,,,12,,,-70.29326883898928,-27.453037902805516
27,PC 97001*,Marschik et al 2003,Pyroxene diorite,P,Plutón La Brea,Batolito Copiapó,372536.0,6960819.0,120.0,53.83,1.0,18.48,,,8.27,,8.27,0.15,2.84,7.68,3.96,2.37,0.55,0.03,99.16,99.13,689.0,68,721.0,<2,7,,2.0,99.0,1.0,29.0,24.8,59.7,7.3,34.2,7.5,1.82,5.3,,5.0,0.96,2.6,0.36,2.1,0.32,14,98.0,20.0,8,97.0,223.0,,,221,<3,,,,,,,,19.0,,,,24,,,-70.29006913416195,-27.470227285418982
28,PC 1443*,Marschik et al 2003,Pyroxene diorite,P,Plutón La Brea,Batolito Copiapó,370300.0,6958330.0,120.0,57.47,0.82,16.41,,,7.44,,7.44,0.17,3.43,6.43,3.82,3.05,0.24,0.46,99.74,99.28,487.0,134,501.0,19,4,,3.0,267.0,7.0,30.0,19.7,47.9,5.6,22.7,4.8,1.26,3.3,,3.8,0.74,1.8,0.26,1.6,0.24,14,180.0,56.0,14,46.0,200.0,,,125,<3,,,,,,,,18.0,,,,39,,,-70.31296139390919,-27.492480507232123
29,PC 1498*,Marschik et al 2003,Pyroxene diorite,P,Plutón La Brea,Batolito Copiapó,370000.0,6958250.0,120.0,57.42,0.75,17.9,,,5.86,,5.86,0.13,2.36,6.66,3.96,2.62,0.3,0.74,98.7,97.96,644.0,114,529.0,5,5,,5.0,155.0,5.0,13.0,22.7,54.2,6.9,27.7,6.3,1.45,4.2,,4.0,0.82,2.2,0.31,1.9,0.28,11,63.0,60.0,8,17.0,157.0,,,62,<3,,,,,,,,17.0,,,,13,,,-70.31600625038148,-27.493173871319975
30,PC 97010*,Marschik et al 2003,Pyroxene diorite,P,Plutón La Brea,Batolito Copiapó,367010.0,6962166.0,120.0,57.18,0.82,16.38,,,7.97,,7.97,0.13,3.13,6.21,3.45,2.77,0.28,0.61,98.93,98.32,430.0,118,443.0,14,6,,6.0,201.0,5.0,31.0,23.5,54.2,6.5,29.7,6.4,1.42,5.0,,5.0,1.03,2.9,0.4,2.6,0.38,17,72.0,23.0,8,149.0,195.0,,,104,<3,,,,,,,,19.0,,,,26,,,-70.34583810030934,-27.457540602579023
31,PC 97006*,Marschik et al 2003,Hornblende diorite,P,Plutón La Brea,Batolito Copiapó,366700.0,6953860.0,120.0,55.78,0.97,18.23,,,7.33,,7.33,0.08,2.38,6.68,4.61,2.28,0.46,0.4,99.2,98.8,570.0,52,655.0,12,<2,,6.0,107.0,5.0,35.0,29.9,67.0,7.5,36.0,8.1,1.97,6.0,,5.9,1.23,3.1,0.43,2.7,0.41,16,36.0,16.0,7,120.0,179.0,,,62,<3,,,,,,,,20.0,,,,15,,,-70.3498887809832,-27.532475585785924
32,PC 1307*,Marschik et al 2003,Hornblende diorite,P,Plutón La Brea,Batolito Copiapó,367600.0,6954900.0,120.0,56.37,1.06,17.0,,,8.08,,8.08,0.11,3.34,7.47,5.07,1.21,0.56,0.5,100.78,100.28,478.0,31,309.0,6,3,,7.0,91.0,6.0,35.0,25.7,58.6,7.9,33.2,8.3,1.73,6.1,,5.2,1.03,2.8,0.36,2.3,0.35,22,41.0,71.0,9,17.0,225.0,,,139,7,,,,,,,,18.0,,,,9,,,-70.34066289402067,-27.52317731726071
33,PC 97004*,Marschik et al 2003,Quartz monzonite,P,Plutón La Brea,Batolito Copiapó,369640.0,6956590.0,120.0,65.04,0.64,15.24,,,4.72,,4.72,0.08,1.15,2.75,3.69,4.92,0.23,0.51,98.97,98.46,282.0,265,648.0,20,11,,10.0,456.0,9.0,23.0,28.5,62.4,7.5,31.0,6.1,1.21,4.2,,4.3,0.84,2.3,0.34,2.0,0.3,4,50.0,13.0,8,159.0,83.0,,,81,10,,,,,,,,20.0,,,,29,,,-70.31982852979614,-27.50812176965756
34,PC 1441*,Marschik et al 2003,Quartz monzonite,P,Plutón La Brea,Batolito Copiapó,370050.0,6958250.0,120.0,64.65,0.67,15.5,,,4.64,,4.64,0.11,1.1,2.85,3.67,5.3,0.26,0.74,99.49,98.75,303.0,239,859.0,39,11,,10.0,476.0,9.0,36.0,26.6,62.5,7.4,30.4,6.2,1.23,4.0,,4.2,0.9,2.3,0.32,2.0,0.3,6,78.0,101.0,4,8.0,86.0,,,38,<3,,,,,,,,15.0,,,,40,,,-70.31550020241917,-27.493178656297978
35,PC 98002,Marschik et al 2003,Granodiorite,P,Plutón La Brea,Batolito Copiapó,372200.0,6962800.0,120.0,66.51,0.39,15.4,,,4.18,,4.18,0.06,1.61,3.21,4.51,2.12,0.11,1.15,99.24,98.09,260.0,49,491.0,9,3,,3.0,115.0,8.0,18.0,,,,,,,,,,,,,,,9,29.0,5.0,4,224.0,55.0,,,23,10,,,,,,,,19.0,,,,20,,,-70.29326041511098,-27.452315846601714
36,PC98012,Marschik et al 2003,Granodiorite,P,Plutón La Brea,Batolito Copiapó,371400.0,6962000.0,120.0,67.99,0.44,14.86,,,3.56,,3.56,0.06,0.99,2.83,3.52,3.94,0.12,0.41,98.7,98.29,265.0,188,716.0,19,10,,6.0,257.0,6.0,18.0,,,,,,,,,,,,,,,5,37.0,8.0,7,214.0,56.0,,,32,5,,,,,,,,19.0,,,,29,,,-70.30143903329393,-27.45946099863747
55,115_diq,Lucassen et al 2006,,P,DS Coastal Batholith,,398629.0,7182956.0,140.0,56.74,1.66,15.16,9.09,8.179182,,,8.179182,0.16,2.81,5.51,3.5,2.67,0.48,1.32,99.16,97.84,227.0,114,384.0,13.5,3.21,,12.0,359.0,10.21400089,50.19541498,34.40649094,79.91481653,10.43106162,44.56751616,10.26634402,1.959076641,10.34760623,1.542856658,9.507323014,1.922393182,5.520886462,0.79064079,5.118940597,0.7736277,36,190.0,,22,46.0,415.0,,,,,,,,,,,1.118152006,,,,,5.44,,,-70.00838333675712,-25.467007032432573
56,181_diq,Lucassen et al 2006,,P,DS Coastal Batholith,,398629.0,7182956.0,140.0,51.85,3.21,13.11,13.67,12.300266,,,12.300266,0.24,4.03,7.66,2.68,1.93,0.66,1.29,100.44,99.15,196.0,61.2,250.0,5,1.35,,13.0,368.0,9.428812251,62.6578692,26.97044532,68.03673077,9.771022854,44.67403046,11.43541329,2.878753382,12.36682683,1.921820018,12.07167878,2.498624257,6.987989348,0.999010545,6.48575509,0.982769355,29,139.0,,12,30.0,161.0,,,,,,,,,,,1.679980929,,,,,9.18,,,-70.00838333675712,-25.467007032432573
57,203_diq,Lucassen et al 2006,,P,DS Coastal Batholith,,398629.0,7182956.0,140.0,58.93,1.58,14.14,9.5,8.5481,,,8.5481,0.17,2.6,4.53,3.49,3.32,0.45,1.18,99.92,98.74,214.0,143,472.0,13.8,3.21,,12.0,361.0,9.980359659,50.33098352,34.28691726,80.27471871,10.4779281,44.66020119,10.17883033,2.060043227,10.27083486,1.574113008,9.500591366,1.918084481,5.542141821,0.80592306,5.114189485,0.772155253,33,101.0,,18,52.0,215.0,,,,,,,,,,,1.597447682,,,,,5.96,,,-70.00838333675712,-25.467007032432573
58,231_diq,Lucassen et al 2006,,P,DS Coastal Batholith,,398629.0,7182956.0,140.0,56.18,1.48,15.33,9.2,8.27816,,,8.27816,0.17,3.35,6.53,3.16,1.81,0.36,1.3,98.86,97.56,240.0,77.8,298.0,10.2,2.52,,10.0,285.0,7.530580499,41.7526007,25.68569702,60.61392753,8.106662876,35.09642344,8.103929213,1.753731859,8.260760798,1.271547992,7.824097919,1.593170213,4.487437923,0.643823741,4.25692146,0.630768021,24,68.0,,30,50.0,247.0,,,,,,,,,,,1.610796678,,,,,6.07,,,-70.00838333675712,-25.467007032432573
59,233_diq,Lucassen et al 2006,,P,DS Coastal Batholith,,398629.0,7182956.0,140.0,52.41,1.7,18.57,8.8,7.91824,,,7.91824,0.17,2.7,8.47,3.56,1.59,0.42,1.1,99.59,98.49,312.0,36.5,349.0,6.13,1.67,,8.0,257.0,7.020815473,46.27254887,24.56983471,58.68094519,8.001218404,35.8373442,8.860768042,1.989401163,9.067017595,1.408872123,8.70665034,1.757477233,5.099148439,0.746488657,4.63343308,0.688608355,22,119.0,,25,59.0,230.0,,,,,,,,,,,1.198902761,,,,,6.38,,,-70.00838333675712,-25.467007032432573
60,234_diq,Lucassen et al 2006,,P,DS Coastal Batholith,,398629.0,7182956.0,140.0,56.58,1.54,14.94,9.37,8.431126,,,8.431126,0.16,3.34,6.26,3.53,2.12,0.41,1.31,99.6,98.29,230.0,84.1,372.0,11.9,2.89,,10.0,329.0,8.680679302,43.43965364,29.49836446,68.83921234,9.088904305,38.09572638,8.943822254,1.750361322,8.811279265,1.367643069,8.208912962,1.682987985,4.814543308,0.670868481,4.42546428,0.668320861,,212.0,12.0,49,11.0,65.0,,,13,,,19.0,,72.0,15.0,,1.37,,,,,,,,-70.00838333675712,-25.467007032432573
61,CB120_diq,Lucassen et al 2006,,P,DS Coastal Batholith,,398281.0,7345377.0,140.0,67.74,0.37,17.4,2.9,2.60942,,,2.60942,0.03,1.38,3.96,4.26,0.8,0.119,1.38,100.339,98.959,318.0,14,239.0,1.3,0.39,,2.0,99.0,2.829928946,11.0,7.382872898,15.89698638,2.015091196,7.692913232,1.534746176,0.55925545,1.463389698,0.198817906,1.120588663,0.209928264,0.575783195,0.080326962,0.579138968,0.091605643,26,72.0,,159,289.0,205.0,,,,,,,,,,,0.091520737,,,,,3.56,,,-70.00004617829835,-24.00031946673891
62,CB55_diq,Lucassen et al 2006,,P,DS Coastal Batholith,,398281.0,7345377.0,140.0,52.55,0.81,18.27,8.82,7.936236,,,7.936236,0.15,6.21,8.73,2.66,1.13,0.163,1.59,101.083,99.493,401.0,6,223.0,1.1,0.49,,2.0,56.0,1.854556018,22.0,7.921132754,18.2157889,2.624575506,11.16474742,2.627173209,0.896689819,2.667280289,0.398341156,2.42064194,0.497526662,1.373819871,0.204467173,1.268070086,0.189085135,10,33.0,,9,16.0,58.0,,,,,,,,,,,0.750082749,,,,,3.95,,,-70.00004617829835,-24.00031946673891
63,U_24,Lucassen et al 2006,,P,DS Coastal Batholith,,355708.0,7363470.0,140.0,61.25,0.53,17.29,5.74,5.164852,,,5.164852,0.11,2.93,6.58,3.93,1.19,0.14,0.718,99.69,98.972,410.6904352,22.27898602,342.0,1.459152274,0.414342404,,3.0,112.0,,14.0,7.910048798,19.77052046,2.597509989,11.28119476,2.532484288,0.838027683,2.321307472,0.360152532,2.219802828,0.462932572,1.342081836,0.194772117,1.339651717,0.204016431,,59.0,,13,29.0,107.0,,,,,,,,,,,1.191928716,,,,,5.144676482,,,-70.4167326933857,-23.833646099364866
64,U_8,Lucassen et al 2006,,P,DS Coastal Batholith,,355708.0,7363470.0,140.0,58.28,0.64,18.08,7.57,6.811486,,,6.811486,0.13,3.15,6.86,3.83,1.26,0.16,0.947,99.96,99.013,427.7682343,26.88573628,335.0,1.886457707,0.646837185,,3.0,114.0,,18.0,9.051069633,21.47278083,3.047502868,14.08820242,3.4066855,1.090298264,3.386001038,0.508604414,3.179864234,0.654926187,1.869429835,0.272462541,1.801038162,0.268231551,,66.0,,10,30.0,135.0,,,,,,,,,,,1.020921309,,,,,4.869709926,,,-70.4167326933857,-23.833646099364866
65,U_83,Lucassen et al 2006,,P,DS Coastal Batholith,,355708.0,7363470.0,140.0,62.0,0.5,16.96,5.7,5.12886,,,5.12886,0.12,2.51,5.5,3.89,1.4,0.14,0.837,98.72,97.883,368.2524954,27.72914029,293.0,2.435319588,0.576940277,,4.0,92.0,,16.0,9.414828688,21.52490184,2.71951694,11.53883038,2.511504436,0.825275231,2.421270512,0.372307186,2.302303831,0.476925499,1.449801052,0.212783768,1.475027935,0.239396162,,74.0,,9,4.0,149.0,,,,,,,,,,,1.309209925,,,,,6.346032867,,,-70.4167326933857,-23.833646099364866
66,U_85,Lucassen et al 2006,,P,DS Coastal Batholith,,355708.0,7363470.0,140.0,59.37,0.69,17.0,7.02,6.316596,,,6.316596,0.14,2.9,6.16,3.56,1.69,0.18,0.755,98.71,97.955,364.3635904,33.89008634,347.0,3.440477037,0.843261811,,2.0,102.0,,21.0,12.2159302,27.33030233,3.591410405,15.58364965,3.504416666,1.026410877,3.406030894,0.533629776,3.309562361,0.682864284,2.012828481,0.296177092,1.966304309,0.294886052,30,78.0,,45,45.0,230.0,,,,,,,,,,,1.744702514,,,,,5.49,,,-70.4167326933857,-23.833646099364866
67,PC 1049,Marschik et al 2003,Andesite,P,Dike,Batolito Copiapó,370155.0,6948420.0,140.0,58.77,0.4,18.05,,,6.04,,6.04,0.04,2.13,1.7,6.94,3.68,0.21,2.39,100.35,97.96,125.0,58,494.0,<1,<2,,2.5,118.0,4.0,15.0,,,,,,,,,,,,,,,0,18.0,14.0,<2,11.0,92.0,,,<4,0,,,,,,,,20.0,,,,<2,,,-70.31549376070652,-27.581909504382274
68,PC909,Marschik et al 2003,Dacite,P,Dike,Batolito Copiapó,371640.0,6951380.0,140.0,68.63,0.29,14.93,,,3.31,,3.31,0.02,1.19,0.41,4.63,4.76,0.11,1.04,99.32,98.28,66.0,76,769.0,3,2,,4.0,123.0,6.0,15.0,,,,,,,,,,,,,,,3,20.0,64.0,56,6.0,41.0,,,6,5,,,,,,,,16.0,,,,3,,,-70.30013707405001,-27.55533563736524
