,reference,sample,stratigraphic unit,lithology,trace element (ppm),cs_ppm,rb_ppm,ba_ppm,th_ppm,u_ppm,nb_ppm,ta_ppm,la_ppm,ce_ppm,pb_ppm,pr_ppm,sr_ppm,nd_ppm,zr_ppm,hf_ppm,sm_ppm,eu_ppm,ti_ppm,tb_ppm,y_ppm,tm_ppm,yb_ppm,gd_ppm,dy_ppm,ho_ppm,er_ppm,lu_ppm,major oxide (wt%),sio2,p2o5,tio2,al2o3,cao,na2o,k2o,fe2o3,feo,fe2o3t,feot,mno,mgo,"isotopic data (nd, sr and pb)",εnd,143nd/144ndi,206pb/204pbi,207pb/204pbi,208pb/204pbi,87sr/86sri,co_ppm,age,longitude,latitude
0,Cochrane et al. (2014): Ecuador and Colombia,09RC31,Tres Lagunas,Metagranite,,4.9,113,685,10.9,2.4,12.2,0.7,31,59.9,17.8,6.7,158,27.7,169,4.3,5.3,1.5,3955.7027483879056,0.7,23,0.3,2.34,4.7,4.1,0.9,2.2,0.3,,68.54,0.13,0.66,16.49,0.8,2.37,2.7,3.84,,,,0.05,1.12,,,,,,,,,232.28000000000003,-78.14222222222223,-0.3758333333333333
1,Cochrane et al. (2014): Ecuador and Colombia,09RC40,Moromoro,Metagranite,,7.2506666666666675,114.54866666666668,483.80233333333337,6.154,6.154,7.485333333333333,0.8213333333333334,19.037333333333333,35.55266666666667,18.99833333333333,4.038333333333333,160.45533333333336,16.182666666666666,118.87966666666667,2.9683333333333337,3.2273333333333336,1.031,2251.574386067101,0.4716666666666667,14.865333333333334,0.195,1.4096666666666666,2.6756666666666664,2.753,0.5176666666666666,1.2846666666666666,0.5176666666666666,,73.2161177775537,0.10874659675305032,0.3756700615105375,13.534008268629625,1.3247312695371585,2.362766965816275,3.094334980336795,2.83,,,,0.06,1.13,,,,,,,,,232.6,-79.85194444444444,-3.7044444444444444
2,Cochrane et al. (2014): Ecuador and Colombia,09RC42,Sabanilla,Metagranite,,10.452666666666666,139.466,505.2963333333334,8.883333333333333,8.883333333333333,10.269666666666666,1.3613333333333335,25.197,49.108000000000004,10.625333333333336,5.256666666666667,45.599333333333334,21.994333333333334,171.4403333333333,4.604666666666667,4.399333333333334,0.6573333333333333,2778.099180022286,0.5576666666666666,19.158666666666665,0.29133333333333333,2.218,3.5356666666666663,3.3876666666666666,0.71,1.8943333333333332,0.71,,77.18093196457328,0.09862117552334944,0.4635195249597423,11.716195652173914,0.23669082125603863,0.6508997584541063,3.155877616747182,3.32,,,,0.07,1.08,,,,,,,,,247.2,-79.14777777777779,-4.461944444444445
3,Cochrane et al. (2014): Ecuador and Colombia,09RC53,Tres Lagunas,Metagranite,,5.589333333333333,130.49066666666667,606.8596666666666,9.166333333333332,9.166333333333332,8.365333333333334,0.9693333333333333,20.775666666666666,40.67,1.6423333333333332,4.540666666666667,54.541,17.982666666666667,167.983,4.387333333333333,4.208000000000001,0.734,3145.7773582729137,0.5766666666666668,19.947666666666667,0.29466666666666663,1.9636666666666667,3.578,3.671333333333333,0.7393333333333333,1.9603333333333335,0.7393333333333333,,72.28293239152372,0.13864379414732597,0.5248657921291625,13.190966700302726,1.3666316851664986,2.6936508577194758,3.5354167507568115,3.11,,,,0.03,1.27,,,,,,,,,232.28000000000003,-78.8125,-3.1566666666666667
4,Cochrane et al. (2014): Ecuador and Colombia,09RC44,Sabanilla,Paragneiss,,4.915666666666667,109.26799999999999,491.92233333333337,7.686333333333333,7.686333333333333,9.349666666666666,0.721,25.188666666666666,47.297,16.907333333333334,5.378,210.45066666666665,22.257,182.35433333333333,4.721666666666667,4.513333333333333,1.1203333333333332,3159.3200028161227,0.6593333333333334,22.570999999999998,0.29600000000000004,1.986,4.205333333333333,3.8216666666666668,0.7846666666666667,1.9,0.7846666666666667,,69.50098031337886,0.15913218159903575,0.527125351546806,15.037991161108877,2.7549758939333064,2.6754098031337885,3.0235114503816796,3.75,,,,0.06,1.52,,,,,,,,,247.2,-79.14861111111112,-4.483888888888889
5,Cochrane et al. (2014): Ecuador and Colombia,09RC45,Sabanilla,Paragneiss,,4.435666666666666,53.724,480.97766666666666,4.987333333333333,4.987333333333333,4.328,0.5773333333333333,11.533666666666667,23.151333333333337,15.373666666666665,2.643,95.27233333333334,11.502,57.17933333333334,1.7696666666666667,2.7273333333333336,0.7253333333333334,2967.7729582567868,0.5813333333333334,23.267666666666667,0.35633333333333334,2.48,2.8033333333333332,3.578,0.8610000000000001,2.2263333333333333,0.8610000000000001,,77.37466465256797,0.13864652567975833,0.49516616314199396,11.269981873111783,0.5446827794561934,2.47583081570997,2.941287009063444,2.34,,,,0.04,0.72,,,,,,,,,247.2,-79.02083333333333,-3.9780555555555557
6,Cochrane et al. (2014): Ecuador and Colombia,11RC03,Agoyan fm.,Paragneiss,,5.967666666666666,143.89700000000002,605.7420000000001,13.540999999999999,13.540999999999999,15.440666666666667,1.2666666666666666,31.293666666666667,74.67433333333334,10.509,6.555666666666667,55.168000000000006,27.426000000000002,196.93233333333333,5.276,5.472333333333332,0.9916666666666667,4632.702952514252,1.0890000000000002,41.775,0.6416666666666666,4.524,5.346,7.029333333333334,1.5006666666666666,4.163666666666667,1.5006666666666666,,64.87937796148806,0.07827401955842322,0.7729559431394294,16.320133077931242,0.8610142151426555,1.3110898276035892,3.277724569008973,7.46,,,,0.16,1.93,,,,,,,,,207.6,-77.86222222222221,0.39
7,Cochrane et al. (2014): Ecuador and Colombia,10RC04,Cajamarca,Metagranite,,2.2663333333333333,133.741,1221.8666666666666,15.938333333333334,15.938333333333334,12.237666666666668,0.9686666666666666,38.873,68.27199999999999,19.382666666666665,7.150666666666666,174.05100000000002,27.37033333333333,272.32033333333334,6.580333333333333,4.187,0.8623333333333333,1746.0867377442712,0.535,19.507,0.315,2.3956666666666666,3.519,3.1376666666666666,0.6943333333333334,1.935,0.6943333333333334,,71.66732709015976,0.08036706149723552,0.2913305979274787,15.04873226535735,0.5525235477934941,3.9681236614260036,4.862207220582748,1.96,,,,0.03,0.26,,,,,,,,,247.12727272727273,-75.20194444444445,4.323333333333333
8,Cochrane et al. (2014): Ecuador and Colombia,10RC40,Cajamarca,Metagranite,,1.1323333333333332,46.41866666666667,1238.3873333333333,4.740333333333333,4.740333333333333,4.9063333333333325,0.49466666666666664,17.566666666666666,36.23933333333333,17.644666666666666,4.600666666666667,101.00966666666666,19.973333333333333,44.00133333333334,1.2086666666666666,5.669666666666667,1.1996666666666667,590.6286934960322,1.07,31.135,0.3333333333333333,2.1456666666666666,5.229666666666667,5.815333333333334,1.1796666666666666,2.6756666666666664,1.1796666666666666,,83.00449829420029,0.4040347180413405,0.09854505318081477,8.494583584186232,0.7489424041741922,0.7390878988561107,2.167991169977925,1.98,,,,0.03,0.53,,,,,,,,,247.12727272727273,-75.42444444444445,5.886944444444444
9,Cochrane et al. (2014): Ecuador and Colombia,10RC41,Cajamarca,Metagranite,,3.543333333333333,107.78966666666668,557.722,10.037999999999998,10.037999999999998,7.760333333333333,0.627,24.370333333333335,47.04266666666666,11.755333333333335,5.1546666666666665,134.61033333333333,21.849333333333334,151.18566666666666,3.8343333333333334,4.287,0.9526666666666667,2740.4474108680133,0.6033333333333334,19.658666666666665,0.27066666666666667,2.1206666666666667,3.458,3.548,0.7473333333333333,1.8363333333333334,0.7473333333333333,,68.93806578549086,0.13336091211784887,0.45723741297548176,13.593287256583594,2.0956714761376247,2.3147644031883767,2.8386822722227825,2.89,,,,0.03,1.11,,,,,,,,,247.12727272727273,-75.12444444444444,6.018888888888889
10,Cochrane et al. (2014): Ecuador and Colombia,10RC42,Cajamarca,Metagranite,,4.378,128.30033333333333,747.263,9.455333333333334,9.455333333333334,9.433333333333332,0.824,26.489666666666665,51.638666666666666,17.257666666666665,5.784666666666666,225.05866666666668,24.018333333333334,180.50333333333333,5.179666666666667,4.825333333333333,0.9683333333333334,3311.679176569522,0.7676666666666666,23.703999999999997,0.3496666666666666,2.2083333333333335,4.204666666666667,4.308333333333334,0.866,2.2513333333333336,0.866,,69.51227689825552,0.1973379046082485,0.5525461329030957,14.642472521932037,1.9931128365433095,2.3680548552989817,3.1870071594232128,3.79,,,,0.06,1.54,,,,,,,,,247.12727272727273,-74.92694444444444,5.9880555555555555
11,Cochrane et al. (2014): Ecuador and Colombia,10RC43,Cajamarca,Metagranite,,3.0056666666666665,111.26800000000001,558.658,6.607333333333333,6.607333333333333,10.501666666666667,1.025,23.237666666666666,44.214333333333336,15.283999999999999,5.064,163.924,20.278666666666666,298.84799999999996,7.5089999999999995,4.482,1.002,4462.091411910661,0.4196666666666667,13.056333333333335,0.21966666666666668,1.4796666666666667,2.9890000000000003,2.632,0.459,1.301,0.459,,69.61959183673468,0.156734693877551,0.7444897959183674,13.56734693877551,1.606530612244898,2.096326530612245,3.311020408163265,4.58,,,,0.06,1.68,,,,,,,,,247.12727272727273,-74.90055555555556,5.976111111111111
12,Cochrane et al. (2014): Ecuador and Colombia,10RC53,Cajamarca,Metagranite,,4.557333333333333,61.321333333333335,1378.3756666666668,14.675,14.675,9.946,0.5356666666666666,41.751666666666665,79.89699999999999,17.76,8.901000000000002,124.76633333333335,36.58833333333333,247.879,6.638999999999999,6.536666666666666,1.5516666666666665,4760.744711782803,0.7663333333333334,23.999333333333336,0.41,2.925666666666667,5.344333333333334,4.4303333333333335,0.9796666666666667,2.616,0.9796666666666667,,66.74244404113732,0.07845130066545675,0.7943194192377495,15.425486993345432,0.6864488808227465,3.4714700544464607,2.6869570477918936,5.06,,,,0.07,2.24,,,,,,,,,247.12727272727273,-75.37444444444444,7.015555555555555
13,Cochrane et al. (2014): Ecuador and Colombia,10RC66,Cajamarca,Qts-Schist,,9.13,136.8036666666667,512.6646666666667,12.478,12.478,11.397666666666666,0.9086666666666666,36.289,71.485,19.873,7.779,120.25566666666667,30.34766666666667,238.27233333333334,6.062,6.031,1.2806666666666666,3945.5715455787267,0.801,27.68466666666667,0.39433333333333337,2.874,5.684333333333332,5.015,0.983,2.615,0.983,,69.82012304589006,0.14738275340393342,0.6583096318709026,14.36490569843671,0.9137730711043873,1.6310358043368631,3.1932929904185574,4.87,,,,0.07,1.73,,,,,,,,,247.12727272727273,-75.16305555555556,5.138888888888889
14,Cochrane et al. (2014): Ecuador and Colombia,10RC69,Cajamarca,Metagranite,,7.153333333333333,156.98600000000002,634.5883333333333,15.498666666666667,15.498666666666667,11.177333333333332,0.8663333333333334,37.64666666666667,71.122,19.737666666666666,7.627666666666667,143.38133333333334,30.318,182.9506666666667,5.080333333333333,6.026,1.151,3654.6597010258856,0.7546666666666666,27.518,0.43333333333333335,2.9393333333333334,4.796666666666667,4.935666666666666,1.0013333333333334,2.754,1.0013333333333334,,68.0387144150488,0.167195453173725,0.6097716527512322,15.500002011870032,1.2097082788451865,1.612944371793582,3.9241756362538984,4.66,,,,0.1,1.94,,,,,,,,,247.12727272727273,-75.1325,5.157500000000001
15,Litherland et al. (1994): Ecuador,SH9B,Tres Lagunas,Granitoid,,,141,1007,7,,10,,9,29,25,,76,,135,,,,3056.679396481563,,21,,,,,,,,,74.2,0.14,0.51,12.93,0.59,1.75,3.22,0.89,2.95,,,0.08,1.34,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
16,Litherland et al. (1994): Ecuador,SH9E,Tres Lagunas,Granitoid,,,143,532,9,,11,,3,21,20,,86,,191,,,,3176.5491767357416,,23,,,,,,,,,73.77,0.16,0.53,13.71,0.54,1.45,3.15,0.77,2.89,,,0.05,1.04,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
17,Litherland et al. (1994): Ecuador,SH9I,Tres Lagunas,Granitoid,,,131,733,9,,12,,15,26,23,,134,,160,,,,2876.874726100294,,22,,,,,,,,,73.09,0.17,0.48,13.41,1.23,2.51,3.28,0.48,2.96,,,0.1,1.27,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
18,Litherland et al. (1994): Ecuador,SH9J,Tres Lagunas,Granitoid,,,139,582,10,,10,,12,42,31,,118,,157,,,,3056.679396481563,,26,,,,,,,,,72.47,0.18,0.51,14.17,1.04,2.02,3.28,0.61,3.23,,,0.06,1.15,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
19,Litherland et al. (1994): Ecuador,CR23A,Tres Lagunas,Granitoid,,,125,589,9,,14,,20,51,20,,206,,258,,,,4435.181869404621,,29,,,,,,,,,71.32,0.17,0.74,12.93,2.23,2.24,3.03,0.53,3.7,,,0.06,1.93,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
20,Litherland et al. (1994): Ecuador,CR23B,Tres Lagunas,Granitoid,,,112,479,9,,14,,23,42,15,,201,,232,,,,4255.377199023352,,25,,,,,,,,,71.42,0.2,0.71,13.15,2.38,2.4,2.63,0.16,3.78,,,0.06,1.75,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
21,Litherland et al. (1994): Ecuador,CR23C,Tres Lagunas,Granitoid,,,46,236,8,,10,,12,47,7,,205,,295,,,,3236.4840668628312,,23,,,,,,,,,78.34,0.16,0.54,10.09,3.74,1.44,1.11,0.32,2.13,,,0.07,1.09,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
22,Litherland et al. (1994): Ecuador,CR23H,Tres Lagunas,Granitoid,,,125,651,7,,11,,9,33,19,,127,,183,,,,2996.7445063544733,,23,,,,,,,,,73.21,0.16,0.5,13.22,1.47,2.3,3.14,0.57,2.94,,,0.1,1.36,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
23,Litherland et al. (1994): Ecuador,SH11A,Tres Lagunas,Granitoid,,,128,818,14,,11,,29,54,22,,146,,193,,,,4255.377199023352,,33,,,,,,,,,70.2,0.18,0.71,13.67,1.96,2.46,3.18,0.95,3.52,,,0.1,1.65,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
24,Litherland et al. (1994): Ecuador,Sh11C,Tres Lagunas,Granitoid,,,132,818,12,,12,,29,52,20,,136,,197,,,,4075.572528642084,,32,,,,,,,,,20.52,0.17,0.68,13.64,1.87,2.44,3.25,0.72,3.59,,,0.1,1.57,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
25,Litherland et al. (1994): Ecuador,Sh11D,Tres Lagunas,Granitoid,,,121,861,13,,11,,29,58,22,,147,,200,,,,4315.312089150441,,34,,,,,,,,,69.85,0.17,0.72,13.53,1.95,2.33,3.14,0.86,3.73,,,0.1,1.73,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
26,Litherland et al. (1994): Ecuador,SH11E,Tres Lagunas,Granitoid,,,129,781,11,,11,,23,54,23,,139,,168,,,,3835.832968133726,,29,,,,,,,,,69.97,0.17,0.64,13.98,1.89,0.271,3.19,0.72,3.39,,,0.1,1.52,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
27,Litherland et al. (1994): Ecuador,Sh11F,Tres Lagunas,Granitoid,,,134,844,11,,13,,20,66,18,,171,,210,,,,4495.11675953171,,31,,,,,,,,,68.51,0.17,0.75,14.1,2.26,2.42,3.28,0.99,3.8,,,0.1,1.83,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
28,Litherland et al. (1994): Ecuador,SH11H,Tres Lagunas,Granitoid,,,138,982,13,,12,,23,60,37,,133,,197,,,,4255.377199023352,,30,,,,,,,,,70.01,0.17,0.71,13.87,1.51,2.39,3.44,0.78,3.69,,,0.12,1.7,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
29,Litherland et al. (1994): Ecuador,SH16A,Tres Lagunas,Granitoid,,,150,1024,12,,11,,21,35,45,,132,,178,,,,3296.418956989921,,32,,,,,,,,,71.01,0.16,0.55,13.67,1.82,2.45,4.21,0.65,2.58,,,0.11,1.15,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
30,Litherland et al. (1994): Ecuador,SH16B,Tres Lagunas,Granitoid,,,158,660,13,,12,,15,73,33,,114,,175,,,,3296.418956989921,,35,,,,,,,,,70.99,0.17,0.55,13.73,1.85,2.59,3.82,0.82,2.52,,,0.09,1.13,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
31,Litherland et al. (1994): Ecuador,SH16C,Tres Lagunas,Granitoid,,,171,723,13,,12,,15,57,25,,115,,181,,,,3476.2236273711887,,34,,,,,,,,,71.38,0.16,0.58,13.47,1.63,2.46,3.92,0.9,2.6,,,0.09,1.24,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
32,Litherland et al. (1994): Ecuador,SH16D,Tres Lagunas,Granitoid,,,153,641,14,,12,,18,44,22,,116,,188,,,,3536.1585174982783,,38,,,,,,,,,71.09,0.17,0.59,13.56,1.82,2.59,3.56,0.86,2.7,,,0.1,1.2,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
33,Litherland et al. (1994): Ecuador,Sh14A,Tres Lagunas,Granitoid,,,196,535,15,,13,,12,64,21,,95,,185,,,,3296.418956989921,,41,,,,,,,,,71.88,0.18,0.55,13.55,1.65,2.53,4.05,0.76,2.57,,,0.08,1.03,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
34,Litherland et al. (1994): Ecuador,SH14B,Tres Lagunas,Granitoid,,,181,775,13,,13,,18,58,24,,109,,169,,,,3296.418956989921,,40,,,,,,,,,70.89,0.18,0.55,14.28,1.73,2.85,4.17,0.91,2.38,,,0.07,1.04,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
35,Litherland et al. (1994): Ecuador,Sh14D,Tres Lagunas,Granitoid,,,189,659,12,,12,,18,56,27,,104,,177,,,,3176.5491767357416,,40,,,,,,,,,72.74,0.19,0.53,13.3,1.47,2.49,4.44,0.45,2.62,,,0.07,0.96,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
36,Litherland et al. (1994): Ecuador,Sh14G,Tres Lagunas,Granitoid,,,192,756,10,,10,,15,38,26,,98,,155,,,,2697.070055719026,,34,,,,,,,,,73.16,0.19,0.45,13.44,1.41,2.55,4.53,0.5,2.2,,,0.06,0.79,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
37,Litherland et al. (1994): Ecuador,SH14H,Tres Lagunas,Granitoid,,,206,481,14,,13,,15,54,23,,86,,179,,,,3116.6142866086525,,40,,,,,,,,,71.4,0.2,0.52,13.87,1.54,2.66,4.17,0.74,2.53,,,0.07,1.01,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
38,Litherland et al. (1994): Ecuador,SH14I,Tres Lagunas,Granitoid,,,181,809,16,,12,,12,59,26,,105,,178,,,,3176.5491767357416,,38,,,,,,,,,71.18,0.19,0.53,13.68,1.59,2.49,4.33,0.79,2.48,,,0.07,1.04,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
39,Litherland et al. (1994): Ecuador,SH14J,Tres Lagunas,Granitoid,,,176,874,16,,12,,21,49,28,,111,,184,,,,3236.4840668628312,,38,,,,,,,,,71.95,0.19,0.54,13.62,1.58,2.5,4.51,0.89,2.29,,,0.06,1.04,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
40,Litherland et al. (1994): Ecuador,Sh14K,Tres Lagunas,Granitoid,,,151,259,22,,16,,31,105,23,,104,,343,,,,5933.554122581858,,62,,,,,,,,,68.49,0.28,0.99,14.24,2.84,3.56,2.53,1.89,2.74,,,0.09,1.25,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
41,Litherland et al. (1994): Ecuador,JR385,Tres Lagunas,Granitoid,,,113,595,10,,7,,18,51,9,,187,,142,,,,2157.6560445752207,,26,,,,,,,,,72.23,0.13,0.36,14.36,2.29,3.19,3.6,2.39,na,,,0.03,0.77,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
42,Litherland et al. (1994): Ecuador,JR386,Tres Lagunas,Granitoid,,,113,669,10,,7,,16,44,9,,184,,136,,,,1857.9815939397733,,24,,,,,,,,,73.04,0.14,0.31,14.07,2.08,3.07,3.8,2.12,na,,,0.02,0.66,,,,,,,,,232.28000000000003,-78.41944444444444,-1.5822916666666667
43,Litherland et al. (1994): Ecuador,JR111,Moromoro,Granitoid,,,101,565,9,,7,,16,40,30,,184,,117,,,,2217.5909347023103,,20,,,,,,,,,73.08,0.11,0.37,14.42,1.62,2.92,3.22,,,2.58,,0.05,0.96,,,,,,,,,232.6,-79.85194444444444,-3.7044444444444444
44,Litherland et al. (1994): Ecuador,JR280A,Moromoro,Granitoid,,,92,759,6,,13,,12,36,12,,129,,187,,,,4435.181869404621,,23,,,,,,,,,73.56,0.23,0.74,11.13,1.6,1.82,2.38,,,5.4,,0.12,2.14,,,,,,,,,232.6,-79.85194444444444,-3.7044444444444444
