,reference,sample,stratigraphic unit,lithology,trace element (ppm),cs_ppm,rb_ppm,ba_ppm,th_ppm,u_ppm,nb_ppm,ta_ppm,la_ppm,ce_ppm,pb_ppm,pr_ppm,sr_ppm,nd_ppm,zr_ppm,hf_ppm,sm_ppm,eu_ppm,ti_ppm,tb_ppm,y_ppm,tm_ppm,yb_ppm,gd_ppm,dy_ppm,ho_ppm,er_ppm,lu_ppm,major oxide (wt%),sio2,p2o5,tio2,al2o3,cao,na2o,k2o,fe2o3,feo,fe2o3t,feot,mno,mgo,"isotopic data (nd, sr and pb)",εnd,143nd/144ndi,206pb/204pbi,207pb/204pbi,208pb/204pbi,87sr/86sri,co_ppm,age,longitude,latitude
45,Litherland et al. (1994): Ecuador,JR280B,Moromoro,Granitoid,,,91,810,10,,13,,25,60,9,,119,,216,,,,4375.246979277531,,25,,,,,,,,,71.52,0.09,0.73,11.9,1.42,1.75,2.42,,,5.74,,0.16,2.27,,,,,,,,,232.6,-79.85194444444444,-3.7044444444444444
46,Litherland et al. (1994): Ecuador,JR281A,Moromoro,Granitoid,,,80,807,13,,11,,26,66,24,,131,,275,,,,3715.9631878795467,,28,,,,,,,,,73.31,0.09,0.62,12.97,1.07,1.68,2.59,,,5.06,,0.13,1.51,,,,,,,,,232.6,-79.85194444444444,-3.7044444444444444
47,Litherland et al. (1994): Ecuador,JR281B,Moromoro,Granitoid,,,89,736,14,,11,,29,70,22,,168,,236,,,,4555.0516496588,,29,,,,,,,,,70.21,0.11,0.76,14.27,1.61,2.13,2.66,,,5.34,,0.09,1.76,,,,,,,,,232.6,-79.85194444444444,-3.7044444444444444
48,Litherland et al. (1994): Ecuador,JR283,Moromoro,Granitoid,,,92,553,16,,11,,33,70,20,,198,,218,,,,4435.181869404621,,34,,,,,,,,,64.71,0.08,0.74,17.05,2.28,2.21,2.71,,,6.35,,0.12,2.4,,,,,,,,,232.6,-79.85194444444444,-3.7044444444444444
49,Litherland et al. (1994): Ecuador,JR329,Moromoro,Granitoid,,,83,197,5,,8,,13,42,28,,128,,115,,,,2097.7211544481315,,13,,,,,,,,,72.64,0.25,0.35,14.68,2.11,3.99,2.81,,,2.59,,0.05,0.77,,,,,,,,,232.6,-79.85194444444444,-3.7044444444444444
50,Litherland et al. (1994): Ecuador,JR330,Moromoro,Granitoid,,,118,114,3,,11,,9,28,24,,126,,194,,,,3715.9631878795467,,18,,,,,,,,,69.19,0.35,0.62,14.92,2.14,3.75,2.33,,,4.11,,0.07,1.35,,,,,,,,,232.6,-79.85194444444444,-3.7044444444444444
51,Litherland et al. (1994): Ecuador,JR331,Moromoro,Granitoid,,,99,364,9,,8,,22,57,17,,81,,212,,,,2217.5909347023103,,20,,,,,,,,,76.78,0.14,0.37,12.25,0.78,1.88,2.56,,,2.88,,0.05,0.83,,,,,,,,,232.6,-79.85194444444444,-3.7044444444444444
52,Litherland et al. (1994): Ecuador,JR332,Moromoro,Granitoid,,,89,287,6,,5,,17,46,15,,89,,251,,,,1977.8513741939528,,16,,,,,,,,,80.36,0.17,0.33,10.59,0.64,1.81,2.42,,,2.41,,0.04,0.64,,,,,,,,,232.6,-79.85194444444444,-3.7044444444444444
75,Riel et al. (2013): Ecuador,AV-08-28d,La Bocana,Migmatite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.2,0.2,0.78,14.28,1.76,1.52,2.25,,,,,,,,,,,,,,,226.05,-79.9038888888889,-3.6780555555555554
76,Riel et al. (2013): Ecuador,AV-08-32a,La Bocana,Migmatite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.64,,0.8,13.76,1.77,2.41,2.61,,,,,,,,,,,,,,,226.05,-79.97944444444445,-3.6970833333333335
77,Riel et al. (2013): Ecuador,AV-08-33,La Bocana,Migmatite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.68,,0.66,12.4,1.81,2,2.21,,,,,,,,,,,,,,,226.05,-79.97944444444445,-3.6970833333333335
78,Riel et al. (2013): Ecuador,PU-08-10,La Bocana,Migmatite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.3,0.39,0.94,15.55,0.44,1.39,3.74,,,,,,,,,,,,,,,226.05,-80.05499999999999,-3.716111111111111
79,Cochrane et al. (2014): Colombia and Ecuador,10RC28,Chinchina,Amphibolite,,0.2866666666666667,4.858333333333333,22.647666666666666,0.057333333333333326,0.15300000000000002,1.0936666666666668,0.08233333333333333,2.3136666666666668,6.248333333333334,1.2586666666666668,0.9969999999999999,202.95399999999998,5.5183333333333335,55.13766666666667,1.2496666666666667,1.705,0.7476666666666666,5424.52742091686,0.42933333333333334,16.170666666666666,0.237,1.6456666666666664,2.482666666666667,2.611,0.6246666666666666,1.679,0.26966666666666667,,51.215159762120756,0.05902630783187179,0.9050700534220341,18.307993145852233,9.454046971071463,3.9646003427073886,0.24594294929946578,6.83,,,,0.13,6.44,,9.825520800876841,0.5128453038206972,17.52640678210642,15.399491424267195,37.07735576290778,0.7035379760351033,26.21066666666667,224.7,-75.5736111111111,5.051388888888889
80,Cochrane et al. (2014): Colombia and Ecuador,10RC39,Santa Elena,Amphibolite,,0.48600000000000004,7.826333333333333,117.74233333333332,0.4163333333333334,0.19400000000000003,1.3573333333333333,0.12266666666666666,4.488666666666667,11.451,0.7903333333333333,1.5456666666666667,278.8806666666667,7.950666666666667,83.39933333333335,1.952,2.220666666666667,0.8896666666666667,4904.388504726651,0.43933333333333335,17.328,0.273,1.9153333333333336,2.610666666666667,2.544,0.6433333333333334,1.715,0.265,,52.477464292898816,0.10715650774492055,0.8182860591430297,17.749014282840477,7.364574532287267,3.204953731643533,0.2143130154898411,7.6,,,,0.14,7.13,,8.979617420770136,0.5128019646460958,18.1314883804209,15.612849525790448,38.101664491241266,0.7043012967893325,28.150333333333332,239.7,-75.40861111111111,5.901666666666667
81,Cochrane et al. (2014): Colombia and Ecuador,10RC39A,Santa Elena,Amphibolite,,0.18666666666666668,4.723333333333334,65.97566666666667,1.178,0.6633333333333333,1.5016666666666667,0.132,4.049666666666666,8.97,2.792333333333333,1.2443333333333333,140.43433333333334,6.256333333333333,68.14466666666665,1.9013333333333333,2.090666666666667,0.779,4974.872466116829,0.4603333333333333,17.746666666666666,0.27266666666666667,2.0076666666666667,2.5676666666666663,3.284333333333334,0.6926666666666668,1.9409999999999998,0.2823333333333333,,52.19525481540931,0.05859149277688603,0.8300461476725521,15.68298956661316,9.237925361155698,3.1834711075441406,0.23436597110754412,8.72,,,,0.15,7,,4.12596058246395,0.5125532914688552,18.30125636791549,15.638707719221886,38.3589468838572,0.7053502959957034,30.512,239.7,-75.41027777777778,5.897777777777777
82,Cochrane et al. (2014): Colombia and Ecuador,10RC50,Tr. Intrusive,Amphibolite,,0.2993333333333334,0.6956666666666668,6.307666666666667,0.03133333333333333,0.2386666666666667,1.1793333333333333,0.07,1.3183333333333334,5.695,0.40066666666666667,1.0973333333333333,119.675,7.541,41.74033333333333,1.4110000000000003,2.736333333333333,1.1986666666666668,8003.716790572839,0.7040000000000001,26.67533333333333,0.40633333333333327,2.706666666666667,3.8506666666666667,4.855999999999999,1.0236666666666665,2.8156666666666665,0.40399999999999997,,46.5525040192926,0.08837218649517685,1.3354019292604502,14.650144694533761,13.187094051446945,2.0129220257234723,0.009819131832797428,10.63,,,,0.18,9,,10.179924785240768,0.512863461421812,16.598622063483592,15.526822294571891,37.68736369956921,0.7024286516327688,44.317,,-75.74194444444444,6.157222222222223
83,Cochrane et al. (2014): Colombia and Ecuador,11RC04,Monte Ol.,Amphibolite,,0.09533333333333333,2.591,140.55566666666667,0.7759999999999999,0.28,6.120333333333334,0.436,7.975,19.499,1.5033333333333332,2.828333333333333,131.17533333333333,14.720333333333334,119.35533333333335,2.8846666666666665,4.372333333333334,1.6523333333333332,10531.854346552602,0.9083333333333333,30.302999999999997,0.4593333333333333,3.080666666666666,4.794333333333333,5.544333333333334,1.2173333333333334,3.171333333333333,0.434,,51.17403269481497,0.2342954568247919,1.7572159261859392,15.561123257446594,6.960527529836526,4.978778457526827,0.1854839033196269,10.54,,,,0.18,5.77,,,,,,,,32.056000000000004,,-77.86222222222221,0.39
84,Cochrane et al. (2014): Colombia and Ecuador,11RC10,Monte Ol.,Amphibolite,,0.37633333333333335,7.498333333333332,36.632666666666665,0.21666666666666665,0.20233333333333334,4.275333333333333,0.20033333333333334,3.736333333333333,10.033,15.412,1.493,241.18766666666667,7.764,51.53933333333333,1.4723333333333333,2.6166666666666667,0.9756666666666667,7199.991619133859,0.5806666666666667,20.20566666666667,0.3193333333333333,2.187,3.4226666666666667,3.9843333333333333,0.789,2.301,0.305,,49.87373535009516,0.07877391565661625,1.2013022137633977,14.868576580186316,8.881758990283481,2.7472403085244914,0.2757087047981569,11.94,,,,0.15,8.24,,5.028004553768728,0.5125995069611794,18.708229710727625,15.67849797362836,38.85585922085366,0.7146970120664996,42.62233333333333,,-78.38111111111111,-1.3988888888888888
85,Cochrane et al. (2014): Colombia and Ecuador,11RC14,Piedras,Amphibolite,,0.085,1.0203333333333333,9.361666666666666,0.06766666666666667,0.04033333333333333,3.0736666666666665,0.14533333333333334,1.7593333333333334,4.991666666666666,0.26566666666666666,0.8453333333333334,170.73933333333332,5.421333333333333,85.31433333333332,2.0726666666666667,2.246,0.7863333333333333,6066.238770582736,0.5313333333333333,19.258999999999997,0.2846666666666667,2.164,2.6153333333333335,3.332666666666667,0.7636666666666666,2.013666666666667,0.27233333333333337,,48.61211006415397,0.09826583801122694,1.0121381315156375,17.049122894947875,11.516756214915798,2.66300421010425,0.06878608660785886,8.52,,,,0.15,8.26,,9.792505299788257,0.5128436122982374,17.762069194615574,15.475891898195535,37.48734286563961,0.7027145726158972,36.609,221.85,-79.84305555555555,-3.6525
86,Cochrane et al. (2014): Colombia and Ecuador,JR148,Piedras,Amphibolite,,,1,31,2,1,4,,6,13,1,,95,,93,,,,10308.801101859388,,32,,,,,,,,,48.01,0.21,1.72,13.77,10.68,2.73,0.08,11.33,,,,0.19,9.15,,,,,,,,34,221.85,-79.84305555555555,-3.6525
87,Cochrane et al. (2014): Colombia and Ecuador,JR149,Piedras,Amphibolite,,,1,34,1,1,3,,6,11,1,,124,,99,,,,9949.191761096852,,27,,,,,,,,,47.37,0.17,1.66,15.78,10.9,2.88,0.11,10.76,,,,0.17,8.44,,,,,,,,33,221.85,-79.84305555555555,-3.6525
88,Cochrane et al. (2014): Colombia and Ecuador,JR150,Piedras,Amphibolite,,,2,60,1,1,6,,7,9,1,,150,,88,,,,8330.949727665435,,22,,,,,,,,,49.35,0.2,1.39,16.19,11.43,2.82,0.13,8.8,,,,0.15,8.06,,,, ,,,,30,221.85,-79.84305555555555,-3.6525
105,Martinez (2007): Colombia,AC51,Santa Elena,Amphibolite,,,0.5,8.4,,,1.7,0.3,3.5,11.2,0.1,2.1,101.9,13.1,100.5,3.1,4.3,1.68,12046.912915544983,1.23,45.7,0.73,4.5,,,,,,,48.71,0.18,2.01,13.6,10.54,3.18,0.08,,,13.3,,0.23,7.14,,,,,,,,,239.7,-75.40944444444445,5.899722222222222
106,Martinez (2007): Colombia,AC44A,Santa Elena,Amphibolite,,,1.1,25.9,0.6,0.3,6.6,0.5,6.7,21,0.2,3.3,79.1,17.2,154.8,5,5.7,1.79,13545.28516872222,1.36,55.3,0.86,5.19,,,,,,,49.71,0.26,2.26,13.98,9.32,2.6,0.18,,,13.35,,0.18,6.83,,,,,,,,,239.7,-75.40944444444445,5.899722222222222
107,Martinez (2007): Colombia,AC44S,Santa Elena,Amphibolite,,,1.6,160.4,0.7,2.3,11.9,1.2,10.6,24.7,1.3,3.56,216.1,16.9,136.5,3.4,5,1.88,10908.150003130284,1.03,39.5,0.63,3.4,,,,,,,53.3,0.44,1.82,15.54,8.61,2.61,0.12,,,9.1,,0.11,4.62,,,,,,,,,239.7,-75.40944444444445,5.899722222222222
119,Bosch et al. (2002): Ecuador,97CE1,Raspas,Eclogite,,,0.55,22,0.48,0.17,8.5,0.48,6.39,15.53,0.55,2.29,88,10.79,90.55,2.31,3.43,1.12,8870.363738809241,0.8,35.83,0.53,3.54,3.91,5.44,1.21,3.37,0.53,,49.6,0.15,1.48,15.08,10.68,2.32,0.08,12.44,,,,0.21,7.58,,8.59,,18.691,15.561,38.249,0.70649,,128.4,-79.9251388888889,-3.5946111111111114
120,Bosch et al. (2002): Ecuador,97CE1,Raspas,Eclogite,,,0.14,9.82,0.035,0.01,1.1,0.067,0.31,0.79, ,0.12,28,0.6,3.07,0.26,0.22,0.08, ,0.09,6.5,0.09,0.55,0.37,0.81,0.22,0.67,0.07,,,,,,,,,na,,,,na,na,,6.92,,,,,0.70391,,128.4,-79.9251388888889,-3.5946111111111114
121,Bosch et al. (2002): Ecuador,97CE1,Raspas,Eclogite,,,1.3,22,0.2,0.07,1.11,0.065,1.99,4.89,0.012,0.75,9.21,3.6,4.25,0.34,1.13,0.41, ,0.26,5.7,0.05,0.24,1.53,1.5,0.27,0.53,0.03,,,,,,,,,na,,,,na,na,,7.96,,18.229,15.505,37.934,0.70331,,128.4,-79.9251388888889,-3.5946111111111114
122,Bosch et al. (2002): Ecuador,97CE1,Raspas,Eclogite,,,,,,,,,,0.001, , , ,0.01, , ,0.047,0.2, , , , ,40.6,0.8,9.37, ,28.71,45.07,,,,,,,,,na,,,,na,na,, ,,,,,,,128.4,-79.9251388888889,-3.5946111111111114
123,Bosch et al. (2002): Ecuador,98RR4,Raspas,Eclogite,,,3.32,131.53,0.37,0.32,5.27,0.33,4.69,12.18,0.67,1.93,74.37,9.78,84.04,2.34,3.24,1.07,7192.186815250736,0.8,32.52, ,3.4,4.29,5.44,1.21,3.31,0.53,,47.05,0.11,1.2,15.2,9.45,1.95,0.95,13.55,,,,0.25,9.08,,9.79,,18.19,15.513,38.02,,,128.4,-79.9251388888889,-3.5946111111111114
124,Bosch et al. (2002): Ecuador,98RR6,Raspas,Eclogite,,,18.13,482.39,0.35,0.34,5.09,0.31,4.612,11.08,3.28,1.802,55.99,9.18,74.32,2.04,3.119,1.105,14684.04808113692,0.78,29.95, ,3.09,4.64,5.1,1.12,3.01,0.49,,50.41,0.51,2.45,16.95,7.03,4.07,0.87,9.4,,,,0.18,5.97,,4.58,,18.567,15.663,38.803,,,128.4,-79.9251388888889,-3.5946111111111114
125,Bosch et al. (2002): Ecuador,97CE4A ,Raspas,Eclogite,,,0.8,32.6, ,0.17,0.29,0.02,0.91,2.33,9.83,0.41,132,2.4,10.73,0.39,1.03,0.6,2757.0049458461153,0.3,13.44,0.19,1.21,1.43,2.02,0.46,1.28,0.18,,47.57,0.02,0.46,17.11,12.29,2.28,0.08,8.12,,,,0.17,10.36,,7.89,,18.358,15.598,38.273,0.70519,,128.4,-79.9251388888889,-3.5946111111111114
126,Bosch et al. (2002): Ecuador,97CE15,Raspas,Harzburgite,,,0.69,0.01,0.03,0.01,1.65,,0.25,0.42,0.53,0.05,10.58,0.28,1.54,0.09,0.15,0.13,479.47912101671574,,2.68,,0.31,0.26,0.4,0.1,0.29,0.05,,40.97,0.07,0.08,2.98,2.38,0.5,,8.27,,,,0.11,36.67,,8.04,,18.674,15.524,38.457,0.70378,,128.4,-79.9251388888889,-3.5946111111111114
127,Bosch et al. (2002): Ecuador,97CE18,Raspas,Amphibolite,,,1.13,10.83,0.12,0.04,2.5,0.17,3.74,12.3,2.72,2.05,124.9,10.38,1.03,32.05,3.45,1.37,8510.754398046703,,31.18,2.28,3,4.33,5.15,1.12,3.17,0.44,,50.59,0.14,1.42,13.96,10.5,3.01,0.1,10.31,,,,0.17,7.51,,10.11,,,, ,0.70396,,128.4,-79.9251388888889,-3.5946111111111114
128,Bosch et al. (2002): Ecuador,97CE13,Raspas,Amphibolite,,,2.5,8.31,0.011, ,0.38,0.023,1.19,3.87,3.19,0.68,200.7,3.97,0.69,17.28,1.37,0.56,4614.986539785889,,14.53,2.21,1.4,1.84,2.31,0.5,1.47,0.21,,49.92,0.08,0.77,17.42,10.07,3.28,0.18,7.35,,,,0.11,7.65,,10.14,,18.058,15.477,37.705,0.70306,,128.4,-79.9251388888889,-3.5946111111111114
129,Bosch et al. (2002): Ecuador,98TH13,Raspas,Amphibolite,,,1.89,29.82,0.08,0.12,2.31,0.16,3.58,11.19,1.14,2.06,116.94,11.26,52.89,1.82,4.01,1.36,6952.4472547423775,,42.18, ,4.1,5.11,6.91,1.49,4.04,0.63,,48.76,0.1,1.16,14.64,11.9,3.01,0.1,10.25,,,,0.16,8.19,,10.57,,17.941,15.48,37.689,,,128.4,-79.9251388888889,-3.5946111111111114
130,Bosch et al. (2002): Ecuador,97CE12,Raspas,Amphibolite,,,1.07,10.36,0.11,0.048,1.01,0.1,4.65,12.89,66.63,2.09,119.99,10.08,22.31,0.82,3.27,1.27,8450.819507919614,,3.03,2.93,3.03,4.16,5.08,1.09,3.15,0.44,,48.95,0.13,1.41,14.91,10.22,2.89,0.13,10.62,,,,0.19,8.02,,10.8,,,, ,0.70328,,128.4,-79.9251388888889,-3.5946111111111114
131,Arculus et al. (1999): Ecuador,Eclogite,Raspas,Eclogite,,,0.55,90.56,0.48,0.17,8.5,0.48,6.39,15.53,0.55,2.29,88,10.79,90.55,2.31,3.43,1.12,8870.363738809241,0.8,35.83,0.53,3.54,3.91,5.44,1.21,3.37,0.53,,49.6,0.15,1.48,15.08,10.68,2.32,0.08,12.44,,,,0.21,7.58,,8.27,,,,,0.70649,,128.4,-79.9251388888889,-3.5946111111111114
132,Arculus et al. (1999): Ecuador,Amphibolite,Raspas,Amphibolite,,,0.8,36.3,,0.17,0.29,0.02,0.91,2.33,9.83,0.41,132,2.4,32.67,0.39,1.03,0.6,2876.874726100294,0.3,13.44,0.19,1.21,1.43,2.02,0.46,1.28,0.18,,47.57,0.02,0.48,17.11,12.29,2.28,0.08,na,,,,na,na,,12.2,,,,,0.70519,,128.4,-79.9251388888889,-3.5946111111111114
133,Arculus et al. (1999): Ecuador,Basalt 1,Raspas,Basalt,,,1.73,8.92,0.11,,2.31,0.18,4.05,13.93,3,2.42,119.51,13.49,1.36,44.65,4.71,1.7,12945.936267451325,1.23,51.23,3.59,4.91,6.42,8.34,1.76,5.19,0.71,,46.76,0.19,2.16,13.56,10.63,1.76,0.15,14.16,,,,0.24,7.19,,10.48,,,,,0.70318,,128.4,-79.9251388888889,-3.5946111111111114
134,Arculus et al. (1999): Ecuador,Basalt 2,Raspas,Basalt,,,1.07,10.36,0.11,0.48,1.01,0.1,4.65,12.89,66.63,2.09,119.99,10.08,0.82,22.31,3.27,1.27,8450.819507919614,0.76,3.03,2.93,3.03,1.46,5.08,1.09,3.15,0.44,,48.95,0.13,1.41,14.91,10.22,2.89,0.13,10.62,,,,0.19,8.02,,10.8,,,,,0.70328,,128.4,-79.9251388888889,-3.5946111111111114
135,Arculus et al. (1999): Ecuador,Basalt 3,Raspas,Basalt,,,1.13,10.83,0.12,0.44,2.5,0.17,3.74,12.3,2.72,2.05,124.9,10.38,1.03,32.05,3.44,1.37,8510.754398046703,0.79,31.18,2.28,3,4.33,5.15,1.12,3.17,0.44,,50.59,0.14,1.42,13.96,10.5,3.01,0.1,10.31,,,,0.17,7.51,,10.11,,,,,0.70396,,128.4,-79.9251388888889,-3.5946111111111114
136,Arculus et al. (1999): Ecuador,Gabbro 1,Raspas,Gabbro,,,2.5,8.31,0.01,,0.38,0.02,1.19,3.87,3.19,0.68,200.7,3.97,0.7,17.28,1.38,0.57,4614.986539785889,0.34,14.53,2.21,1.4,1.84,2.31,0.5,1.47,0.21,,49.92,0.08,0.77,17.42,10.07,3.28,0.18,7.35,,,,0.11,7.65,,10.14,,,,,0.70306,,128.4,-79.9251388888889,-3.5946111111111114
137,Arculus et al. (1999): Ecuador,Gabbro 2,Raspas,Gabbro,,,21.11,115.43,0.12,0.54,0.85,0.06,2.73,7.81,6.48,1.23,208.79,6.02,0.82,22.9,1.93,0.9,3356.353847117011,0.43,16.6,2.42,1.59,2.47,2.74,0.58,1.65,0.24,,50.39,0.08,0.56,17.3,10.3,2.3,0.83,7.16,,,,0.1,8.4,,7.05,,,,,0.70507,,128.4,-79.9251388888889,-3.5946111111111114
138,John et al. (2010): Ecuador,SEC 15-2,Raspas,Blueschist,,,2.21,47.93,1.06,0.331,14.8,0.928,13.7,36.3,1.28,4.49,269,19.8,165,3.82,5.07,1.79,11687.303574782447,0.88,31.9,0.425,2.8,5.51,5.43,1.08,2.94,0.413,,47.79,,1.95,14.8,10.5,3.04,0.27,10.65,,,,0.2,7,,,,,,,,37.2,128.4,-79.9251388888889,-3.5946111111111114
139,John et al. (2010): Ecuador,SEC16-1,Raspas,Blueschist,,,28.2,1466,2.12,0.459,29.2,1.73,24.2,54.1,2.44,7.45,329,31.2,240,5.23,7.35,2.38,14324.438740374384,1.21,39.3,0.566,3.76,7.68,7.31,1.43,3.93,0.553,,47.31,,2.39,18.15,8.36,3.29,1.59,10.18,,,,0.16,4.44,,,,,,,,31.5,128.4,-79.9251388888889,-3.5946111111111114
140,John et al. (2010): Ecuador,SEC 17-3,Raspas,Blueschist,,,7.11,91.1,1.99,0.38,26.9,1.6,21.7,53.6,2.39,6.54,376,27.7,234,5.13,6.61,2.34,13485.35027859513,1.1,41.2,0.525,3.44,6.94,6.81,1.33,3.64,0.51,,47.23,,2.25,17.09,13.01,2.4,0.51,10.03,,,,0.15,4.12,,,,,,,,44.5,128.4,-79.9251388888889,-3.5946111111111114
141,John et al. (2010): Ecuador,SEC 42-6,Raspas,Eclogite,,,4.38,77.8,0.424,0.328,3.64,0.239,5.73,16.1,2.97,2.9,76.7,15.5,131,3.68,5.36,1.82,13545.28516872222,1.31,52.6,0.8,5.36,6.94,8.84,1.89,5.4,0.788,,45.61,,2.26,14.54,11.84,3.26,0.15,15.14,,,,0.28,6.16,,,,,,,,50.2,128.4,-79.9251388888889,-3.5946111111111114
142,John et al. (2010): Ecuador,SEC 43-1,Raspas,Eclogite,,,15.3,98.8,0.206,0.212,2.04,0.126,4.09,11.8,3.81,2.14,92.5,11.5,116,3.01,4.03,1.43,10728.345332749013,1,43.1,0.628,4.16,5.47,6.95,1.49,4.26,0.6,,47.92,,1.79,14.67,11.1,3.09,0.53,13.04,,,,0.19,6.46,,,,,,,,45.7,128.4,-79.9251388888889,-3.5946111111111114
143,John et al. (2010): Ecuador,SEC 43-3,Raspas,Eclogite,,,1.06,21.2,0.208,0.069,2.4,0.141,3.75,12.7,1.5,2.28,77,12.6,109,2.85,4.38,1.57,11147.889563638642,1.08,46.1,0.688,4.6,5.9,7.33,1.58,4.59,0.674,,50.17,,1.86,13.89,10.67,3.02,0.07,13.3,,,,0.23,6.65,,,,,,,,40.1,128.4,-79.9251388888889,-3.5946111111111114
144,John et al. (2010): Ecuador,SEC 44-1,Raspas,Eclogite,,,13.1,79.4,0.146,0.184,2.03,0.129,3.7,11.6,4.06,2.17,66.8,11.9,110,2.89,4.23,1.57,11447.564014274087,1.07,45.1,0.668,4.49,5.7,7.35,1.56,4.48,0.654,,48.67,,1.91,14.84,10.84,3.02,0.48,13.75,,,,0.19,6,,,,,,,,45,128.4,-79.9251388888889,-3.5946111111111114
145,John et al. (2010): Ecuador,SEC46-1,Raspas,Eclogite,,,0.53,6.76,0.131,0.175,2.19,0.14,4.08,13.6,0.646,2.53,31.6,13.9,102,2.86,5.11,1.71,11207.824453765732,1.18,49.1,0.713,4.83,6.74,7.89,1.66,4.74,0.723,,44.08,,1.87,14.71,10.87,1.69,0.16,15.48,,,,0.24,10.09,,,,,,,,51.9,128.4,-79.9251388888889,-3.5946111111111114
