,reference,sample,stratigraphic unit,lithology,trace element (ppm),cs_ppm,rb_ppm,ba_ppm,th_ppm,u_ppm,nb_ppm,ta_ppm,la_ppm,ce_ppm,pb_ppm,pr_ppm,sr_ppm,nd_ppm,zr_ppm,hf_ppm,sm_ppm,eu_ppm,ti_ppm,tb_ppm,y_ppm,tm_ppm,yb_ppm,gd_ppm,dy_ppm,ho_ppm,er_ppm,lu_ppm,major oxide (wt%),sio2,p2o5,tio2,al2o3,cao,na2o,k2o,fe2o3,feo,fe2o3t,feot,mno,mgo,"isotopic data (nd, sr and pb)",εnd,143nd/144ndi,206pb/204pbi,207pb/204pbi,208pb/204pbi,87sr/86sri,co_ppm,age,longitude,latitude
146,John et al. (2010): Ecuador,SEC 46-2,Raspas,Eclogite,,,0.42,21.1,0.17,0.54,4.26,0.183,4.4,14.1,0.566,2.46,36.8,12.9,104,2.91,4.28,1.51,11986.978025417893,1,46.4,0.679,4.54,5.6,6.96,1.55,4.52,0.678,,44.88,,2,13.49,13.41,2.3,0.11,13.77,,,,0.21,8.72,,,,,,,,37.9,128.4,-79.9251388888889,-3.5946111111111114
147,John et al. (2010): Ecuador,SEC 47-1,Raspas,Eclogite,,,12.7,60.9,0.138,0.194,2.09,0.146,3.71,11.7,2.9,2.18,103,12.4,109,3.13,4.54,1.57,11627.368684655357,1.17,48,0.712,4.8,6.12,7.92,1.69,4.83,0.709,,47.49,,1.94,15.07,11.15,2.77,0.51,13.87,,,,0.23,6.01,,,,,,,,45.4,128.4,-79.9251388888889,-3.5946111111111114
148,John et al. (2010): Ecuador,SEC 50-1,Raspas,Eclogite,,,0.54,121,0.137,0.054,1.91,0.142,3.72,12.4,0.738,2.32,84.9,12.7,119,3.25,4.62,1.59,11267.75934389282,1.17,50.5,0.727,4.89,6.34,8.01,1.71,4.89,0.73,,49.57,,1.88,13.62,10.48,3.04,0.07,13.3,,,,0.19,6.72,,,,,,,,38.4,128.4,-79.9251388888889,-3.5946111111111114
149,Cochrane (2013): Ecuador and Colombia,09RC39,Raspas,Complex,,0.22333333333333336,4.2876666666666665,311.9303333333333,0.13133333333333333,0.18099999999999997,1.7376666666666665,0.09533333333333334,3.066666666666667,9.013666666666666,0.5736666666666667,1.4786666666666666,115.079,8.413333333333334,63.45966666666667,1.7753333333333334,2.897,1.2266666666666666,6493.084875997906,0.7203333333333334,27.251333333333335,0.418,2.856666666666667,4.023666666666666,4.787,1.026,2.843666666666667,0.432,,48.37040072310938,0.09759967861805766,1.08335643266044,17.33370292256704,11.760761273475948,2.498551772622276,0.21471929295972683,8.74,,,,0.17,6.85,,,,,,,,31.16,128.4,-79.9251388888889,-3.5946111111111114
150,Cochrane (2013): Ecuador and Colombia,10RC25,Arquía,Serpentinite,,0,0.4136666666666667,1.1116666666666666,0.007,0,0.02033333333333333,0,0.05266666666666667,0.10366666666666667,1.7246666666666666,0.014,0.464,0.08700000000000001,0.8969999999999999,0.013666666666666667,0.06166666666666667,0.014333333333333335,104.0419886544961,0.011666666666666667,0.39666666666666667,0.008333333333333333,0.1075,0.076,0.05,0.018666666666666665,0.05366666666666667,0.015,,37.382970435477425,0.008679584498601678,0.017359168997203356,0.9807930483419895,0.269067119456652,0,0,8.33,,,,0.12,39.08,,,,,,,0.7039347201833456,136.06,112.0,-75.7895,4.273527777777778
151,Cochrane (2013): Ecuador and Colombia,10RC26,Arquía,Serpentinite,,0.158,2.9186666666666667,39.19466666666667,0.09066666666666667,0.29866666666666664,1.4233333333333331,0.10866666666666668,2.9743333333333335,9.427666666666667,0.7559999999999999,1.7406666666666666,109.94533333333334,9.654333333333334,89.29366666666668,2.533666666666667,3.581,1.257666666666667,9670.468985837158,0.9006666666666666,36.41766666666667,0.5943333333333333,3.986333333333333,5.111,6.448,1.4033333333333333,3.893333333333333,0.578,,48.434568421052624,0.10888621553884711,1.6134957393483707,14.739234085213033,11.076697744360901,2.1777243107769424,0.16827869674185464,11.66,,,,0.21,8.49,,10.494926115751646,0.5130343043385915,18.636177564551726,15.606250460871545,38.271618502623944,0.7034921493229527,41.51,112.0,-75.7895,4.273527777777778
152,Cochrane (2013): Ecuador and Colombia,10RC77,Arquía,Serpentinite,,0,0.26566666666666666,4.641333333333333,0.010666666666666666,0.005666666666666667,0.03766666666666667,0,0.049666666666666665,0.15633333333333332,0.37833333333333335,0.028,9.921,0.17300000000000001,1.4076666666666666,0.050333333333333334,0.07666666666666667,0.013999999999999999,210.4252751152643,0.018666666666666665,0.6503333333333333,0.017,0.06366666666666666,0.12,0.1195,0.016999999999999998,0.08233333333333333,0.015666666666666666,,40.480651869626065,0.008777244551089781,0.035108978204359126,1.4657998400319934,0.8250609878024394,0,0,7.26,,,,0.09,37,,16.822362739719043,0.5133585832149691,18.748679882534034,15.770105523260382,38.76326248550292,0.7055944204166351,107.06,112.0,-75.7895,4.273527777777778
153,Cochrane (2013): Ecuador and Colombia,10RC61,Arquía,Serpentinite,,0.5703333333333334,0.319,3.496,0,0.010499999999999999,0,0,0.028333333333333332,0.10033333333333333,0.2173333333333333,0.028499999999999998,3.6466666666666665,0.15366666666666665,1.0839999999999999,0.04066666666666666,0.08600000000000001,0.024333333333333332,217.16823407471355,0.0155,1.0933333333333335,0.02266666666666667,0.14566666666666667,0.153,0.18133333333333335,0.03266666666666667,0.08666666666666667,0.02966666666666667,,40.35564596645367,0.009058506389776358,0.03623402555910543,1.8117012779552717,1.2410153753993611,0,0,8.13,,,,0.12,38.37,,15.615036851914788,0.5132967081926518,18.397191726507298,15.556720271258701,38.241219659716904,0.7061580284447677,114.03,112.0,-75.7895,4.273527777777778
154,Cochrane (2013): Ecuador and Colombia,10RC62,Arquía,Schist,,0.32533333333333336,9.857666666666667,107.27166666666666,0.078,0.056333333333333326,1.1966666666666665,0.06166666666666667,1.3236666666666668,4.217333333333333,5.752666666666666,0.7526666666666667,244.49666666666667,4.092333333333333,37.666666666666664,1.003,1.638,0.573,3726.727694472392,0.36,17.65833333333333,0.29233333333333333,1.895,2.337333333333333,3.0883333333333334,0.6343333333333333,1.8389999999999997,0.29233333333333333,,47.39998993254807,0.04783046410953388,0.6217960334239404,15.27705023658512,12.522015503875968,3.2142071881606764,0.47830464109533877,6.39,,,,0.12,8.86,,,,,,,,32.15,112.0,-75.7895,4.273527777777778
155,Cochrane (2013): Ecuador and Colombia,10RC63,Arquía,Hornblendite,,0.10666666666666667,0.535,1.3086666666666666,0.016333333333333335,0.013,0.17633333333333331,0.02266666666666667,0.14100000000000001,0.5276666666666667,0.433,0.07766666666666666,2.224666666666667,0.416,0.6609999999999999,0.03166666666666667,0.185,0.1,110.97988750569311,0.041,1.737,0.029,0.335,0.13433333333333333,0.24633333333333338,0.061,0.18766666666666665,0.048666666666666664,,39.57027686156922,0.009258370814592704,0.01851674162918541,1.1850714642678661,0.3888515742128935,0,0,8.85,,,,0.13,41.87,,9.638810636452,0.5129904287247885,18.465083122555438,15.647539370316256,38.36124335637735,0.702667504240123,132.57,112.0,-75.7895,4.273527777777778
156,Cochrane (2013): Ecuador and Colombia,10RC72,Arquía,Amphibolite,,0.25333333333333335,5.373,255.78433333333336,1.0266666666666666,0.42700000000000005,1.0753333333333333,0.09066666666666667,6.893666666666667,14.555666666666667,2.7426666666666666,1.9376666666666669,293.64,8.167666666666667,60.61433333333333,1.4913333333333334,2.139,0.8220000000000001,4043.304516038083,0.43533333333333335,16.105333333333334,0.26533333333333337,1.7956666666666667,2.496,2.925333333333333,0.61,1.7753333333333332,0.262,,55.33836640609341,0.08928743235117258,0.6746161555421929,16.002292042493483,9.871221687712968,1.9643235117257967,0.46627881338945676,8.92,,,,0.17,5.49,,3.182404790174065,0.5126595402216405,18.859232739469032,15.664489421662942,38.73236498332247,0.7039211112302931,28.87,112.0,-75.7895,4.273527777777778
157,Cochrane (2013): Ecuador and Colombia,10RC74,Arquía,Amphibolite,,0.27,3.2560000000000002,17.591666666666665,0.063,0.08966666666666667,1.3539999999999999,0.08966666666666667,2.341666666666667,7.794,0.9159999999999999,1.2619999999999998,74.22966666666667,7.462,67.11166666666666,1.7716666666666665,2.6513333333333335,0.9860000000000001,7588.107515858415,0.6353333333333334,24.820333333333334,0.416,2.664,3.839666666666666,4.376,0.9089999999999999,2.7960000000000007,0.427,,48.45108366935484,0.10712802419354839,1.2660584677419355,14.968706653225805,9.16431552419355,2.970367943548387,0.13634475806451615,9.86,,,,0.26,9.35,,9.436278109928864,0.5129800490048428,17.908377575030425,15.482559685840378,37.2760605797684,0.7039376819643575,38.57,112.0,-75.7895,4.273527777777778
158,Cochrane (2013): Ecuador and Colombia,10RC59,Arquía,Amphibolite,,0.07666666666666667,0.45166666666666666,9.255,0.126,0.050666666666666665,1.9586666666666666,0.14133333333333334,3.3336666666666672,10.693666666666665,0.292,1.8463333333333332,148.60933333333335,10.200666666666669,91.62366666666667,2.385,3.7883333333333336,1.181,9583.229321980843,0.8493333333333334,34.84133333333333,0.5409999999999999,3.489333333333333,4.833333333333333,6.247,1.3226666666666667,3.7580000000000005,0.503,,50.26791,0.13818000000000003,1.59894,14.23254,10.916220000000001,2.52672,0.06909000000000001,11.06,,,,0.18,7.65,,9.378819483809586,0.5129771042706915,18.167617522060407,15.531524001190213,37.73378000557823,0.7038007317540597,38.72,112.0,-75.7895,4.273527777777778
159,Villagomez et al. (2011): Colombia,DV28,Arquía,Amphibolite,,0.4637551592701852,4.720275263249095,60.89432211837621,0.18492486789527854,1.312271005629796,3.13206261843287,0.20547370542019147,4.9652075942316065,15.572634196353528,6.639261065476728,2.669775663647949,140.55181176789873,15.26516722501386,134.80960739905626,3.5868163735162137,4.667476331539024,2.013606544251413,13043.529735536418,4.933124671076425,46.20634449960815,0.6824278557654931,,7.0322533830628755,8.435349385680096,1.9077475541573534,5.440978024130543,0.7060855223498376,,48.705416039345586,0.21664358125062735,2.1762832480176657,14.367408411121149,9.689876543209877,2.323994780688548,0.35450767841011743,11.97,,,,0.2,8.07,,,,,,,,36.92,112.0,-75.7895,4.273527777777778
160,Villagomez et al. (2011): Colombia,DV29,Arquía,Amphibolite,,1.0182977580347439,6.2628105031585415,299.7275953864278,1.2485548065291434,1.0376854238400484,4.566638263570124,0.27621120737849947,6.0927979692446455,13.699516941584628,12.350251528087599,1.8709957421409473,269.3514236239084,9.054559636060846,95.71452093136982,2.7651181617861895,2.492100577967236,0.9704863142164807,6785.0660629868935,2.996921389345461,24.589631664802862,0.4115587890378796,,3.0200782480706607,4.573002167288462,0.8919327386357617,2.4014480188221166,0.36607187987978224,,47.32640056022409,0.038375350140056025,1.1320728291316526,19.158893557422967,12.02107843137255,1.3623249299719888,0.32619047619047625,8.33,,,,0.28,8.56,,,,,,,,44.34,112.0,-75.7895,4.273527777777778
161,Villagomez et al. (2011): Colombia,DV90,Arquía,Amphibolite,,0.142688,1.328788681931646,33.913730290723244,0.29301666666666665,0.28170666666666666,3.4535135215380985,0.41784967736777306,2.810492137669934,6.820156671572899,0.46885671884415964,1.2112999931780033,94.26783298071716,5.11798682153607,39.704520557981944,1.0043323487086329,1.5158379764124013,0.6087767722248368,11480.966320883339,2.6235767385005144,17.20715760708534,0.31727309554521993,,3.204401139416804,3.421574488727296,0.7777532100405145,2.08672987838757,0.31713998459517606,,48.14605376236634,0.1678594983511542,1.9155730988308184,14.495161387029079,10.367792545218347,3.278197261916658,0.1481113220745478,12.16,,,,0.2,7.87,,,,,,,,38.07,112.0,-75.7895,4.273527777777778
162,Villagomez et al. (2011): Colombia,DV157,Arquía,Amphibolite,,0.08454059992166489,0.9177988755991312,12.24696220614608,0.2572377873580538,0.09881614939464987,2.505409179764984,0.16193781454011066,4.996630894478179,16.72800623869381,2.009621830883884,2.7921591943557384,69.412735264184,15.401583456539756,137.3264793742981,3.684216313169545,5.320228485558306,1.656249814258633,13353.679627243242,5.079123799297946,48.47240500736783,0.7437339818005837,,7.19568807917888,8.342553650372878,1.7894972556480784,5.1392484717923645,0.7237117301174529,,51.4635386631717,0.18898477669119873,2.2280310515172905,13.059842726081259,8.375009577578385,4.038306280875088,0.15914507510837786,12.9,,,,0.2,6.01,,,,,,,,34.64,112.0,-75.7895,4.273527777777778
163,Villagomez et al. (2011): Colombia,DV158,Arquía,Schist,,0.11906082460771393,1.535947400160256,15.705637913705848,0.175316280481944,0.09905384551190122,2.6200213326966697,0.14331149041780802,5.2046315212343615,17.478341075658033,0.5822557070151869,2.8805973467092945,130.10773512876634,15.979675714506635,136.94880321059998,3.5993227647822166,5.374739518155948,1.6803885004935772,13458.336944501929,5.202544260134393,49.70566239695366,0.7488713413763793,,7.229195822897672,8.30264919016066,1.8361296510861236,5.4209518219262165,0.7580209285705877,,46.899285642215716,0.20682171324790635,2.245492886691555,13.433562708102109,9.868350317828675,3.328844717990112,0.10833518312985572,13.69,,,,0.21,7.56,,,,,,,,45.13,112.0,-75.7895,4.273527777777778
164,Villagomez et al. (2011): Colombia,DV87,Arquía,Schist,,0.06991694369619368,0.5521175068923507,3.126395107344866,0.051956,0.04875666666666667,1.5454480227706913,0.06993874563206033,1.09149975405715,5.40101696181101,0.32883738713944743,1.1202524725485403,137.51346700854003,6.7909816595228465,32.55412081011071,1.1692104587748133,2.624643282435287,0.9758738181059204,11241.475980995432,2.27650016352607,22.085591579038965,0.2920025733350884,,3.4957198478139477,4.261597184431597,0.8190594380983232,2.5611702271906425,0.31563105660696067,,47.018026656057295,0.1767594987069823,1.8756146807240899,15.397716331808235,12.353524965187985,2.563012731251243,0.16693952655659441,12.2,,,,0.18,6.76,,,,,,,,37.36,112.0,-75.7895,4.273527777777778
165,Villagomez et al. (2011): Colombia,DV88,Arquía,Schist,,0.06450866483151789,0.4640208516320719,9.239383821943022,0.35172713515214404,0.10784065501251901,2.866076644056248,0.19574869029300448,4.224244812180765,12.910808138224759,0.5848587426209363,2.070416398487622,119.49007400212209,11.72866954570216,99.15765628170936,2.5989575698898,3.965362550300347,1.2937193823927162,9894.4301983281,3.5989549364545614,35.259767458480965,0.5358884529941008,,4.976177638140399,6.191136055185265,1.2168480736165854,3.951846372653518,0.5523811789604479,,49.29988370927318,0.1473984962406015,1.6508631578947368,14.572797994987468,10.268761904761904,3.242766917293233,0.0589593984962406,11.13,,,,0.18,7.42,,,,,,,,38.03,112.0,-75.7895,4.273527777777778
180,Litherland et al. (1994): Ecuador,AP01,Alao-Paute,Andesite,,,2,75,1,,2,,4,9,,,78,,56,,,,7012.382144869468,,25,,,,,,,,,56.33,0.34,1.17,15.52,4.71,4.3,0.11,,,11.14,,0.19,3.45,,,,,,,,20,163.7,-78.61099999999999,-2.057222222222222
181,Litherland et al. (1994): Ecuador,AP02,Alao-Paute,Andesite,,,3,90,,,2,,5,14,,,78,,56,,,,6892.512364615289,,25,,,,,,,,,58.92,0.3,1.15,14.87,3.3,4.85,0.23,,,10.6,,0.19,3.39,,,,,,,,21,163.7,-78.61099999999999,-2.057222222222222
182,Litherland et al. (1994): Ecuador,AP03,Alao-Paute,Basalt,,,52,554,4,,4,,12,36,,,589,,48,,,,5214.335441056784,,17,,,,,,,,,50.74,0.27,0.87,17.39,9.39,1.79,1.47,,,9.06,,0.17,6.42,,,,,,,,22,163.7,-78.61099999999999,-2.057222222222222
183,Litherland et al. (1994): Ecuador,AP04,Alao-Paute,Basalt,,,46,600,6,,6,,12,29,1,,338,,50,,,,5813.684342327679,,18,,,,,,,,,49.76,0.24,0.97,17.1,7.92,0.95,2.21,,,9.79,,0.11,8.29,,,,,,,,31,163.7,-78.61099999999999,-2.057222222222222
184,Litherland et al. (1994): Ecuador,AP05,Alao-Paute,Andesite,,,4,86,5,,6,,11,25,,,272,,56,,,,4974.595880548426,,14,,,,,,,,,54.75,0.2,0.83,16.59,7.36,3.52,0.17,,,7.91,,0.14,5.95,,,,,,,,22,163.7,-78.61099999999999,-2.057222222222222
185,Litherland et al. (1994): Ecuador,AP06,Alao-Paute,Basalt,,,2,43,,,2,,4,11,,,117,,60,,,,7312.056595504915,,21,,,,,,,,,51.43,0.14,1.22,16.58,7.61,4.87,0.11,,,11.54,,0.19,5.45,,,,,,,,30,163.7,-78.61099999999999,-2.057222222222222
186,Litherland et al. (1994): Ecuador,AP07,Alao-Paute,Basalt,,,3,115,1,2,2,,5,17,,,432,,28,,,,4794.791210167157,,13,,,,,,,,,48.44,0.25,0.8,16.95,11.87,2.51,0.36,,,10.95,,0.2,6.24,,,,,,,,32,163.7,-78.61099999999999,-2.057222222222222
187,Litherland et al. (1994): Ecuador,AP08,Alao-Paute,Andesite,,,1,40,1,,3,,6,20,,,164,,73,,,,8630.624178300883,,27,,,,,,,,,58.41,0.3,1.44,14.89,6.88,3.11,0.04,,,10.31,,0.18,3.11,,,,,,,,19,163.7,-78.61099999999999,-2.057222222222222
188,Litherland et al. (1994): Ecuador,AP09,Alao-Paute,Basalt,,,1,117,1, ,,,4,7,2,,126,,36,,,,4614.986539785889,,15,,,,,,,,,51.49,0.07,0.77,16.7,6.86,4.87,0.05,,,10.33,,0.22,6.48,,,,,,,,32,163.7,-78.61099999999999,-2.057222222222222
189,Litherland et al. (1994): Ecuador,AP10,Alao-Paute,Basalt,,,1,36,2,1,,,6,11,1,,215,,53,,,,6472.9681337256625,,19,,,,,,,,,51.32,0.13,1.08,15.99,9.12,4.8,0.09,,,8.87,,0.18,5.05,,,,,,,,31,163.7,-78.61099999999999,-2.057222222222222
190,Litherland et al. (1994): Ecuador,AP11,Alao-Paute,Basalt,,,14,204,6,1,4,,15,33,2,,271,,52,,,,4914.6609904213365,,16,,,,,,,,,51.93,0.25,0.82,16.06,8.33,1.12,0.72,,,9.38,,0.05,7.54,,,,,,,,29,163.7,-78.61099999999999,-2.057222222222222
191,Litherland et al. (1994): Ecuador,AP12,Alao-Paute,Basalt,,,36,623,1,1,2,,6,14,,,251,,28,,,,3176.5491767357416,,11,,,,,,,,,26.95,0.2,0.53,11.44,27.14,0.78,2.09,,,4.62,,0.2,3.73,,,,,,,,10,163.7,-78.61099999999999,-2.057222222222222
192,Litherland et al. (1994): Ecuador,AP13,Alao-Paute,Andesite,,,7,87,10,2,3,,21,50,1,,155,,96,,,,5813.684342327679,,25,,,,,,,,,57.82,0.38,0.97,15.25,14.07,0.39,0.2,,,5.19,,0.1,1.85,,,,,,,,8,163.7,-78.61099999999999,-2.057222222222222
193,Litherland et al. (1994): Ecuador,AP14,Alao-Paute,Basalt,,,12,95,1,1,2,,1,,3,,136,,30,,,,4435.181869404621,,12,,,,,,,,,46.33,0.08,0.74,14.38,9.41,1.75,0.74,,,8.85,,0.08,11.45,,,,,,,,37,163.7,-78.61099999999999,-2.057222222222222
194,Litherland et al. (1994): Ecuador,AP15,Alao-Paute,Basalt,,,4,39,,1,2,,5,8,3,,122,,33,,,,4614.986539785889,,14,,,,,,,,,52.07,0.1,0.77,15.11,5.22,1.6,0.24,,,8.83,,0.07,11.5,,,,,,,,35,163.7,-78.61099999999999,-2.057222222222222
195,Litherland et al. (1994): Ecuador,AP16,Alao-Paute,Basalt,,,14,246,4,1,3,,11,25,4,,261,,53,,,,4674.921429912979,,17,,,,,,,,,51.02,0.34,0.78,16.77,9.92,1.72,0.53,,,8.98,,0.13,6.26,,,,,,,,23,163.7,-78.61099999999999,-2.057222222222222
196,Litherland et al. (1994): Ecuador,AP17,Alao-Paute,Basalt,,,29,543,4,1,3,,12,26,,,227,,44,,,,5514.009891692231,,28,,,,,,,,,50.78,0.26,0.92,17.73,8.78,3.27,1.07,,,8.98,,0.18,4.66,,,,,,,,22,163.7,-78.61099999999999,-2.057222222222222
197,Litherland et al. (1994): Ecuador,AP18,Alao-Paute,Basalt,,,3,104,1,1,1,,4,8,,,48,,43,,,,4854.726100294247,,16,,,,,,,,,51.14,0.09,0.81,14.94,9.67,3.28,0.14,,,8.75,,0.16,8.65,,,,,,,,34,163.7,-78.61099999999999,-2.057222222222222
198,Litherland et al. (1994): Ecuador,AP19,Alao-Paute,Basalt,,,6,237,1,,2,,5,6,,,311,,40,,,,4674.921429912979,,16,,,,,,,,,49.9,0.11,0.78,14.68,12.11,1.54,0.36,,,8.95,,0.16,8.45,,,,, ,,,32,163.7,-78.61099999999999,-2.057222222222222
199,Litherland et al. (1994): Ecuador,AP20,Alao-Paute,Basalt,,,14,272,4,2,3,,12,21,,,257,,35,,,,4315.312089150441,,14,,,,,,,,,49.51,0.22,0.72,13.92,12.69,1,0.85,,,8.39,,0.15,10.07,,,,,,,,32,163.7,-78.61099999999999,-2.057222222222222
200,Cochrane (2013): Ecuador and Colombia,4PR149,Alao-Paute,Basalt,,3.18,6.92,46.67,0.16,0.07,1.72,0.1,2.15,6.81,8.65,0.83,139,5.02,37.93,1.1,1.65,0.73,4674.921429912979,0.47,17.67,0.28,1.92,2.11,2.97,0.69,1.79,0.29,,49.02,0.08,0.78,14.69,9.72,2.33,0.18,9.25,,,,0.23,9.98,,2.83,0.51264,,,,0.7098,29.87,163.7,-78.61099999999999,-2.057222222222222
