,reference,sample,stratigraphic unit,lithology,trace element (ppm),cs_ppm,rb_ppm,ba_ppm,th_ppm,u_ppm,nb_ppm,ta_ppm,la_ppm,ce_ppm,pb_ppm,pr_ppm,sr_ppm,nd_ppm,zr_ppm,hf_ppm,sm_ppm,eu_ppm,ti_ppm,tb_ppm,y_ppm,tm_ppm,yb_ppm,gd_ppm,dy_ppm,ho_ppm,er_ppm,lu_ppm,major oxide (wt%),sio2,p2o5,tio2,al2o3,cao,na2o,k2o,fe2o3,feo,fe2o3t,feot,mno,mgo,"isotopic data (nd, sr and pb)",εnd,143nd/144ndi,206pb/204pbi,207pb/204pbi,208pb/204pbi,87sr/86sri,co_ppm,age,longitude,latitude
201,Cochrane (2013): Ecuador and Colombia,9RC14,Alao-Paute,Dacite,,36.47,66.87,1416.67,10.16,3.07,4.54,0.31,20,34.7,6.1,3.65,256,14.2,82.63,2.33,2.83,0.83,2457.3304952106682,0.35,12.13,0.18,1.21,2.12,1.99,0.44,1.29,0.24,,60.33,0.15,0.41,15.14,5.02,1.9,2.28,4.6,,,,0.11,1.72,,2.81,0.51263,18.69,15.66,38.53,0.7039,8.01,163.7,-78.61099999999999,-2.057222222222222
204,Cochrane (2013): Ecuador and Colombia,09RC18,Alao-Paute,Metadacite,,2.23,30.4,749.33,5.77,1.89,6.64,0.39,23,48.7,3.33,6.01,28.97,27.2,226,5.78,6.47,1.41,2757.0049458461153,1.07,43.83,0.74,5.42,5.92,6.85,1.65,4.59,0.83,,67.11,0.1,0.46,14.36,1.12,4.86,2.36,5.2,,,,0.09,1.43,,3.23,0.51266,18.93,15.67,38.6,0.70332,3.76,163.7,-78.61099999999999,-2.057222222222222
205,Cochrane (2013): Ecuador and Colombia,09RC19,Alao-Paute,Metabasalt,,0.26,7.99,214,1.52,0.8,19,0.94,12.53,25.7,1.35,3.18,247.67,13.27,101.67,2.25,3.36,1.32,8151.145057284168,0.63,21.3,0.32,2.13,3.22,3.46,0.79,2.07,0.32,,45.33,0.26,1.36,16.36,13.97,2.14,0.59,6.8,,,,0.22,6.56,,6.99,0.51285,18.83,15.62,38.48,0.70436,29.87,163.7,-78.61099999999999,-2.057222222222222
206,Cochrane (2013): Ecuador and Colombia,9RC48,Alao-Paute,Basalt ,,0.76,17.83,380.67,3.06,0.79,2.01,0.1,11.5,23.77,1.31,2.94,246,12.7,36.67,1.01,2.79,0.76,3536.1585174982783,0.38,14.17,0.21,1.23,2.55,2.32,0.52,1.37,0.22,,47.36,0.18,0.59,13.14,14.33,1.23,0.87,6.46,,,,0.25,5.77,,-0.64,0.51246,,,,0.70412,25.27,163.7,-78.61099999999999,-2.057222222222222
207,Cochrane (2013): Ecuador and Colombia,9RC49,Alao-Paute,Basalt ,,0.03,0.66,14.27,1.76,0.56,4.83,0.28,8.84,20.73,5.47,2.72,164,12.73,103.67,2.64,3.62,1.24,8630.624178300883,0.77,26.93,0.42,2.84,3.96,4.62,0.98,2.71,0.43,,53.04,0.16,1.44,16.42,6.99,4.26,0.03,12.14,,,,0.2,4.13,,4.06,0.5127,19.43,15.73,39.18,0.70656,31.37,163.7,-78.61099999999999,-2.057222222222222
208,Cochrane (2013): Ecuador and Colombia,10RC21,Quebradagrande,Andesite,,0.48,12.51,498.62,2.41,1.02,3.93,0.26,10.96,20.99,4.77,2.54,447.35,11.33,79.07,1.82,2.58,0.91,3835.832968133726,0.42,14.24,0.21,1.26,2.38,2.43,0.54,1.37,0.21,,54.2,0.16,0.64,16.62,6,2.41,0.87,6.94,,,,0.05,6.38,,5.71,0.51279,18.57,15.59,38.23,0.70345,22.12,125.46666666666665,-75.53653703703704,4.999731481481481
209,Cochrane (2013): Ecuador and Colombia,10RC24,Quebradagrande,Basalt,,0.05,2.59,96.06,0.27,0.1,0.99,0.08,3.03,7.59,1.15,1.2,88.85,6.59,38.94,1.07,2.02,0.73,4614.986539785889,0.43,14.7,0.23,1.48,2.2,2.57,0.57,1.57,0.24,,53.67,0.12,0.77,16.11,9.29,4.67,0.25,7.99,,,,0.16,4.61,,7.63,0.51289,18.31,15.58,37.97,0.70397,23.28,125.46666666666665,-75.53653703703704,4.999731481481481
210,Cochrane (2013): Ecuador and Colombia,10RC31,Quebradagrande,Basaltic breccia,,1.66,0.99,708.3,1.06,0.31,11.93,0.79,12.96,28.09,1.22,3.41,154.52,16.27,106.87,2.59,3.84,1.37,10128.99643147812,0.64,18.1,0.24,1.58,3.76,3.35,0.75,1.7,0.21,,44.44,0.2,1.69,10.67,7.63,0.52,0,10.42,,,,0.14,13.18,,2.65,0.51263,,,,0.70812,51.07,125.46666666666665,-75.53653703703704,4.999731481481481
211,Cochrane (2013): Ecuador and Colombia,10RC33,Quebradagrande,Basalt,,0.76,12.55,378.43,1.08,0.42,2.63,0.16,5.63,11.57,3.38,1.57,245.48,7.73,42.04,1.08,2.13,0.73,4375.246979277531,0.36,14.9,0.25,1.6,2.24,2.56,0.56,1.59,0.25,,53.17,0.14,0.73,17.46,9.36,1.66,0.78,8.2,,,,0.14,3.93,,5.65,0.51279,18.73,15.63,38.52,0.70403,20.51,125.46666666666665,-75.53653703703704,4.999731481481481
212,Cochrane (2013): Ecuador and Colombia,10RC47,Quebradagrande,Andesite,,0.27,6.46,160.25,0.68,0.37,2.77,0.26,4.19,9.01,3.65,1.32,167.72,5.93,42.01,1.22,1.9,0.64,3476.2236273711887,0.37,14.59,0.24,1.57,2.02,2.5,0.56,1.58,0.25,,58.11,0.09,0.58,15.34,8.69,1.43,0.33,7.07,,,,0.13,3.85,,5.34,0.51277,18.74,15.67,38.59,0.70417,18.58,125.46666666666665,-75.53653703703704,4.999731481481481
213,Cochrane (2013): Ecuador and Colombia,10RC49,Quebradagrande,Basalt ,,0.04,0.6,36.18,1.26,0.46,0.88,0.06,6.95,13.91,4.39,2.13,473.08,10.75,57.03,1.69,3.41,1.22,5394.140111438052,0.67,26.87,0.44,3.07,3.96,4.41,1,2.78,0.44,,55.67,0.12,0.9,14.67,10.35,0.35,0.01,11.21,,,,0.26,2.99,,4.71,0.51274,18.7,15.65,38.54,0.70488,19.86,125.46666666666665,-75.53653703703704,4.999731481481481
214,Cochrane (2013): Ecuador and Colombia,10RC52,Quebradagrande,Diabase,,1.25,6.13,130.9,0.23,0.12,2.93,0.24,6.64,14.83,1.93,2.02,168.14,9.95,77.64,2.22,3.06,1.2,6592.837913979842,0.61,23.09,0.35,2.53,3.54,3.81,0.89,2.32,0.33,,52.02,0.12,1.1,15.67,10.51,1.69,0.2,9.17,,,,0.16,7.84,,2.59,0.51263,18.62,15.67,38.55,0.70562,35.52,125.46666666666665,-75.53653703703704,4.999731481481481
215,Cochrane (2013): Ecuador and Colombia,10RC54,Quebradagrande,Basalt,,,1.6,,3, ,3.5,,,,,,119,7,68,,,,8330.949727665435,,30.8,,,,,,,,,48.87,0.12,1.39,15.51,12.57,1.95,0.08,10.1,,,,0.18,7.11,,10.49,0.51303,,,,0.70342,42,125.46666666666665,-75.53653703703704,4.999731481481481
216,Villagomez et al. (2011): Colombia,DV43,Quebradagrande,Gabbro,,0.22600046335805793,1.2702815610781981,8.068937139917002,0.10332106342561463,0.03706585495961127,1.7381651089067562,0.15639540144817513,2.9298033422018226,10.03628379522469,1.1602578793849907,1.55420691601989,99.01171349185461,9.342721061737059,87.94689034209959,2.508488954276619,3.3251613008524483,0.9011288499263964,9126.407403651683,0.8709168246486038,33.61398798839886,0.5434193091628998,3.5739248113636193,4.850159184678183,6.03114355217837,1.2262830034520042,3.5879223217226155,0.5289303108148026,,50.45475156825649,0.12689335855819972,1.5227203026983969,13.66543861395997,9.702461415911579,3.367554515582993,0.0878492482325998,11.56,,,,0.21,7.3,,,,,,,,38.05,125.46666666666665,-75.53653703703704,4.999731481481481
217,Villagomez et al. (2011): Colombia,DV48,Quebradagrande,Gabbro,,0.12822864290028316,2.182350740420882,12.455005813733052,0.19266681483722192,0.24071137548139818,3.0874343048873745,0.20492838107474443,5.4636223942774675,16.120939193585873,0.9676479670971609,2.6613347750431617,281.87586203564865,14.250362943877256,135.28463388565982,3.671920863494263,4.922561830680846,1.6231932972790963,8779.752946313862,1.0366178758842086,44.78656471534234,0.8520400315873884,4.7695333834705815,6.352583197072115,7.674594562855273,1.8484633119506828,4.96449573345599,0.7299904241420293,,46.188017955112215,0.08848279301745636,1.4648817955112219,15.228871820448878,14.009775561097257,2.182575561097257,0.03932568578553616,10.14,,,,0.16,8.99,,,,,,,,43.08,125.46666666666665,-75.53653703703704,4.999731481481481
218,Villagomez et al. (2011): Colombia,DV159,Quebradagrande,Andesite,,1.8534307216537635,49.08845246736386,1133.104732565603,5.260222470033958,2.162578163113299,4.808145453792311,0.29082488741210905,20.847588800177853,37.61710199696842,10.549058647533869,5.096444739694859,597.4044682937987,20.099879253734624,119.65339479323984,3.1873042447887188,4.605106293628375,1.2335953180389885,4588.93156990707,0.5380106450774605,20.278029478245863,0.2692837451809205,1.774528513815583,3.9201013840541363,3.1175894914932094,0.6650297452563035,1.8624786603132597,0.28141865259729804,,60.39707833450953,0.23864502470007057,0.7656527875793931,17.16255469301341,5.369513055751588,4.21606210303458,1.849498941425547,5.63,,,,0.08,2.91,,,,,,,,13.05,125.46666666666665,-75.53653703703704,4.999731481481481
219,Villagomez et al. (2011): Colombia,DV171,Quebradagrande,Andesite,,0.3752908387955565,12.547998350910314,761.7270177395784,2.5432176831996673,1.1903629781998228,9.70751240111201,0.5919138683718687,16.788710742116017,35.68116762462625,3.6957644306604505,4.490503640770622,655.6516678024469,18.40517921853718,127.21004566212675,3.26879404521982,3.8982534774499267,1.1654808833111268,4200.927178905878,0.47212626351111336,11.943074320420928,0.21647756901883905,1.2545421609388236,3.27097778660616,2.4189259077324095,0.49665782066092695,1.210461779245848,0.21573855715356985,,58.86713666599476,0.1946986494658335,0.7009151380770006,17.78572162870389,3.9037079217899615,5.850694416448297,1.080577504535376,5.05,,,,0.08,3.07,,,,,,,,14.62,125.46666666666665,-75.53653703703704,4.999731481481481
220,Villagomez et al. (2011): Colombia,DV173,Quebradagrande,Basalt,,0.49979294112037503,22.049299309746043,912.537838766059,0.15079711940474128,0.19469080843397404,2.231128382817511,0.1460747939862788,3.9629676315643407,12.22743946885422,0.7212232234198552,2.088545012658614,241.16948410720488,11.019033197798743,97.85083347901457,2.7034304624516765,3.7401740399060315,1.3990890232387294,9768.047561307729,0.9671243096577098,37.30338567336871,0.5975189280287406,3.7208802481476457,5.399801994477276,6.210219107313352,1.3982309328521285,4.101894911908569,0.5674744830573547,,48.1975425349844,0.1715554213228632,1.6297765025672002,14.19144568609685,8.78744991442666,3.107059297291855,0.9244931037954294,11.26,,,,0.19,6.18,,,,,,,,39.97,125.46666666666665,-75.53653703703704,4.999731481481481
221,Villagomez et al. (2011): Colombia,DV174,Quebradagrande,Andesite,,0.2690205538777758,14.523876307882327,522.2715339370126,2.6302516633582553,1.1546681169138486,10.533292144684989,0.5603083575776987,18.609355389813576,40.09594884882846,5.657877175488378,5.005343414713941,466.31162854622704,20.712289223430275,138.26165464306072,3.360947598064859,4.424456007354094,1.4210047429459844,4408.914668288545,0.43143789729796156,13.41303266153957,0.20543719849958877,1.3501532209408822,3.6281084296738215,2.4119722766228704,0.45241217114305926,1.2548642096751765,0.20932122476290793,,57.57877834895675,0.21017639350871886,0.735617377280516,17.062501763935085,3.496570910190505,6.03779457715956,0.9935611329503073,5.42,,,,0.08,3.16,,,,,,,,14.12,125.46666666666665,-75.53653703703704,4.999731481481481
222,Villagomez et al. (2011): Colombia,DV175,Quebradagrande,Andesite,,0.4999933640669159,35.377612651498204,1243.063706783974,2.4956593375857623,1.177531023985362,10.362721159770786,0.49929580532036116,16.29019986271331,36.445770874176425,2.733869832838318,4.732231149630017,1012.343863888325,20.239012122261666,136.7412244777543,3.3517166812014634,4.511628412792732,1.5072737298120489,5195.950245629689,0.5416981155898724,16.921979039130633,0.2175908575700195,1.4308227972600134,3.99048144765551,2.85836877012335,0.5802911758878304,1.595283038144374,0.21888157652160486,,51.052690017159584,0.2119168264863228,0.8669324719895024,18.012930251337437,5.452041990511759,3.2847108105380034,2.697123246189563,7.67,,,,0.12,6,,,,,,,,30.38,125.46666666666665,-75.53653703703704,4.999731481481481
223,Villagomez et al. (2011): Colombia,DV176,Quebradagrande,Diorite,,0.22388061481720667,15.942284543944693,243.13431494416955,3.834210118657845,1.3754624320143767,17.14327149199758,0.9754759522931201,20.03339415908186,36.090040685921615,2.876812533626461,3.766761581247804,517.6827246722959,13.351228684630719,109.65408768691599,2.8801495789110976,2.2031131105101167,0.6650562353069392,2524.8792246463645,0.23189934660251169,7.7603396694460685,0.11923929537302735,0.7449944434847958,1.982728573660139,1.333428633490028,0.2977685923813105,0.7666783398035492,0.11575874714467109,,64.90502512562814,0.166548743718593,0.42127035175879396,17.223099497487436,2.125945728643216,6.270070351758794,0.940510552763819,2.97,,,,0.06,2.39,,,,,,,,8.83,125.46666666666665,-75.47444444444444,5.454444444444444
224,Villagomez et al. (2011): Colombia,DV178,Quebradagrande,Basalt,,1.4691158286091426,21.854053901494733,296.1814942488277,3.601758798656436,1.325710531829766,2.569471387134486,0.16026581914635105,13.817372153556827,29.9867017068966,8.245953457760532,3.8573334261047947,1868.4400623943409,17.01807655616379,69.98901405403697,1.9890342560430547,3.7717176545200517,1.0934651467889591,3737.294612386271,0.49555316587351417,16.791366548548087,0.2469010147757574,1.739017440111181,3.1495572214769614,2.726945892951731,0.5990988092701636,1.657640061294823,0.25664408588153426,,51.63069344907641,0.39332189361057834,0.6235590996265267,17.82419703240133,9.967352377107096,2.0433552033915414,1.122406379327748,7.96,,,,0.16,3.3,,,,,,,,19.19,125.46666666666665,-75.53653703703704,4.999731481481481
225,Nivea et al. (2006): Colombia,QBG95-1,Quebradagrande,Basalt,,,7,212,4.2,,0.7,,8.6,18.7,8.5,,268.5,13,63.1,,,,,,17.6,,,,,,,,,52.03,0.29,0.66,20.77,10.83,2.96,0.3,,,9.33,,0.18,3.33,,,,,,,,,125.46666666666665,-75.53653703703704,4.999731481481481
226,Nivea et al. (2006): Colombia,QBG95-3,Quebradagrande,Basalt,,,28.2,553.8,3.3,,1,,9.4,22.8,4.7,,483.5,15.1,86.7,,,,,,17.3,,,,,,,,,52.48,0.25,0.78,17.11,8.57,3.04,1.29,,,,,0.16,5.13,,,,,,,,,125.46666666666665,-75.53653703703704,4.999731481481481
227,Nivea et al. (2006): Colombia,AN1410A,Quebradagrande,Basalt,,,4,122.5,0.4,,1,,1.9,8.7,3.1,,261.6,6.5,46,,,,,,17.9,,,,,,,,,49.29,0.1,1.05,19.59,8.33,0.74,0.38,,,,,0.08,7.16,,,,,,,,,125.46666666666665,-75.53653703703704,4.999731481481481
228,Nivea et al. (2006): Colombia,AN1425,Quebradagrande,Basalt,,,8.3,209.2,0.4,,2.5,,2.2,7.9,4.4,,336.5,4.6,19.4,,,,,,11.4,,,,,,,,,53.54,0.08,0.6,16.8,7.31,1.33,0.4,,,,,0.14,7.93,,,,,,,,,125.46666666666665,-75.53653703703704,4.999731481481481
229,Nivea et al. (2006): Colombia,AN1426,Quebradagrande,Basalt,,,6.8,143.1,1.1,,0.9,,2.9,10.7,3.3,,189.3,6.3,27.7,,,,,,12.4,,,,,,,,,48.25,0.08,0.74,18.42,9.79,1.02,0.35,,,,,0.19,7.97,,,,,,,,,125.46666666666665,-75.53653703703704,4.999731481481481
230,Nivea et al. (2006): Colombia,AN1409,Quebradagrande,Basalt,,,11.6,1658.7,1.8,,1.3,,6,16.4,2.6,,125.7,11.8,67.8,,,,,,29,,,,,,,,,57.64,0.14,0.96,16,2.07,4.08,1.46,,,,,0.18,5.22,,,,,,,,,125.46666666666665,-75.53653703703704,4.999731481481481
231,Nivea et al. (2006): Colombia,AN1414,Quebradagrande,Basalt,,,12.2,175.8,1.9,,4.7,,5.7,15.1,6.1,,242.5,10.7,71.8,,,,,,24,,,,,,,,,61.72,0.16,0.82,16.53,6.06,3.26,0.7,,,,,0.18,2.77,,,,,,,,,125.46666666666665,-75.53653703703704,4.999731481481481
232,Nivea et al. (2006): Colombia,AN1412,Quebradagrande,Basalt,,,5.2,199.2,0.8,,2,,2.6,9.3,0.8,,445.3,10.7,72.6,,,,,,23.2,,,,,,,,,52.04,0.14,1.03,15.67,9.73,2.01,0.39,,,,,0.13,10.54,,,,,,,,,125.46666666666665,-75.53653703703704,4.999731481481481
233,Nivea et al. (2006): Colombia,AN1416,Quebradagrande,Basalt,,,15.1,443.3,1,,1.4,,3.6,11.7,6.6,,325.7,9.3,64.3,,,,,,26.7,,,,,,,,,54.11,0.12,0.85,18.13,9.15,2.49,0.81,,,,,0.21,4.02,,,,,,,,,125.46666666666665,-75.53653703703704,4.999731481481481
234,Rodriguez and Zapata (2013): Colombia,GR049R,Quebradagrande,Tuff,,0.8,4,125,0.7,0.3,1.9,0.1,4,8.9,1.9,1.43,162.1,7.4,36.2,1.5,2,0.76,,,18.2,0.32,,2.62,2.9,0.67,1.86,0.27,,51.96,0.1,0.7,17.1,9.5,2.1,0.2,8.93,,,,0.1,4.5,,,,,,,,27,125.46666666666665,-75.53653703703704,4.999731481481481
235,Rodriguez and Zapata (2013): Colombia,JD066R,Quebradagrande,Diabase,,0,2.1,155,1.3,0.4,0.7,,5.7,13.3,0.2,2.04,323.5,9.5,34.8,1.2,2.6,0.88,,,15.8,0.26,,3.01,2.9,0.58,1.84,0.21,,46.08,0.1,0.8,18.2,12,1.8,0.1,10.97,,,,0.2,6.9,,,,,,,,40.2,125.46666666666665,-75.53653703703704,4.999731481481481
236,Rodriguez and Zapata (2013): Colombia,JM055R,Quebradagrande,Tuff,,0.5,19.8,504,0.5,0.2,0,,3.6,7.7,0.4,1.3,229.9,6.7,22.2,0.8,2.1,0.8,,,13.2,0.21,,2.36,2.27,0.47,1.38,0.19,,44.89,0.1,0.9,16.96,6.8,1.8,1.3,13.51,,,,0.2,9,,,,,,,,40.3,125.46666666666665,-75.53653703703704,4.999731481481481
237,Rodriguez and Zapata (2013): Colombia,JM082R,Quebradagrande,Basalt,,0.9,11,334,0.8,1,0.6,,4.9,9.8,2.4,1.57,349.6,8.3,29,0.9,2.2,0.85,,,17.6,0.26,,3.11,2.8,0.66,2,0.25,,43.82,0.2,0.9,18.78,7.2,2.7,0.6,13.45,,,,0.1,7.2,,,,,,,,40.5,125.46666666666665,-75.53653703703704,4.999731481481481
238,Rodriguez and Zapata (2013): Colombia,MR080R,Quebradagrande,,,0.3,4.5,388,1.1,0.5,0.9,,4.8,11.2,2.5,1.62,149.4,8.1,25.7,1,2.4,0.86,,,16.1,0.25,,2.87,2.75,0.58,1.87,0.24,,40.59,0.1,0.9,12.96,16,4.2,0.4,11.35,,,,0.3,3.8,,,,,,,,29.4,125.46666666666665,-75.53653703703704,4.999731481481481
239,Rodriguez and Zapata (2013): Colombia,VR098R,Quebradagrande,Basalt,,0.3,3.6,152,0.9,0.2,1.5,,3.7,9.1,1.2,1.34,194.2,6.6,35.8,1.3,1.8,0.69,,,18.7,0.3,,2.44,2.86,0.66,2,0.27,,54.29,0.1,0.7,16.35,8.7,2.8,0.3,8.85,,,,0.1,5,,,,,,,,23.9,125.46666666666665,-75.53653703703704,4.999731481481481
240,Litherland et al. (1994): Ecuador,CR6K,Azafrán,Granitoid,,,52,1385,0,,8,,12,41,13,,955,,159,,,,3656.0282977524575,,73,,,,,,,,,57.3,0.32,0.61,20.07,5.94,4.75,2.14,2.08,3.86,,,0.16,1.79,,,,,,,,,142.1,-78.16194444444444,-1.2436111111111112
241,Litherland et al. (1994): Ecuador,CR8A,Azafrán,Granitoid,,,103,747,9,,12,,5,8,13,,90,,95,,,,719.2186815250735,,10,,,,,,,,,76.04,0.04,0.12,13.09,0.83,3.93,4.36,0.67,0.47,,,0.09,0.06,,,,,,,,,142.1,-78.16194444444444,-1.2436111111111112
242,Litherland et al. (1994): Ecuador,CR8B,Azafrán,Granitoid,,,130,457,13,,14,,1,7,13,,78,,81,,,,779.1535716521631,,14,,,,,,,,,76.37,0.04,0.13,13.02,0.82,3.85,4.46,0.43,0.53,,,0.08,0.08,,,,,,,,,142.1,-78.16194444444444,-1.2436111111111112
243,Litherland et al. (1994): Ecuador,CR8D,Azafrán,Granitoid,,,110,571,11,,13,,5,18,14,,80,,79,,,,719.2186815250735,,1,,,,,,,,,76.52,0.04,0.12,12.87,0.52,4.02,4.31,0.56,0.47,,,0.08,0.1,,,,,,,,,142.1,-78.16194444444444,-1.2436111111111112
244,Litherland et al. (1994): Ecuador,CR8E,Azafrán,Granitoid,,,112,675,11,,12,,16,29,11,,78,,91,,,,659.2837913979841,,7,,,,,,,,,76.33,0.04,0.11,13,0.75,3.96,4.42,0.54,0.53,,,0.1,0.07,,,,,,,,,142.1,-78.16194444444444,-1.2436111111111112
245,Litherland et al. (1994): Ecuador,CR8F,Azafrán,Granitoid,,,114,638,15,,17,,8,12,11,,74,,98,,,,659.2837913979841,,0,,,,,,,,,76.2,0.04,0.11,12.97,0.73,3.96,4.42,0.52,0.53,,,0.1,0.03,,,,,,,,,142.1,-78.16194444444444,-1.2436111111111112
246,Litherland et al. (1994): Ecuador,CR8H,Azafrán,Granitoid,,,109,746,11,,14,,11,21,18,,63,,99,,,,479.47912101671574,,4,,,,,,,,,75.88,0.04,0.08,13.16,0.54,4.34,4.29,0.62,0.44,,,0.11,0.03,,,,,,,,,142.1,-78.16194444444444,-1.2436111111111112
247,Cochrane (2013): Ecuador,09RC57,Azafrán,Granitoid,,0.64,101.02,844.43,11.64,3.63,11.61,1.18,29.3,46.19,15.08,4.56,65.85,14.56,102.12,3.02,2.94,0.25,419.54423088962636,1.85,14.43,0.26,1.98,1.88,1.85,0.44,1.42,0.28,,75.34,0.02,0.07,13.5,0.61,4.08,4.38,0.97,,,,0.09,0.04,,5.04,,,,,,0.49,142.1,-78.16638888888889,-1.2436111111111112
248,Cochrane (2013): Ecuador,09RC59,Azafrán,Granitoid,,0.71,101.2,635.21,13.12,3.86,11.9,1.27,26.22,38.62,7.91,3.67,103.62,12.38,81.72,2.74,2.18,0.21,719.2186815250735,1.8,11.52,0.2,1.44,1.25,1.8,0.36,1.14,0.24,,76.06,0.03,0.12,13.1,0.74,3.55,4.61,0.83,,,,0.06,0.11,,4.61,,,,,,0.65,142.1,-78.1575,-1.2436111111111112
249,Cochrane (2013): Ecuador,11RC24,Upano,Ignimbrite,,,42.8,545,3, ,2.5,,8,19,125,,542,17,63,3,,,4075.572528642084,,15.9,,,,,,,,,52.13,0.12,0.68,17.71,10.29,3.51,0.88,7.86,,,,0.25,5.5,,,,,,,,25,121.0,-78.69416666666667,-3.2483333333333335
250,Cochrane (2013): Ecuador,11RC13,Upano,Greenschist,,,148.8,332, , ,7.8,,5,13,3,,116,17,81, ,,,5753.749452200588,,14.3,,,,,,,,,52.79,0.19,0.96,16.93,6.49,3.1,3.09,6.87,,,,0.16,1.98,,,,,,,,,121.0,-78.69416666666667,-3.2483333333333335
