0.83794,0.036712,-1.0786
0.83794,0.056409,-0.39377
0.83794,0.076105,0.29063
0.83794,0.095802,0.97459
0.83794,0.1155,1.6581
0.83794,0.1352,2.3413
0.83794,0.15489,3.0241
0.83794,0.17459,3.7067
0.83794,0.19429,4.3889
0.83794,0.21398,5.0709
0.83794,0.23368,5.7527
0.83794,0.25338,6.4343
0.83794,0.27307,7.1158
0.83794,0.29277,7.7972
0.83794,0.31247,8.4785
0.83794,0.33216,9.1597
0.83794,0.35186,9.8409
0.83794,0.37156,10.522
0.83794,0.39125,11.203
0.83794,0.41095,11.885
0.83794,0.43065,12.566
0.83794,0.45034,13.247
0.83794,0.47004,13.929
0.83794,0.48974,14.611
0.83794,0.50943,15.293
0.83794,0.52913,15.975
0.83794,0.54883,16.657
0.83794,0.56853,17.339
0.83794,0.58822,18.022
0.83794,0.60792,18.705
0.83794,0.62762,19.388
0.83794,0.64731,20.071
0.83794,0.66701,20.754
0.83794,0.68671,21.438
0.83794,0.7064,22.122
0.83794,0.7261,22.806
0.83794,0.7458,23.491
0.83794,0.76549,24.176
0.83794,0.78519,24.861
0.83794,0.80489,25.546
0.83794,0.82458,26.231
0.83794,0.84428,26.917
0.83794,0.86398,27.603
0.83794,0.88367,28.289
0.83794,0.90337,28.976
0.83794,0.92307,29.663
0.83794,0.94276,30.35
0.83794,0.96246,31.037
0.83794,0.98216,31.724
0.83794,1.0019,32.412
0.83794,1.0216,33.099
1.0051,0.036712,-0.92459
1.0051,0.056409,-0.24697
1.0051,0.076105,0.43013
1.0051,0.095802,1.1067
1.0051,0.1155,1.7829
1.0051,0.1352,2.4587
1.0051,0.15489,3.1341
1.0051,0.17459,3.8093
1.0051,0.19429,4.4841
1.0051,0.21398,5.1588
1.0051,0.23368,5.8333
1.0051,0.25338,6.5076
1.0051,0.27307,7.1819
1.0051,0.29277,7.8561
1.0051,0.31247,8.5303
1.0051,0.33216,9.2046
1.0051,0.35186,9.8789
1.0051,0.37156,10.553
1.0051,0.39125,11.228
1.0051,0.41095,11.903
1.0051,0.43065,12.577
1.0051,0.45034,13.252
1.0051,0.47004,13.928
1.0051,0.48974,14.603
1.0051,0.50943,15.279
1.0051,0.52913,15.955
1.0051,0.54883,16.632
1.0051,0.56853,17.308
1.0051,0.58822,17.985
1.0051,0.60792,18.662
1.0051,0.62762,19.34
1.0051,0.64731,20.018
1.0051,0.66701,20.696
1.0051,0.68671,21.375
1.0051,0.7064,22.054
1.0051,0.7261,22.733
1.0051,0.7458,23.413
1.0051,0.76549,24.093
1.0051,0.78519,24.773
1.0051,0.80489,25.454
1.0051,0.82458,26.135
1.0051,0.84428,26.816
1.0051,0.86398,27.497
1.0051,0.88367,28.179
1.0051,0.90337,28.861
1.0051,0.92307,29.544
1.0051,0.94276,30.226
1.0051,0.96246,30.909
1.0051,0.98216,31.592
1.0051,1.0019,32.276
1.0051,1.0216,32.959
1.1723,0.036712,-0.77316
1.1723,0.056409,-0.10412
1.1723,0.076105,0.56432
1.1723,0.095802,1.2322
1.1723,0.1155,1.8997
1.1723,0.1352,2.5667
1.1723,0.15489,3.2334
1.1723,0.17459,3.8998
1.1723,0.19429,4.566
1.1723,0.21398,5.232
1.1723,0.23368,5.8979
1.1723,0.25338,6.5638
1.1723,0.27307,7.2296
1.1723,0.29277,7.8955
1.1723,0.31247,8.5615
1.1723,0.33216,9.2277
1.1723,0.35186,9.894
1.1723,0.37156,10.561
1.1723,0.39125,11.227
1.1723,0.41095,11.894
1.1723,0.43065,12.562
1.1723,0.45034,13.229
1.1723,0.47004,13.897
1.1723,0.48974,14.566
1.1723,0.50943,15.235
1.1723,0.52913,15.904
1.1723,0.54883,16.573
1.1723,0.56853,17.244
1.1723,0.58822,17.914
1.1723,0.60792,18.585
1.1723,0.62762,19.256
1.1723,0.64731,19.928
1.1723,0.66701,20.6
1.1723,0.68671,21.273
1.1723,0.7064,21.946
1.1723,0.7261,22.619
1.1723,0.7458,23.293
1.1723,0.76549,23.967
1.1723,0.78519,24.641
1.1723,0.80489,25.316
1.1723,0.82458,25.992
1.1723,0.84428,26.667
1.1723,0.86398,27.343
1.1723,0.88367,28.019
1.1723,0.90337,28.696
1.1723,0.92307,29.373
1.1723,0.94276,30.05
1.1723,0.96246,30.727
1.1723,0.98216,31.405
1.1723,1.0019,32.082
1.1723,1.0216,32.76
1.3395,0.036712,-0.62207
1.3395,0.056409,0.036991
1.3395,0.076105,0.69538
1.3395,0.095802,1.3532
1.3395,0.1155,2.0105
1.3395,0.1352,2.6673
1.3395,0.15489,3.3239
1.3395,0.17459,3.9801
1.3395,0.19429,4.6362
1.3395,0.21398,5.2922
1.3395,0.23368,5.9482
1.3395,0.25338,6.6042
1.3395,0.27307,7.2603
1.3395,0.29277,7.9165
1.3395,0.31247,8.573
1.3395,0.33216,9.2297
1.3395,0.35186,9.8867
1.3395,0.37156,10.544
1.3395,0.39125,11.202
1.3395,0.41095,11.86
1.3395,0.43065,12.518
1.3395,0.45034,13.177
1.3395,0.47004,13.837
1.3395,0.48974,14.497
1.3395,0.50943,15.157
1.3395,0.52913,15.818
1.3395,0.54883,16.48
1.3395,0.56853,17.142
1.3395,0.58822,17.804
1.3395,0.60792,18.467
1.3395,0.62762,19.13
1.3395,0.64731,19.794
1.3395,0.66701,20.459
1.3395,0.68671,21.123
1.3395,0.7064,21.789
1.3395,0.7261,22.454
1.3395,0.7458,23.121
1.3395,0.76549,23.787
1.3395,0.78519,24.454
1.3395,0.80489,25.121
1.3395,0.82458,25.789
1.3395,0.84428,26.457
1.3395,0.86398,27.125
1.3395,0.88367,27.793
1.3395,0.90337,28.462
1.3395,0.92307,29.131
1.3395,0.94276,29.8
1.3395,0.96246,30.469
1.3395,0.98216,31.139
1.3395,1.0019,31.808
1.3395,1.0216,32.478
1.5067,0.036712,-0.46694
1.5067,0.056409,0.18053
1.5067,0.076105,0.82726
1.5067,0.095802,1.4733
1.5067,0.1155,2.1188
1.5067,0.1352,2.7639
1.5067,0.15489,3.4087
1.5067,0.17459,4.0532
1.5067,0.19429,4.6976
1.5067,0.21398,5.3419
1.5067,0.23368,5.9862
1.5067,0.25338,6.6307
1.5067,0.27307,7.2753
1.5067,0.29277,7.9201
1.5067,0.31247,8.5652
1.5067,0.33216,9.2106
1.5067,0.35186,9.8565
1.5067,0.37156,10.503
1.5067,0.39125,11.149
1.5067,0.41095,11.797
1.5067,0.43065,12.444
1.5067,0.45034,13.092
1.5067,0.47004,13.741
1.5067,0.48974,14.39
1.5067,0.50943,15.04
1.5067,0.52913,15.69
1.5067,0.54883,16.341
1.5067,0.56853,16.992
1.5067,0.58822,17.643
1.5067,0.60792,18.296
1.5067,0.62762,18.948
1.5067,0.64731,19.601
1.5067,0.66701,20.255
1.5067,0.68671,20.908
1.5067,0.7064,21.563
1.5067,0.7261,22.217
1.5067,0.7458,22.872
1.5067,0.76549,23.527
1.5067,0.78519,24.183
1.5067,0.80489,24.838
1.5067,0.82458,25.494
1.5067,0.84428,26.15
1.5067,0.86398,26.806
1.5067,0.88367,27.463
1.5067,0.90337,28.119
1.5067,0.92307,28.776
1.5067,0.94276,29.433
1.5067,0.96246,30.089
1.5067,0.98216,30.746
1.5067,1.0019,31.403
1.5067,1.0216,32.059
1.6739,0.036712,-0.29808
1.6739,0.056409,0.33524
1.6739,0.076105,0.96771
1.6739,0.095802,1.5995
1.6739,0.1155,2.2306
1.6739,0.1352,2.8613
1.6739,0.15489,3.4915
1.6739,0.17459,4.1215
1.6739,0.19429,4.7514
1.6739,0.21398,5.3811
1.6739,0.23368,6.0109
1.6739,0.25338,6.6407
1.6739,0.27307,7.2707
1.6739,0.29277,7.9009
1.6739,0.31247,8.5314
1.6739,0.33216,9.1621
1.6739,0.35186,9.7932
1.6739,0.37156,10.425
1.6739,0.39125,11.056
1.6739,0.41095,11.689
1.6739,0.43065,12.321
1.6739,0.45034,12.954
1.6739,0.47004,13.587
1.6739,0.48974,14.221
1.6739,0.50943,14.855
1.6739,0.52913,15.49
1.6739,0.54883,16.124
1.6739,0.56853,16.759
1.6739,0.58822,17.395
1.6739,0.60792,18.03
1.6739,0.62762,18.666
1.6739,0.64731,19.302
1.6739,0.66701,19.938
1.6739,0.68671,20.575
1.6739,0.7064,21.211
1.6739,0.7261,21.848
1.6739,0.7458,22.484
1.6739,0.76549,23.121
1.6739,0.78519,23.758
1.6739,0.80489,24.394
1.6739,0.82458,25.031
1.6739,0.84428,25.667
1.6739,0.86398,26.304
1.6739,0.88367,26.94
1.6739,0.90337,27.576
1.6739,0.92307,28.212
1.6739,0.94276,28.848
1.6739,0.96246,29.483
1.6739,0.98216,30.118
1.6739,1.0019,30.753
1.6739,1.0216,31.388
1.8411,0.036712,-0.096075
1.8411,0.056409,0.51718
1.8411,0.076105,1.1295
1.8411,0.095802,1.7411
1.8411,0.1155,2.352
1.8411,0.1352,2.9623
1.8411,0.15489,3.5721
1.8411,0.17459,4.1815
1.8411,0.19429,4.7907
1.8411,0.21398,5.3997
1.8411,0.23368,6.0085
1.8411,0.25338,6.6172
1.8411,0.27307,7.2259
1.8411,0.29277,7.8346
1.8411,0.31247,8.4432
1.8411,0.33216,9.0519
1.8411,0.35186,9.6606
1.8411,0.37156,10.269
1.8411,0.39125,10.878
1.8411,0.41095,11.487
1.8411,0.43065,12.096
1.8411,0.45034,12.705
1.8411,0.47004,13.313
1.8411,0.48974,13.922
1.8411,0.50943,14.531
1.8411,0.52913,15.139
1.8411,0.54883,15.748
1.8411,0.56853,16.356
1.8411,0.58822,16.965
1.8411,0.60792,17.573
1.8411,0.62762,18.18
1.8411,0.64731,18.788
1.8411,0.66701,19.395
1.8411,0.68671,20.002
1.8411,0.7064,20.609
1.8411,0.7261,21.215
1.8411,0.7458,21.821
1.8411,0.76549,22.427
1.8411,0.78519,23.032
1.8411,0.80489,23.637
1.8411,0.82458,24.241
1.8411,0.84428,24.845
1.8411,0.86398,25.448
1.8411,0.88367,26.051
1.8411,0.90337,26.654
1.8411,0.92307,27.255
1.8411,0.94276,27.857
1.8411,0.96246,28.457
1.8411,0.98216,29.057
1.8411,1.0019,29.657
1.8411,1.0216,30.256
2.0083,0.036712,0.1241
2.0083,0.056409,0.70907
2.0083,0.076105,1.2933
2.0083,0.095802,1.8768
2.0083,0.1155,2.4596
2.0083,0.1352,3.0419
2.0083,0.15489,3.6235
2.0083,0.17459,4.2046
2.0083,0.19429,4.7852
2.0083,0.21398,5.3653
2.0083,0.23368,5.945
2.0083,0.25338,6.5242
2.0083,0.27307,7.1029
2.0083,0.29277,7.6812
2.0083,0.31247,8.2591
2.0083,0.33216,8.8365
2.0083,0.35186,9.4135
2.0083,0.37156,9.99
2.0083,0.39125,10.566
2.0083,0.41095,11.142
2.0083,0.43065,11.717
2.0083,0.45034,12.291
2.0083,0.47004,12.866
2.0083,0.48974,13.439
2.0083,0.50943,14.012
2.0083,0.52913,14.585
2.0083,0.54883,15.157
2.0083,0.56853,15.728
2.0083,0.58822,16.299
2.0083,0.60792,16.869
2.0083,0.62762,17.438
2.0083,0.64731,18.007
2.0083,0.66701,18.576
2.0083,0.68671,19.143
2.0083,0.7064,19.71
2.0083,0.7261,20.277
2.0083,0.7458,20.842
2.0083,0.76549,21.407
2.0083,0.78519,21.972
2.0083,0.80489,22.535
2.0083,0.82458,23.098
2.0083,0.84428,23.661
2.0083,0.86398,24.222
2.0083,0.88367,24.783
2.0083,0.90337,25.343
2.0083,0.92307,25.903
2.0083,0.94276,26.462
2.0083,0.96246,27.02
2.0083,0.98216,27.577
2.0083,1.0019,28.134
2.0083,1.0216,28.69
2.1755,0.036712,0.20986
2.1755,0.056409,0.76744
2.1755,0.076105,1.3247
2.1755,0.095802,1.8816
2.1755,0.1155,2.4382
2.1755,0.1352,2.9943
2.1755,0.15489,3.55
2.1755,0.17459,4.1051
2.1755,0.19429,4.6598
2.1755,0.21398,5.2139
2.1755,0.23368,5.7673
2.1755,0.25338,6.3202
2.1755,0.27307,6.8724
2.1755,0.29277,7.4239
2.1755,0.31247,7.9748
2.1755,0.33216,8.525
2.1755,0.35186,9.0745
2.1755,0.37156,9.6233
2.1755,0.39125,10.171
2.1755,0.41095,10.719
2.1755,0.43065,11.266
2.1755,0.45034,11.812
2.1755,0.47004,12.357
2.1755,0.48974,12.902
2.1755,0.50943,13.446
2.1755,0.52913,13.989
2.1755,0.54883,14.531
2.1755,0.56853,15.073
2.1755,0.58822,15.615
2.1755,0.60792,16.156
2.1755,0.62762,16.696
2.1755,0.64731,17.235
2.1755,0.66701,17.774
2.1755,0.68671,18.312
2.1755,0.7064,18.85
2.1755,0.7261,19.387
2.1755,0.7458,19.923
2.1755,0.76549,20.459
2.1755,0.78519,20.995
2.1755,0.80489,21.529
2.1755,0.82458,22.064
2.1755,0.84428,22.597
2.1755,0.86398,23.131
2.1755,0.88367,23.663
2.1755,0.90337,24.195
2.1755,0.92307,24.727
2.1755,0.94276,25.258
2.1755,0.96246,25.789
2.1755,0.98216,26.319
2.1755,1.0019,26.848
2.1755,1.0216,27.378
2.3427,0.036712,0.22206
2.3427,0.056409,0.76018
2.3427,0.076105,1.2981
2.3427,0.095802,1.8358
2.3427,0.1155,2.3732
2.3427,0.1352,2.9103
2.3427,0.15489,3.4469
2.3427,0.17459,3.9831
2.3427,0.19429,4.5188
2.3427,0.21398,5.054
2.3427,0.23368,5.5885
2.3427,0.25338,6.1223
2.3427,0.27307,6.6555
2.3427,0.29277,7.1879
2.3427,0.31247,7.7196
2.3427,0.33216,8.2505
2.3427,0.35186,8.7807
2.3427,0.37156,9.31
2.3427,0.39125,9.8386
2.3427,0.41095,10.366
2.3427,0.43065,10.893
2.3427,0.45034,11.42
2.3427,0.47004,11.945
2.3427,0.48974,12.47
2.3427,0.50943,12.993
2.3427,0.52913,13.516
2.3427,0.54883,14.039
2.3427,0.56853,14.56
2.3427,0.58822,15.081
2.3427,0.60792,15.601
2.3427,0.62762,16.12
2.3427,0.64731,16.639
2.3427,0.66701,17.157
2.3427,0.68671,17.674
2.3427,0.7064,18.191
2.3427,0.7261,18.707
2.3427,0.7458,19.222
2.3427,0.76549,19.737
2.3427,0.78519,20.251
2.3427,0.80489,20.764
2.3427,0.82458,21.277
2.3427,0.84428,21.789
2.3427,0.86398,22.301
2.3427,0.88367,22.812
2.3427,0.90337,23.322
2.3427,0.92307,23.832
2.3427,0.94276,24.341
2.3427,0.96246,24.85
2.3427,0.98216,25.358
2.3427,1.0019,25.866
2.3427,1.0216,26.373
2.5099,0.036712,0.19162
2.5099,0.056409,0.71139
2.5099,0.076105,1.2308
2.5099,0.095802,1.7499
2.5099,0.1155,2.2686
2.5099,0.1352,2.7868
2.5099,0.15489,3.3046
2.5099,0.17459,3.8218
2.5099,0.19429,4.3385
2.5099,0.21398,4.8546
2.5099,0.23368,5.3702
2.5099,0.25338,5.8852
2.5099,0.27307,6.3996
2.5099,0.29277,6.9134
2.5099,0.31247,7.4265
2.5099,0.33216,7.9389
2.5099,0.35186,8.4506
2.5099,0.37156,8.9617
2.5099,0.39125,9.4721
2.5099,0.41095,9.9818
2.5099,0.43065,10.491
2.5099,0.45034,10.999
2.5099,0.47004,11.507
2.5099,0.48974,12.014
2.5099,0.50943,12.52
2.5099,0.52913,13.025
2.5099,0.54883,13.53
2.5099,0.56853,14.035
2.5099,0.58822,14.538
2.5099,0.60792,15.041
2.5099,0.62762,15.543
2.5099,0.64731,16.045
2.5099,0.66701,16.546
2.5099,0.68671,17.047
2.5099,0.7064,17.547
2.5099,0.7261,18.046
2.5099,0.7458,18.545
2.5099,0.76549,19.043
2.5099,0.78519,19.541
2.5099,0.80489,20.038
2.5099,0.82458,20.534
2.5099,0.84428,21.03
2.5099,0.86398,21.525
2.5099,0.88367,22.02
2.5099,0.90337,22.515
2.5099,0.92307,23.009
2.5099,0.94276,23.502
2.5099,0.96246,23.995
2.5099,0.98216,24.487
2.5099,1.0019,24.979
2.5099,1.0216,25.47
2.6771,0.036712,0.15379
2.6771,0.056409,0.65245
2.6771,0.076105,1.1506
2.6771,0.095802,1.6481
2.6771,0.1155,2.1451
2.6771,0.1352,2.6415
2.6771,0.15489,3.1373
2.6771,0.17459,3.6325
2.6771,0.19429,4.1273
2.6771,0.21398,4.6216
2.6771,0.23368,5.1154
2.6771,0.25338,5.6087
2.6771,0.27307,6.1016
2.6771,0.29277,6.594
2.6771,0.31247,7.0859
2.6771,0.33216,7.5774
2.6771,0.35186,8.0684
2.6771,0.37156,8.559
2.6771,0.39125,9.0491
2.6771,0.41095,9.5387
2.6771,0.43065,10.028
2.6771,0.45034,10.517
2.6771,0.47004,11.005
2.6771,0.48974,11.493
2.6771,0.50943,11.98
2.6771,0.52913,12.467
2.6771,0.54883,12.953
2.6771,0.56853,13.439
2.6771,0.58822,13.924
2.6771,0.60792,14.409
2.6771,0.62762,14.893
2.6771,0.64731,15.377
2.6771,0.66701,15.861
2.6771,0.68671,16.344
2.6771,0.7064,16.826
2.6771,0.7261,17.308
2.6771,0.7458,17.789
2.6771,0.76549,18.27
2.6771,0.78519,18.75
2.6771,0.80489,19.23
2.6771,0.82458,19.71
2.6771,0.84428,20.188
2.6771,0.86398,20.667
2.6771,0.88367,21.145
2.6771,0.90337,21.622
2.6771,0.92307,22.099
2.6771,0.94276,22.575
2.6771,0.96246,23.051
2.6771,0.98216,23.526
2.6771,1.0019,24.001
2.6771,1.0216,24.475
2.8443,0.036712,0.069354
2.8443,0.056409,0.5515
2.8443,0.076105,1.0329
2.8443,0.095802,1.5137
2.8443,0.1155,1.9938
2.8443,0.1352,2.4733
2.8443,0.15489,2.9523
2.8443,0.17459,3.4307
2.8443,0.19429,3.9088
2.8443,0.21398,4.3874
2.8443,0.23368,4.8662
2.8443,0.25338,5.3449
2.8443,0.27307,5.8236
2.8443,0.29277,6.3023
2.8443,0.31247,6.7809
2.8443,0.33216,7.2595
2.8443,0.35186,7.7381
2.8443,0.37156,8.2166
2.8443,0.39125,8.6951
2.8443,0.41095,9.1735
2.8443,0.43065,9.6518
2.8443,0.45034,10.13
2.8443,0.47004,10.608
2.8443,0.48974,11.086
2.8443,0.50943,11.564
2.8443,0.52913,12.039
2.8443,0.54883,12.512
2.8443,0.56853,12.985
2.8443,0.58822,13.457
2.8443,0.60792,13.929
2.8443,0.62762,14.4
2.8443,0.64731,14.87
2.8443,0.66701,15.34
2.8443,0.68671,15.81
2.8443,0.7064,16.279
2.8443,0.7261,16.747
2.8443,0.7458,17.214
2.8443,0.76549,17.683
2.8443,0.78519,18.153
2.8443,0.80489,18.622
2.8443,0.82458,19.091
2.8443,0.84428,19.559
2.8443,0.86398,20.026
2.8443,0.88367,20.493
2.8443,0.90337,20.959
2.8443,0.92307,21.424
2.8443,0.94276,21.888
2.8443,0.96246,22.352
2.8443,0.98216,22.815
2.8443,1.0019,23.277
2.8443,1.0216,23.738
3.0115,0.036712,-0.043667
3.0115,0.056409,0.43227
3.0115,0.076105,0.90782
3.0115,0.095802,1.383
3.0115,0.1155,1.8579
3.0115,0.1352,2.3324
3.0115,0.15489,2.8066
3.0115,0.17459,3.2806
3.0115,0.19429,3.7543
3.0115,0.21398,4.2277
3.0115,0.23368,4.7009
3.0115,0.25338,5.1738
3.0115,0.27307,5.6465
3.0115,0.29277,6.1189
3.0115,0.31247,6.5901
3.0115,0.33216,7.0593
3.0115,0.35186,7.5279
3.0115,0.37156,7.9959
3.0115,0.39125,8.4632
3.0115,0.41095,8.9298
3.0115,0.43065,9.3958
3.0115,0.45034,9.8611
3.0115,0.47004,10.326
3.0115,0.48974,10.79
3.0115,0.50943,11.253
3.0115,0.52913,11.715
3.0115,0.54883,12.177
3.0115,0.56853,12.637
3.0115,0.58822,13.097
3.0115,0.60792,13.557
3.0115,0.62762,14.015
3.0115,0.64731,14.472
3.0115,0.66701,14.929
3.0115,0.68671,15.385
3.0115,0.7064,15.84
3.0115,0.7261,16.294
3.0115,0.7458,16.747
3.0115,0.76549,17.2
3.0115,0.78519,17.651
3.0115,0.80489,18.102
3.0115,0.82458,18.551
3.0115,0.84428,19
3.0115,0.86398,19.448
3.0115,0.88367,19.895
3.0115,0.90337,20.341
3.0115,0.92307,20.786
3.0115,0.94276,21.23
3.0115,0.96246,21.674
3.0115,0.98216,22.116
3.0115,1.0019,22.558
3.0115,1.0216,22.999
3.1787,0.036712,-0.10892
3.1787,0.056409,0.34498
3.1787,0.076105,0.79841
3.1787,0.095802,1.2515
3.1787,0.1155,1.7043
3.1787,0.1352,2.157
3.1787,0.15489,2.6096
3.1787,0.17459,3.0621
3.1787,0.19429,3.5148
3.1787,0.21398,3.9675
3.1787,0.23368,4.4204
3.1787,0.25338,4.8735
3.1787,0.27307,5.3269
3.1787,0.29277,5.7803
3.1787,0.31247,6.2312
3.1787,0.33216,6.6816
3.1787,0.35186,7.1315
3.1787,0.37156,7.581
3.1787,0.39125,8.03
3.1787,0.41095,8.4785
3.1787,0.43065,8.9266
3.1787,0.45034,9.3742
3.1787,0.47004,9.8212
3.1787,0.48974,10.268
3.1787,0.50943,10.714
3.1787,0.52913,11.159
3.1787,0.54883,11.604
3.1787,0.56853,12.048
3.1787,0.58822,12.492
3.1787,0.60792,12.935
3.1787,0.62762,13.377
3.1787,0.64731,13.819
3.1787,0.66701,14.26
3.1787,0.68671,14.701
3.1787,0.7064,15.141
3.1787,0.7261,15.58
3.1787,0.7458,16.018
3.1787,0.76549,16.455
3.1787,0.78519,16.892
3.1787,0.80489,17.328
3.1787,0.82458,17.764
3.1787,0.84428,18.198
3.1787,0.86398,18.632
3.1787,0.88367,19.065
3.1787,0.90337,19.497
3.1787,0.92307,19.928
3.1787,0.94276,20.359
3.1787,0.96246,20.788
3.1787,0.98216,21.217
3.1787,1.0019,21.645
3.1787,1.0216,22.072
3.3459,0.036712,-0.040374
3.3459,0.056409,0.35956
3.3459,0.076105,0.75864
3.3459,0.095802,1.1569
3.3459,0.1155,1.5545
3.3459,0.1352,1.9515
3.3459,0.15489,2.348
3.3459,0.17459,2.744
3.3459,0.19429,3.1396
3.3459,0.21398,3.5348
3.3459,0.23368,3.9297
3.3459,0.25338,4.3244
3.3459,0.27307,4.7189
3.3459,0.29277,5.1131
3.3459,0.31247,5.5072
3.3459,0.33216,5.9012
3.3459,0.35186,6.295
3.3459,0.37156,6.6887
3.3459,0.39125,7.0833
3.3459,0.41095,7.478
3.3459,0.43065,7.8728
3.3459,0.45034,8.2676
3.3459,0.47004,8.6625
3.3459,0.48974,9.0574
3.3459,0.50943,9.4524
3.3459,0.52913,9.8474
3.3459,0.54883,10.242
3.3459,0.56853,10.638
3.3459,0.58822,11.033
3.3459,0.60792,11.428
3.3459,0.62762,11.823
3.3459,0.64731,12.218
3.3459,0.66701,12.613
3.3459,0.68671,13.007
3.3459,0.7064,13.402
3.3459,0.7261,13.797
3.3459,0.7458,14.192
3.3459,0.76549,14.586
3.3459,0.78519,14.981
3.3459,0.80489,15.375
3.3459,0.82458,15.769
3.3459,0.84428,16.163
3.3459,0.86398,16.557
3.3459,0.88367,16.951
3.3459,0.90337,17.342
3.3459,0.92307,17.73
3.3459,0.94276,18.118
3.3459,0.96246,18.505
3.3459,0.98216,18.892
3.3459,1.0019,19.279
3.3459,1.0216,19.664
3.5131,0.036712,-0.086237
3.5131,0.056409,0.2844
3.5131,0.076105,0.65469
3.5131,0.095802,1.0246
3.5131,0.1155,1.3943
3.5131,0.1352,1.7634
3.5131,0.15489,2.1322
3.5131,0.17459,2.5005
3.5131,0.19429,2.8685
3.5131,0.21398,3.236
3.5131,0.23368,3.6032
3.5131,0.25338,3.97
3.5131,0.27307,4.337
3.5131,0.29277,4.7036
3.5131,0.31247,5.07
3.5131,0.33216,5.4361
3.5131,0.35186,5.8019
3.5131,0.37156,6.1673
3.5131,0.39125,6.5316
3.5131,0.41095,6.8943
3.5131,0.43065,7.258
