0.38021,3.703,-0.51537
0.38021,5.1032,-0.27741
0.38021,6.5034,-0.03759
0.38021,7.9036,0.20896
0.38021,9.3038,0.47073
0.38021,10.704,0.74066
0.38021,12.104,0.95972
0.38021,13.504,1.2221
0.38021,14.905,1.5308
0.38021,16.305,1.8632
0.38021,17.705,2.2014
0.38021,19.105,2.3677
0.38021,20.505,2.3079
0.38021,21.905,2.1571
0.38021,23.306,2.1388
0.38021,24.706,2.1846
0.38021,26.106,2.2366
0.38021,27.506,2.3113
0.38021,28.906,2.3781
0.38021,30.307,2.454
0.38021,31.707,2.5354
0.38021,33.107,2.6193
0.38021,34.507,2.6996
0.38021,35.907,2.7578
0.38021,37.308,2.8016
0.38021,38.708,2.8515
0.38021,40.108,2.9181
0.38021,41.508,2.9998
0.38021,42.908,3.0866
0.38021,44.309,3.1703
0.38021,45.709,3.2568
0.38021,47.109,3.3438
0.38021,48.509,3.4284
0.38021,49.909,3.5109
0.38021,51.309,3.5923
0.38021,52.71,3.6732
0.38021,54.11,3.7539
0.38021,55.51,3.8349
0.38021,56.91,3.9162
0.38021,58.31,3.998
0.38021,59.711,4.0806
0.38021,61.111,4.1637
0.38021,62.511,4.2474
0.38021,63.911,4.3317
0.38021,65.311,4.4164
0.38021,66.712,4.5015
0.38021,68.112,4.5869
0.38021,69.512,4.6726
0.38021,70.912,4.7586
0.38021,72.312,4.8448
0.38021,73.712,4.9311
0.49302,3.703,-0.54215
0.49302,5.1032,-0.30426
0.49302,6.5034,-0.064976
0.49302,7.9036,0.18038
0.49302,9.3038,0.44019
0.49302,10.704,0.70595
0.49302,12.104,0.92429
0.49302,13.504,1.1927
0.49302,14.905,1.5025
0.49302,16.305,1.8355
0.49302,17.705,2.1671
0.49302,19.105,2.3383
0.49302,20.505,2.2875
0.49302,21.905,2.1475
0.49302,23.306,2.1366
0.49302,24.706,2.1857
0.49302,26.106,2.2406
0.49302,27.506,2.3194
0.49302,28.906,2.39
0.49302,30.307,2.4673
0.49302,31.707,2.5488
0.49302,33.107,2.6325
0.49302,34.507,2.7131
0.49302,35.907,2.7721
0.49302,37.308,2.8169
0.49302,38.708,2.8677
0.49302,40.108,2.935
0.49302,41.508,3.017
0.49302,42.908,3.104
0.49302,44.309,3.1878
0.49302,45.709,3.2745
0.49302,47.109,3.3617
0.49302,48.509,3.4464
0.49302,49.909,3.5291
0.49302,51.309,3.6107
0.49302,52.71,3.6918
0.49302,54.11,3.7728
0.49302,55.51,3.8538
0.49302,56.91,3.9353
0.49302,58.31,4.0174
0.49302,59.711,4.1
0.49302,61.111,4.1833
0.49302,62.511,4.2672
0.49302,63.911,4.3516
0.49302,65.311,4.4364
0.49302,66.712,4.5216
0.49302,68.112,4.6071
0.49302,69.512,4.6929
0.49302,70.912,4.779
0.49302,72.312,4.8653
0.49302,73.712,4.9517
0.60583,3.703,-0.56882
0.60583,5.1032,-0.33075
0.60583,6.5034,-0.092187
0.60583,7.9036,0.15203
0.60583,9.3038,0.40995
0.60583,10.704,0.67159
0.60583,12.104,0.88998
0.60583,13.504,1.1638
0.60583,14.905,1.4745
0.60583,16.305,1.8081
0.60583,17.705,2.1333
0.60583,19.105,2.309
0.60583,20.505,2.267
0.60583,21.905,2.1379
0.60583,23.306,2.1343
0.60583,24.706,2.1869
0.60583,26.106,2.2452
0.60583,27.506,2.3276
0.60583,28.906,2.402
0.60583,30.307,2.4805
0.60583,31.707,2.5622
0.60583,33.107,2.6458
0.60583,34.507,2.7266
0.60583,35.907,2.7864
0.60583,37.308,2.8323
0.60583,38.708,2.884
0.60583,40.108,2.9519
0.60583,41.508,3.0342
0.60583,42.908,3.1213
0.60583,44.309,3.2054
0.60583,45.709,3.2922
0.60583,47.109,3.3795
0.60583,48.509,3.4644
0.60583,49.909,3.5473
0.60583,51.309,3.6292
0.60583,52.71,3.7104
0.60583,54.11,3.7916
0.60583,55.51,3.8728
0.60583,56.91,3.9545
0.60583,58.31,4.0367
0.60583,59.711,4.1195
0.60583,61.111,4.2029
0.60583,62.511,4.2869
0.60583,63.911,4.3714
0.60583,65.311,4.4564
0.60583,66.712,4.5416
0.60583,68.112,4.6272
0.60583,69.512,4.7132
0.60583,70.912,4.7994
0.60583,72.312,4.8858
0.60583,73.712,4.9723
0.71864,3.703,-0.59539
0.71864,5.1032,-0.35715
0.71864,6.5034,-0.11943
0.71864,7.9036,0.12389
0.71864,9.3038,0.38
0.71864,10.704,0.63758
0.71864,12.104,0.85674
0.71864,13.504,1.1354
0.71864,14.905,1.4468
0.71864,16.305,1.7809
0.71864,17.705,2.1
0.71864,19.105,2.28
0.71864,20.505,2.2465
0.71864,21.905,2.1284
0.71864,23.306,2.1319
0.71864,24.706,2.1881
0.71864,26.106,2.2513
0.71864,27.506,2.3359
0.71864,28.906,2.414
0.71864,30.307,2.4938
0.71864,31.707,2.5756
0.71864,33.107,2.6591
0.71864,34.507,2.7401
0.71864,35.907,2.8008
0.71864,37.308,2.8478
0.71864,38.708,2.9003
0.71864,40.108,2.9689
0.71864,41.508,3.0515
0.71864,42.908,3.1387
0.71864,44.309,3.223
0.71864,45.709,3.31
0.71864,47.109,3.3974
0.71864,48.509,3.4824
0.71864,49.909,3.5656
0.71864,51.309,3.6476
0.71864,52.71,3.7291
0.71864,54.11,3.8104
0.71864,55.51,3.8918
0.71864,56.91,3.9737
0.71864,58.31,4.056
0.71864,59.711,4.139
0.71864,61.111,4.2225
0.71864,62.511,4.3067
0.71864,63.911,4.3913
0.71864,65.311,4.4763
0.71864,66.712,4.5617
0.71864,68.112,4.6474
0.71864,69.512,4.7335
0.71864,70.912,4.8198
0.71864,72.312,4.9063
0.71864,73.712,4.9929
0.83145,3.703,-0.62186
0.83145,5.1032,-0.38393
0.83145,6.5034,-0.1466
0.83145,7.9036,0.095986
0.83145,9.3038,0.35036
0.83145,10.704,0.60393
0.83145,12.104,0.8245
0.83145,13.504,1.1075
0.83145,14.905,1.4194
0.83145,16.305,1.7539
0.83145,17.705,2.0672
0.83145,19.105,2.2512
0.83145,20.505,2.226
0.83145,21.905,2.1188
0.83145,23.306,2.1294
0.83145,24.706,2.1892
0.83145,26.106,2.2574
0.83145,27.506,2.3443
0.83145,28.906,2.4257
0.83145,30.307,2.5071
0.83145,31.707,2.5891
0.83145,33.107,2.6723
0.83145,34.507,2.7537
0.83145,35.907,2.8151
0.83145,37.308,2.8633
0.83145,38.708,2.9166
0.83145,40.108,2.9859
0.83145,41.508,3.0687
0.83145,42.908,3.1561
0.83145,44.309,3.2407
0.83145,45.709,3.3278
0.83145,47.109,3.4153
0.83145,48.509,3.5005
0.83145,49.909,3.5838
0.83145,51.309,3.666
0.83145,52.71,3.7477
0.83145,54.11,3.8292
0.83145,55.51,3.9108
0.83145,56.91,3.9928
0.83145,58.31,4.0754
0.83145,59.711,4.1585
0.83145,61.111,4.2422
0.83145,62.511,4.3264
0.83145,63.911,4.4112
0.83145,65.311,4.4963
0.83145,66.712,4.5818
0.83145,68.112,4.6676
0.83145,69.512,4.7538
0.83145,70.912,4.8402
0.83145,72.312,4.9268
0.83145,73.712,5.0136
0.94425,3.703,-0.64823
0.94425,5.1032,-0.41056
0.94425,6.5034,-0.17352
0.94425,7.9036,0.068302
0.94425,9.3038,0.32101
0.94425,10.704,0.57065
0.94425,12.104,0.79321
0.94425,13.504,1.08
0.94425,14.905,1.3924
0.94425,16.305,1.7273
0.94425,17.705,2.0349
0.94425,19.105,2.2226
0.94425,20.505,2.2054
0.94425,21.905,2.1092
0.94425,23.306,2.1267
0.94425,24.706,2.1904
0.94425,26.106,2.2635
0.94425,27.506,2.3528
0.94425,28.906,2.4372
0.94425,30.307,2.5204
0.94425,31.707,2.6025
0.94425,33.107,2.6856
0.94425,34.507,2.7673
0.94425,35.907,2.8295
0.94425,37.308,2.8788
0.94425,38.708,2.9329
0.94425,40.108,3.0028
0.94425,41.508,3.086
0.94425,42.908,3.1735
0.94425,44.309,3.2583
0.94425,45.709,3.3455
0.94425,47.109,3.4331
0.94425,48.509,3.5185
0.94425,49.909,3.6021
0.94425,51.309,3.6845
0.94425,52.71,3.7664
0.94425,54.11,3.848
0.94425,55.51,3.9299
0.94425,56.91,4.012
0.94425,58.31,4.0947
0.94425,59.711,4.178
0.94425,61.111,4.2618
0.94425,62.511,4.3462
0.94425,63.911,4.4311
0.94425,65.311,4.5163
0.94425,66.712,4.6019
0.94425,68.112,4.6879
0.94425,69.512,4.7741
0.94425,70.912,4.8606
0.94425,72.312,4.9473
0.94425,73.712,5.0342
1.0571,3.703,-0.67449
1.0571,5.1032,-0.43706
1.0571,6.5034,-0.20002
1.0571,7.9036,0.04084
1.0571,9.3038,0.29195
1.0571,10.704,0.53772
1.0571,12.104,0.7628
1.0571,13.504,1.0529
1.0571,14.905,1.3656
1.0571,16.305,1.7008
1.0571,17.705,2.003
1.0571,19.105,2.1942
1.0571,20.505,2.1837
1.0571,21.905,2.0996
1.0571,23.306,2.124
1.0571,24.706,2.1916
1.0571,26.106,2.2696
1.0571,27.506,2.3613
1.0571,28.906,2.4487
1.0571,30.307,2.5338
1.0571,31.707,2.616
1.0571,33.107,2.6989
1.0571,34.507,2.7809
1.0571,35.907,2.8438
1.0571,37.308,2.8942
1.0571,38.708,2.9492
1.0571,40.108,3.0198
1.0571,41.508,3.1033
1.0571,42.908,3.1909
1.0571,44.309,3.276
1.0571,45.709,3.3633
1.0571,47.109,3.451
1.0571,48.509,3.5366
1.0571,49.909,3.6203
1.0571,51.309,3.7029
1.0571,52.71,3.785
1.0571,54.11,3.8669
1.0571,55.51,3.9489
1.0571,56.91,4.0312
1.0571,58.31,4.1141
1.0571,59.711,4.1975
1.0571,61.111,4.2814
1.0571,62.511,4.3659
1.0571,63.911,4.4509
1.0571,65.311,4.5363
1.0571,66.712,4.622
1.0571,68.112,4.7081
1.0571,69.512,4.7944
1.0571,70.912,4.881
1.0571,72.312,4.9678
1.0571,73.712,5.0548
1.1699,3.703,-0.70066
1.1699,5.1032,-0.46342
1.1699,6.5034,-0.22662
1.1699,7.9036,0.013598
1.1699,9.3038,0.26319
1.1699,10.704,0.50516
1.1699,12.104,0.73323
1.1699,13.504,1.0262
1.1699,14.905,1.3391
1.1699,16.305,1.6746
1.1699,17.705,1.9715
1.1699,19.105,2.166
1.1699,20.505,2.1618
1.1699,21.905,2.09
1.1699,23.306,2.1212
1.1699,24.706,2.1929
1.1699,26.106,2.2757
1.1699,27.506,2.3705
1.1699,28.906,2.4603
1.1699,30.307,2.5471
1.1699,31.707,2.6295
1.1699,33.107,2.7123
1.1699,34.507,2.7944
1.1699,35.907,2.8582
1.1699,37.308,2.9097
1.1699,38.708,2.9655
1.1699,40.108,3.0368
1.1699,41.508,3.1206
1.1699,42.908,3.2083
1.1699,44.309,3.2936
1.1699,45.709,3.3811
1.1699,47.109,3.469
1.1699,48.509,3.5547
1.1699,49.909,3.6386
1.1699,51.309,3.7214
1.1699,52.71,3.8037
1.1699,54.11,3.8857
1.1699,55.51,3.9679
1.1699,56.91,4.0504
1.1699,58.31,4.1334
1.1699,59.711,4.217
1.1699,61.111,4.3011
1.1699,62.511,4.3857
1.1699,63.911,4.4708
1.1699,65.311,4.5563
1.1699,66.712,4.6421
1.1699,68.112,4.7283
1.1699,69.512,4.8147
1.1699,70.912,4.9014
1.1699,72.312,4.9884
1.1699,73.712,5.0754
1.2827,3.703,-0.72658
1.2827,5.1032,-0.48964
1.2827,6.5034,-0.25317
1.2827,7.9036,-0.013572
1.2827,9.3038,0.23472
1.2827,10.704,0.47298
1.2827,12.104,0.70441
1.2827,13.504,0.99979
1.2827,14.905,1.3129
1.2827,16.305,1.6486
1.2827,17.705,1.9405
1.2827,19.105,2.1381
1.2827,20.505,2.1423
1.2827,21.905,2.0804
1.2827,23.306,2.1183
1.2827,24.706,2.1941
1.2827,26.106,2.2819
1.2827,27.506,2.38
1.2827,28.906,2.472
1.2827,30.307,2.5604
1.2827,31.707,2.643
1.2827,33.107,2.7256
1.2827,34.507,2.808
1.2827,35.907,2.8725
1.2827,37.308,2.9253
1.2827,38.708,2.9819
1.2827,40.108,3.0538
1.2827,41.508,3.1379
1.2827,42.908,3.2258
1.2827,44.309,3.3113
1.2827,45.709,3.399
1.2827,47.109,3.4869
1.2827,48.509,3.5728
1.2827,49.909,3.6569
1.2827,51.309,3.7399
1.2827,52.71,3.8223
1.2827,54.11,3.9046
1.2827,55.51,3.9869
1.2827,56.91,4.0696
1.2827,58.31,4.1528
1.2827,59.711,4.2365
1.2827,61.111,4.3207
1.2827,62.511,4.4055
1.2827,63.911,4.4907
1.2827,65.311,4.5763
1.2827,66.712,4.6623
1.2827,68.112,4.7485
1.2827,69.512,4.8351
1.2827,70.912,4.9219
1.2827,72.312,5.0089
1.2827,73.712,5.096
1.3955,3.703,-0.75237
1.3955,5.1032,-0.51564
1.3955,6.5034,-0.27953
1.3955,7.9036,-0.040487
1.3955,9.3038,0.20653
1.3955,10.704,0.44118
1.3955,12.104,0.67631
1.3955,13.504,0.97375
1.3955,14.905,1.2869
1.3955,16.305,1.6229
1.3955,17.705,1.9099
1.3955,19.105,2.1103
1.3955,20.505,2.1226
1.3955,21.905,2.0708
1.3955,23.306,2.1145
1.3955,24.706,2.1953
1.3955,26.106,2.288
1.3955,27.506,2.3895
1.3955,28.906,2.4838
1.3955,30.307,2.5738
1.3955,31.707,2.6565
1.3955,33.107,2.7389
1.3955,34.507,2.8216
1.3955,35.907,2.8869
1.3955,37.308,2.9408
1.3955,38.708,2.9982
1.3955,40.108,3.0709
1.3955,41.508,3.1553
1.3955,42.908,3.2432
1.3955,44.309,3.329
1.3955,45.709,3.4168
1.3955,47.109,3.5048
1.3955,48.509,3.5909
1.3955,49.909,3.6752
1.3955,51.309,3.7584
1.3955,52.71,3.841
1.3955,54.11,3.9235
1.3955,55.51,4.006
1.3955,56.91,4.0888
1.3955,58.31,4.1721
1.3955,59.711,4.256
1.3955,61.111,4.3404
1.3955,62.511,4.4253
1.3955,63.911,4.5106
1.3955,65.311,4.5963
1.3955,66.712,4.6824
1.3955,68.112,4.7687
1.3955,69.512,4.8554
1.3955,70.912,4.9423
1.3955,72.312,5.0294
1.3955,73.712,5.1167
1.5083,3.703,-0.77806
1.5083,5.1032,-0.54143
1.5083,6.5034,-0.30569
1.5083,7.9036,-0.06709
1.5083,9.3038,0.17863
1.5083,10.704,0.41023
1.5083,12.104,0.64885
1.5083,13.504,0.94802
1.5083,14.905,1.2612
1.5083,16.305,1.5974
1.5083,17.705,1.8797
1.5083,19.105,2.0817
1.5083,20.505,2.1023
1.5083,21.905,2.0612
1.5083,23.306,2.1103
1.5083,24.706,2.1966
1.5083,26.106,2.2941
1.5083,27.506,2.399
1.5083,28.906,2.4956
1.5083,30.307,2.5872
1.5083,31.707,2.6701
1.5083,33.107,2.7522
1.5083,34.507,2.8351
1.5083,35.907,2.9012
1.5083,37.308,2.9563
1.5083,38.708,3.0146
1.5083,40.108,3.0879
1.5083,41.508,3.1726
1.5083,42.908,3.2607
1.5083,44.309,3.3468
1.5083,45.709,3.4346
1.5083,47.109,3.5228
1.5083,48.509,3.609
1.5083,49.909,3.6935
1.5083,51.309,3.7769
1.5083,52.71,3.8597
1.5083,54.11,3.9423
1.5083,55.51,4.025
1.5083,56.91,4.1081
1.5083,58.31,4.1915
1.5083,59.711,4.2755
1.5083,61.111,4.3601
1.5083,62.511,4.4451
1.5083,63.911,4.5305
1.5083,65.311,4.6164
1.5083,66.712,4.7025
1.5083,68.112,4.789
1.5083,69.512,4.8757
1.5083,70.912,4.9627
1.5083,72.312,5.05
1.5083,73.712,5.1373
1.6211,3.703,-0.80366
1.6211,5.1032,-0.56709
1.6211,6.5034,-0.33158
1.6211,7.9036,-0.093563
1.6211,9.3038,0.15101
1.6211,10.704,0.37934
1.6211,12.104,0.62199
1.6211,13.504,0.92257
1.6211,14.905,1.2357
1.6211,16.305,1.5721
1.6211,17.705,1.8499
1.6211,19.105,2.0515
1.6211,20.505,2.0817
1.6211,21.905,2.0516
1.6211,23.306,2.1061
1.6211,24.706,2.1978
1.6211,26.106,2.3002
1.6211,27.506,2.4085
1.6211,28.906,2.5075
1.6211,30.307,2.6005
1.6211,31.707,2.6836
1.6211,33.107,2.7656
1.6211,34.507,2.8486
1.6211,35.907,2.9156
1.6211,37.308,2.9718
1.6211,38.708,3.031
1.6211,40.108,3.105
1.6211,41.508,3.19
1.6211,42.908,3.2782
1.6211,44.309,3.3645
1.6211,45.709,3.4525
1.6211,47.109,3.5408
1.6211,48.509,3.6271
1.6211,49.909,3.7118
1.6211,51.309,3.7954
1.6211,52.71,3.8784
1.6211,54.11,3.9612
1.6211,55.51,4.0441
1.6211,56.91,4.1273
1.6211,58.31,4.2109
1.6211,59.711,4.2951
1.6211,61.111,4.3797
1.6211,62.511,4.4649
1.6211,63.911,4.5504
1.6211,65.311,4.6364
1.6211,66.712,4.7226
1.6211,68.112,4.8092
1.6211,69.512,4.8961
1.6211,70.912,4.9832
1.6211,72.312,5.0705
1.6211,73.712,5.158
1.7339,3.703,-0.82916
1.7339,5.1032,-0.59263
1.7339,6.5034,-0.35729
1.7339,7.9036,-0.11975
1.7339,9.3038,0.12365
1.7339,10.704,0.34883
1.7339,12.104,0.59567
1.7339,13.504,0.89739
1.7339,14.905,1.2104
1.7339,16.305,1.5471
1.7339,17.705,1.8205
1.7339,19.105,2.0217
1.7339,20.505,2.0611
1.7339,21.905,2.0419
1.7339,23.306,2.1019
1.7339,24.706,2.1991
1.7339,26.106,2.3063
1.7339,27.506,2.418
1.7339,28.906,2.5195
1.7339,30.307,2.6139
1.7339,31.707,2.6972
1.7339,33.107,2.7789
1.7339,34.507,2.8621
1.7339,35.907,2.9299
1.7339,37.308,2.9873
1.7339,38.708,3.0474
1.7339,40.108,3.122
1.7339,41.508,3.2073
1.7339,42.908,3.2957
1.7339,44.309,3.3823
1.7339,45.709,3.4704
1.7339,47.109,3.5588
1.7339,48.509,3.6453
1.7339,49.909,3.7301
1.7339,51.309,3.8139
1.7339,52.71,3.8971
1.7339,54.11,3.9801
1.7339,55.51,4.0632
1.7339,56.91,4.1465
1.7339,58.31,4.2303
1.7339,59.711,4.3146
1.7339,61.111,4.3994
1.7339,62.511,4.4847
1.7339,63.911,4.5704
1.7339,65.311,4.6564
1.7339,66.712,4.7428
1.7339,68.112,4.8294
1.7339,69.512,4.9164
1.7339,70.912,5.0036
1.7339,72.312,5.0911
1.7339,73.712,5.1786
1.8467,3.703,-0.85456
1.8467,5.1032,-0.61803
1.8467,6.5034,-0.38282
1.8467,7.9036,-0.14569
1.8467,9.3038,0.096592
1.8467,10.704,0.31869
1.8467,12.104,0.56985
1.8467,13.504,0.87245
1.8467,14.905,1.1853
1.8467,16.305,1.5222
1.8467,17.705,1.7915
1.8467,19.105,1.9924
1.8467,20.505,2.0405
1.8467,21.905,2.0323
1.8467,23.306,2.0978
1.8467,24.706,2.2004
1.8467,26.106,2.3123
1.8467,27.506,2.4275
1.8467,28.906,2.5315
1.8467,30.307,2.6272
1.8467,31.707,2.7107
1.8467,33.107,2.7922
1.8467,34.507,2.8756
1.8467,35.907,2.9442
1.8467,37.308,3.0029
1.8467,38.708,3.0638
1.8467,40.108,3.1391
1.8467,41.508,3.2247
1.8467,42.908,3.3132
1.8467,44.309,3.4
1.8467,45.709,3.4883
1.8467,47.109,3.5768
1.8467,48.509,3.6634
1.8467,49.909,3.7484
1.8467,51.309,3.8324
1.8467,52.71,3.9158
1.8467,54.11,3.999
1.8467,55.51,4.0822
1.8467,56.91,4.1658
1.8467,58.31,4.2497
1.8467,59.711,4.3342
1.8467,61.111,4.4191
1.8467,62.511,4.5045
1.8467,63.911,4.5903
1.8467,65.311,4.6765
1.8467,66.712,4.7629
1.8467,68.112,4.8497
1.8467,69.512,4.9368
1.8467,70.912,5.0241
1.8467,72.312,5.1116
1.8467,73.712,5.1992
1.9595,3.703,-0.87986
1.9595,5.1032,-0.64332
1.9595,6.5034,-0.40819
1.9595,7.9036,-0.17139
1.9595,9.3038,0.069862
1.9595,10.704,0.28893
1.9595,12.104,0.54448
1.9595,13.504,0.84773
1.9595,14.905,1.1604
1.9595,16.305,1.4976
1.9595,17.705,1.7628
1.9595,19.105,1.9634
1.9595,20.505,2.0199
1.9595,21.905,2.0226
1.9595,23.306,2.0937
1.9595,24.706,2.2017
1.9595,26.106,2.3184
1.9595,27.506,2.437
1.9595,28.906,2.5437
1.9595,30.307,2.6406
1.9595,31.707,2.7243
1.9595,33.107,2.8055
1.9595,34.507,2.8891
1.9595,35.907,2.9586
1.9595,37.308,3.0184
1.9595,38.708,3.0802
1.9595,40.108,3.1562
1.9595,41.508,3.2422
1.9595,42.908,3.3308
1.9595,44.309,3.4178
1.9595,45.709,3.5062
1.9595,47.109,3.5948
1.9595,48.509,3.6816
1.9595,49.909,3.7668
1.9595,51.309,3.8509
1.9595,52.71,3.9345
1.9595,54.11,4.0179
1.9595,55.51,4.1013
1.9595,56.91,4.185
1.9595,58.31,4.2691
1.9595,59.711,4.3537
1.9595,61.111,4.4388
1.9595,62.511,4.5243
1.9595,63.911,4.6102
1.9595,65.311,4.6965
1.9595,66.712,4.7831
1.9595,68.112,4.8699
1.9595,69.512,4.9571
1.9595,70.912,5.0445
1.9595,72.312,5.1322
1.9595,73.712,5.2199
2.0723,3.703,-0.90506
2.0723,5.1032,-0.66848
2.0723,6.5034,-0.43338
2.0723,7.9036,-0.19686
2.0723,9.3038,0.043454
2.0723,10.704,0.25955
2.0723,12.104,0.51952
2.0723,13.504,0.82323
2.0723,14.905,1.1357
2.0723,16.305,1.4731
2.0723,17.705,1.7344
2.0723,19.105,1.9347
2.0723,20.505,1.9994
2.0723,21.905,2.0129
2.0723,23.306,2.0897
2.0723,24.706,2.203
2.0723,26.106,2.3244
2.0723,27.506,2.4466
2.0723,28.906,2.5558
2.0723,30.307,2.6539
2.0723,31.707,2.7379
2.0723,33.107,2.8188
2.0723,34.507,2.9026
2.0723,35.907,2.9729
2.0723,37.308,3.0337
2.0723,38.708,3.0967
2.0723,40.108,3.1733
2.0723,41.508,3.2596
2.0723,42.908,3.3483
2.0723,44.309,3.4357
2.0723,45.709,3.5241
2.0723,47.109,3.6128
2.0723,48.509,3.6998
2.0723,49.909,3.7851
2.0723,51.309,3.8695
2.0723,52.71,3.9533
2.0723,54.11,4.0368
2.0723,55.51,4.1204
2.0723,56.91,4.2043
2.0723,58.31,4.2885
2.0723,59.711,4.3733
2.0723,61.111,4.4585
2.0723,62.511,4.5441
2.0723,63.911,4.6302
2.0723,65.311,4.7165
2.0723,66.712,4.8032
2.0723,68.112,4.8902
2.0723,69.512,4.9775
2.0723,70.912,5.065
2.0723,72.312,5.1527
2.0723,73.712,5.2405
2.1851,3.703,-0.93017
2.1851,5.1032,-0.69352
2.1851,6.5034,-0.45841
